path,bytes,sha256
04_render_checks/new_batch_english_all_pages/page-04.png,192950,e1c02d6e30c75de5368cdfa5fb8b2f4c285c13a3ecda1a68812ad5f4df94806c
04_render_checks/new_batch_english_all_pages/page-05.png,290786,a5a1dda1a6087f2e798454ce652f12f0c0984c4120415241b02c9565c217ebdf
04_render_checks/new_batch_english_all_pages/page-06.png,309494,d451cd382757eb0c0c191fce62bd745fb81ff38600297843ce0ef4b5266e669a
04_render_checks/new_batch_english_all_pages/page-07.png,210225,22bcb1d1835307b09401fdf49392d0d0c6a309c504ab2ad0ff1ecb652ac9db21
04_render_checks/new_batch_english_all_pages/page-08.png,217480,08324f000285270b56c5aa64a2b40a469d79bba69d5609e23215e4f68ea356b2
04_render_checks/new_batch_english_all_pages/page-09.png,207578,350995a30da6ee0da2a251aba8b8c4dc0ea45bd353cd14635baab317a1ff1275
04_render_checks/new_batch_english_all_pages/page-10.png,265171,0e57ec1e244b15ec35c2bafeecbc40576fed853fc7585446ffd7f468fe3122a7
04_render_checks/new_batch_english_all_pages/page-11.png,225955,6677d73b22e8f2bb323e16bd9fdf8065be2a57370d2fc4a658492eeb95b7c45c
04_render_checks/new_batch_english_all_pages/page-12.png,121396,79872bd6200248ee3ea8c4c57024e3046740cf1f57da42007f5da9c1f21089d1
04_render_checks/new_batch_english_contact_sheet.png,672840,2cb92158a739a6a71be81fc8355e7e3a1d0732e649dd3b2bd90dc293a8ab3497
04_render_checks/new_batch_german_all_pages/page-01.png,245458,e3136bb67777efe180c6226aace307d125f0340bfc9c13a38ee543463239bcec
04_render_checks/new_batch_german_all_pages/page-02.png,201450,c8793dc5791dd4221315da5d7a1f42c70a9913f343737f9dc618a0edd460855e
04_render_checks/new_batch_german_all_pages/page-03.png,178917,08659b09d784251ebbda5ce4fb423cd9d43684cc13dcd87efda89bff60f7fc72
04_render_checks/new_batch_german_all_pages/page-04.png,268770,688d19661330dac8bfd1a6e022a86e6fcce05f3c759d8addbf80b39964864886
04_render_checks/new_batch_german_all_pages/page-05.png,312901,07036fb37469276765e68c8677e317ea6e9886485ec9e99df4e68d0876e18732
04_render_checks/new_batch_german_all_pages/page-06.png,328717,aafd1d5e126546b00c7bb8c5361c5b5cae6b2453146d68d3305afa495f8c0cf6
04_render_checks/new_batch_german_all_pages/page-07.png,300824,9670e3c02a9ca46d5d140c746edf3bc91ea84b73c957fad2a0ada9c03c9cff47
04_render_checks/new_batch_german_all_pages/page-08.png,254607,437f85fe7e8f5eda7460ab046987e4ebdf79dd7348fae4589fd685290421cea4
04_render_checks/new_batch_german_all_pages/page-09.png,271590,802a940aec6b871602159e25969b4efdc5747c95133b8e68b01687300965abcf
04_render_checks/new_batch_german_all_pages/page-10.png,222988,aa3edea8024709243cdd864fa426b2945a11144359e678a5248a56c2d082f7e4
04_render_checks/new_batch_german_all_pages/page-11.png,221887,4e4f0813e14138fbfe2678457b4c730e94147a81d3567c561614be5f23d8020b
04_render_checks/new_batch_german_all_pages/page-12.png,278651,a7c8775032527e4dbb962d0f2ceedf82697fd9b73935293b2d648e1e9a8b4462
04_render_checks/new_batch_german_all_pages/page-13.png,236518,745d14b3a1d6f1a2c91a553bb22f3e7d01f60704037259a97b54b545aedc42d6
04_render_checks/new_batch_german_all_pages/page-14.png,223420,df78132017f5e5dda4ad28d6a4d83466f37ad62e212fe13f105dd86c28a18ecb
04_render_checks/new_batch_german_all_pages/page-15.png,244491,31fe0ce1be418a5c259ea187bcb2ba2d651b329231798d6dc079368f2892e58e
04_render_checks/new_batch_german_contact_sheet.png,960833,a5f8f026f2a48b78e5e0fbf4ddb5c57b8ecb39de3ffc14525e7608e416ef0d54
05_audit_and_manifest/BUILD_SUMMARY.json,6457,5575e1ea8f9f929848f1780b856b1cb8dee5460ef3f81461f0ae66e6a54b07ca
05_audit_and_manifest/DIRECT_CUMULATIVE_AUDIT.json,935,d0065cfda0f38427b9bdf5bc4a18d6f0815b141108cb85e8150a51ca4ff4c90d
05_audit_and_manifest/FIGURE_TABLE_AUDIT.json,448,e7938b8e3eb4563bceaeb7029d292145153a9498fd10c5d0b59a7fbe59dee61a
05_audit_and_manifest/README_BATCH52.txt,897,34709f5dab8eb9f92ece3e5e63521c0a2e5eefeb2ac6912af9a460b981292e05
