"root_name","local_path","relative_path","dest_path","bytes","sha256"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\SUMMARY_28019A34.csv","SUMMARY_28019A34.csv","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/SUMMARY_28019A34.csv","1113","DDA2561BDD7F50B85B7833F3FB8BD748A85261160F61925D918D8FD4F576B259"
"SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707\SUMMARY_28019A34.json","SUMMARY_28019A34.json","uploader-transfer/slavic-canonical-baseline-28019a34-current-head-local-return-watcher-20260707/SLAVIC_28019A34_CURRENT_HEAD_LOCAL_RETURN_WATCHER_20260707/SUMMARY_28019A34.json","3062","C96733D9BC647581EE72A7D4555C9B1E730640198AC7CFAC84BBD5CA05D11792"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\ACTIVE_SESSION_STATE.json","ACTIVE_SESSION_STATE.json","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/ACTIVE_SESSION_STATE.json","1127","F00AEFE5BB83818EAB2E6C372091999C93710C9222E4E8197D9D6ABF4E884017"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\HEARTBEAT_EXCERPT.md","HEARTBEAT_EXCERPT.md","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/HEARTBEAT_EXCERPT.md","964","1178307EAA49AA997518D6C6917D08B6B003CBBB61F868991EEF60F902D30705"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/LOGBOOK_EXCERPT.md","964","1178307EAA49AA997518D6C6917D08B6B003CBBB61F868991EEF60F902D30705"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/MANIFEST.csv","1725","C426DC3ACF196B31C47AB48C93024C2D890E66FF96DB48CD25CCD7BD66716C8D"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\PACKAGE_VALIDATION_20260707.csv","PACKAGE_VALIDATION_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/PACKAGE_VALIDATION_20260707.csv","411","6C14B29D07F3268EC41340A9FC3841B6FE82161BD4D238E4389024A44CB5EED3"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\R9_28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","R9_28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/R9_28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","1127","B6E33A135C0A0BA1FCB4F7AD5F361FB86AA5F3A022176547790C1AA2CBD81665"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\R9_28019A34_BRANCH_ADVANCE_ROWS_20260707.csv","R9_28019A34_BRANCH_ADVANCE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/R9_28019A34_BRANCH_ADVANCE_ROWS_20260707.csv","1123","B84919F7BB8420AEE03F624DDDE2B273A91A9BF6E2B9590DB7A090CC2ABCFADD"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\R9_28019A34_BRANCH_VISIBLE_PATH_ROWS_20260707.csv","R9_28019A34_BRANCH_VISIBLE_PATH_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/R9_28019A34_BRANCH_VISIBLE_PATH_ROWS_20260707.csv","43623","5C0835929FCE5E54A4AEA1A9A6E7DBD0B8D56C94624D943DE59FD8D9253C9AF5"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\R9_28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","R9_28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/R9_28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2283","E4CB086AB7C22F58D3043994CCB570EFD6BBD86BDCFB7D0406DCE41FC4E7063D"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\R9_28019A34_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","R9_28019A34_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/R9_28019A34_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","1116","4DD0828CF00B4E0F56040CF2D5250E8CB05B3DD4C6250C2257368F295F336643"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\README.md","README.md","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/README.md","678","BB4C4DA4316D10C6BB1697B3D468ECAA6615E7672E23A3B8C66CCA3049532237"
"R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/r9-africa-horn-west-28019a34-frontier-advance-recovery-20260707/R9_28019A34_FRONTIER_ADVANCE_RECOVERY_20260707/SHA256SUMS.txt","1023","C781130DE4AF800FBF5CEBF200109A0DB0337DA4EFFB2157B94E27F99B414AB1"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/MANIFEST.csv","567","E0C20B81AC38042DAEA121E4D41ACD1B1C4B58E3E665CDC1565DF789671571E5"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\R7_28019A34_BRANCH_DRIFT_CLASS_SUMMARY.csv","R7_28019A34_BRANCH_DRIFT_CLASS_SUMMARY.csv","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/R7_28019A34_BRANCH_DRIFT_CLASS_SUMMARY.csv","311","3A3459CB21D5A7DC8A78B7384123799FE6933F65A311D0410E5D7085CB8B4BC1"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\R7_28019A34_BRANCH_DRIFT_PATH_LEDGER.csv","R7_28019A34_BRANCH_DRIFT_PATH_LEDGER.csv","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/R7_28019A34_BRANCH_DRIFT_PATH_LEDGER.csv","18803","FC995E0D470FE61A03946D08E3048CD6662FE4372C9ACD539103A2B4DF34C024"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\R7_28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS.csv","R7_28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS.csv","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/R7_28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS.csv","1046","E2CD754AC24336DF9FEFBC822A4CFA763ECD044B87A52406B146672BAF878731"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\README.md","README.md","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/README.md","1131","8829E83E2914A045546127AC830EFF64FD860F5D98B7A8751014D3235784E7B8"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/SHA256SUMS.txt","492","D9AA63279D2F7559E38D2A569066527BE9BF5D74DE830717D4DF3DB65F9CD78A"
"R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/r7-malay-sea-pacific-28019a34-live-branch-drift-after-944-local-returns-boundary-20260707/R7_28019A34_LIVE_BRANCH_DRIFT_AFTER_944_LOCAL_RETURNS_BOUNDARY_20260707/SUMMARY.json","1049","D2FB07DBC95D8E637676D11021F0E3C9BA84A70872D8FB488C649590B3EE0F37"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","941","7EB55F9A408CC5AF3B67F7C9E6E576827B9EC850D5CDE116F17FBB8BE297ED1D"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\B3_HANDOFF_INDEX_28019A34.csv","B3_HANDOFF_INDEX_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/B3_HANDOFF_INDEX_28019A34.csv","3447","A734E0DE6E6905C213562C8A651BCB2D8EA6A2174B8059368E2E612D49B473BC"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\B3_HANDOFF_INDEX_28019A34.json","B3_HANDOFF_INDEX_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/B3_HANDOFF_INDEX_28019A34.json","4280","3F15251D2CC24992B85396780F5E3A389EED687669EE6C8328029A875DB0F6D0"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BLOCKER_RECOVERY_LEDGER_28019A34.csv","BLOCKER_RECOVERY_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BLOCKER_RECOVERY_LEDGER_28019A34.csv","1323","147B01BD022F32066D2DA45350CBFC489B183095B7FC108CF66E03BCEBE4C65C"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BLOCKER_RECOVERY_LEDGER_28019A34.json","BLOCKER_RECOVERY_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BLOCKER_RECOVERY_LEDGER_28019A34.json","1580","1642D7E9A7B95ACE3FFEDBF48DDEE4DAFCF55B93F4751DC07F277CA9462BC1BF"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.csv","BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.csv","598368","CB8F928EDB5E640E17AA38FDEC78D1DF2D26CF152AAF7555763EA17530029449"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.json","BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_CHANGED_PATHS_9737E10C_TO_28019A34.json","787619","7ED591822B235D273FD6321E0EB8595798BC178CC0581D62C5EF890902A76AE2"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_COMMITS_9737E10C_TO_28019A34.csv","BRANCH_COMMITS_9737E10C_TO_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_COMMITS_9737E10C_TO_28019A34.csv","247","55449DDCF0E46F3D12D8B81499CAC835A99288558734A553776D78A41778FED0"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_COMMITS_9737E10C_TO_28019A34.json","BRANCH_COMMITS_9737E10C_TO_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_COMMITS_9737E10C_TO_28019A34.json","364","FC656341C4D9E532F3046A9CD1D70380590D2EA25084E7819AAA398549CD801D"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_WEIGHTING_LEDGER_28019A34.csv","BRANCH_WEIGHTING_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_WEIGHTING_LEDGER_28019A34.csv","1848","FC9C01E696D4FD422B49556601213803D8911CB8314412FC16EE452B5A569665"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\BRANCH_WEIGHTING_LEDGER_28019A34.json","BRANCH_WEIGHTING_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/BRANCH_WEIGHTING_LEDGER_28019A34.json","2539","D6EB1D822165DA0E3E42450159972DAE50EB4475DB9D188E8A380303FB5E2162"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\CURRENT_FRONTIER_VERIFICATION_28019A34.csv","CURRENT_FRONTIER_VERIFICATION_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/CURRENT_FRONTIER_VERIFICATION_28019A34.csv","531","03BDE6B815A4AF011DFD4C4EEA1D451C692913AB252989AED6C376BB9501B84C"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\CURRENT_FRONTIER_VERIFICATION_28019A34.json","CURRENT_FRONTIER_VERIFICATION_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/CURRENT_FRONTIER_VERIFICATION_28019A34.json","639","EDD50CC2412A936E595BF8932DC096D697A684ADE07403BA0B8446E7C7E85058"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\DO_NOT_USE_LEDGER_28019A34.csv","DO_NOT_USE_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/DO_NOT_USE_LEDGER_28019A34.csv","1013","082C79EC7A9F2D6592A1A423EC99FCB36ABA090348C85FECB700483706A51A75"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\DO_NOT_USE_LEDGER_28019A34.json","DO_NOT_USE_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/DO_NOT_USE_LEDGER_28019A34.json","1239","8CD60A6C575ACBDF329B1C77A62166DF1557AA622A7F4200ACE8DD5C18144B3D"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\FINAL_VALIDATION.json","FINAL_VALIDATION.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/FINAL_VALIDATION.json","1261","29CA96963EEA106C1F6CD9CAED9C9113F8DAA9BC431E868571B42919628F2E22"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/HEARTBEAT_20260707.md","773","C38E9B40069A8EBA417BCA4ED56083E9B258BD917412E7CC33604BBBDDE52B66"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\INTERSLAVIC_CORRECTION_LEDGER_28019A34.csv","INTERSLAVIC_CORRECTION_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/INTERSLAVIC_CORRECTION_LEDGER_28019A34.csv","552","1B9981D9EA3353EC345DAE72C67446BB2AF9900C343417E4ADC44EF64DB25D6B"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\INTERSLAVIC_CORRECTION_LEDGER_28019A34.json","INTERSLAVIC_CORRECTION_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/INTERSLAVIC_CORRECTION_LEDGER_28019A34.json","631","63592C969B07E9389B114BAEE7B058157080C6841DFE4BEFC1E45BE073241683"
