"object_id","integration_scope","byte_count","object_type","git_path"
"6bdf416ccb6fc91d336bce198a5f8b626a524a5d","branch_visible_source_bodies","3696","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0021_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt"""
"d20e0815a3e94033427e09a566fb91af55866d81","branch_visible_source_bodies","737","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0022_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt"""
"e7287f23419421ec072cf5514a7af548e726e1d6","branch_visible_source_bodies","5873273","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0024_damascus_algebraic_structures_2_ring_theory.pdf"
"a0aef64b32204645eaa15e09504b39ba5d623e2d","branch_visible_source_bodies","547664","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0025_damascus_ring_theory_metadata.html"
"4b91e74bcec9ca98854cc5484f1273f17ffbe288","branch_visible_source_bodies","601030","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0027_ksu_group_theory_course_spec.pdf"
"23294e2967a5a3cab5259a4e21863a6daa61a164","branch_visible_source_bodies","9690328","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0029_uotelafer_group_theory_lectures.pdf"
"ac32a18382deb18b71971975f6ac7de88417ccf4","branch_visible_source_bodies","546856","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0030_damascus_linear_algebra_1_metadata.html"
"d5c5812b061ccb991a33c56af9aa5d983ca5b401","branch_visible_source_bodies","23372340","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0032_damascus_linear_algebra_1.pdf"
"374e25c763c527ac6b4a07494de05827e9e27ef5","branch_visible_source_bodies","547496","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0033_damascus_linear_algebra_statistics_full_metadata.html"
"db8d07f89ba13b63068f98cbc541634be27c289a","branch_visible_source_bodies","7383146","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0035_damascus_linear_algebra_statistics_probability.pdf"
"8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch_visible_source_bodies","5456693","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0037_mustansiriyah_abstract_algebra_principles.pdf"
"ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","branch_visible_source_bodies","1421320","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0039_syriamath_algebraic_structures_3_modules.pdf"
"b54154a164d47c4fad3330f13cf46b960d2eaaab","branch_visible_source_bodies","100256","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0041_uobasrah_crossed_modules_thesis_abstract_2010.pdf"
"a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","branch_visible_source_bodies","74114","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0044_hiast_algebra_I_metadata.html"
"bc5d755dd744155e54df576538cc625e3f485f97","branch_visible_source_bodies","9490179","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0046_hiast_algebra_II_linear_algebra.pdf"
"9bd6217d12013c78f06d5bac497ee8115bc050db","branch_visible_source_bodies","72789","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0047_hiast_algebra_II_metadata.html"
"49b634bac50a0875c46c23c8d4d67405b1ec7c61","branch_visible_source_bodies","37499","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0048_damascus_cayley_hamilton_article_page.html"
"5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch_visible_source_bodies","619610","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0050_damascus_cayley_hamilton_pdf.pdf"
"492e3c6dbf42f791381b89a6925736817c91ba30","branch_visible_source_bodies","33753","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0051_damascus_prufer_ring_article_page.html"
"efed179f2098a77ad4ee812918b8c6613bc50e22","branch_visible_source_bodies","433859","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0053_damascus_prufer_ring_pdf.pdf"
"c0afd571e3356248a118b8ee85aa90508c413476","branch_visible_source_bodies","30330","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0055_fezzan_matrix_article_page.html"
"fe4b3e270b2fd3795de685821268bf30616884ce","branch_visible_source_bodies","536609","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0056_fezzan_matrix_pdf_citation_url.pdf"
"72b1f629585d29fc679735f83a6b8b6a597f722f","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0060_shamra_invariance_download_probe.html"
"365e19c3a3afc751c58be7ec9ee09b52e6de0d04","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0061_shamra_invariance_metadata_page.html"
"f725ef417678cb9edf736426f2e45d79456756f1","branch_visible_source_bodies","155134","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0062_shamra_invariance_show_pdf_probe.html"
"9026edc6d0349a56f669d264c54291dc634f0727","branch_visible_source_bodies","5263323","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0064_hindawi_numbers.pdf"
"a6da275dfc574b406ecea78d0c6906f829c6df45","branch_visible_source_bodies","20543647","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0066_hindawi_what_is_the_use.pdf"
"09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","branch_visible_source_bodies","38960","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0067_damascus_module_representation_article_page.html"
"97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch_visible_source_bodies","811098","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0068_damascus_module_representation_pdf.pdf"
"d7ac37b08c1fe85f8e46b4383df2772712c165fa","branch_visible_source_bodies","127286","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0070_ens_kouba_alg411.pdf"
"492e22c5eb7c5cbceedbe26a6727ea88a3b88c37","branch_visible_source_bodies","3639819","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0072_svu_mathematical_algebra.pdf"
"af449590077ef74d944c5505780acfef12312e63","branch_visible_source_bodies","7397057","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0074_syriamath_structures2_ring_homomorphism.pdf"
"2b0457958243248dc4008c5f04e3508e6af27196","branch_visible_source_bodies","60","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0076_yarmouk_bsc_math_curriculum.pdf"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0077_almanhal_invariant_phrase_page.html"
"5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0078_researchgate_invariant_theory_sections_probe.html"
"4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0079_shamra_invariance_metadata_refresh.html"
"b48a874d415e269a41c1488920d39665800757b9","branch_visible_source_bodies","3785287","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0080_anbar_mathematics_arabic_program.pdf"
"a17fdde55ea37b8c16659f57f336271c4295675b","branch_visible_source_bodies","394037","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0083_ens_ouargla_general_algebra_r211.pdf"
"4c82f58c7b6e7f97806d975dbdf4cf56cf9f7da5","branch_visible_source_bodies","65259","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0086_mu_math444_course_spec.pdf"
"90a45c20bd512b432b07a94b3e99106e2822b6fb","branch_visible_source_bodies","23862","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0089_svu_chapter4_rings_fields.html"
"06274f3b755c31c31a978bd34eb8d0c97fe14d79","branch_visible_source_bodies","268299","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0090_alfreed_rings_fields_book_metadata.html"
"eaabfd425a87e8160451a2eb2b984f4fefef148c","branch_visible_source_bodies","154","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0092_ksu_artinian_serial_rings_1430.pandoc.err.txt"
"ee08532eb240cb375a5e613d86942d2c04404a30","branch_visible_source_bodies","1538264","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0094_syriamath_structures3_noetherian_artinian_modules.pdf"
"5adda0c95158e278bf63b0fd197a23d6410159c9","branch_visible_source_bodies","237597","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0004_ar_shamra_invariance_system_theory_secondary_html.html"
"4c75d274f3549184ee3c2beea764f5e7dec8ac2c","branch_visible_source_bodies","86828566","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0005_ar_github_mohamed1984_arabicmath_zip.zip"
"a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","branch_visible_source_bodies","89854","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0006_ar_github_omaritthawi_arabic_mathjax_zip.zip"
"83ad98ae0be9005b6a4bcafc980071f052e0f0f7","branch_visible_source_bodies","17264","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0007_ar_latex3_babel_lua_arabic_sample_tex.tex"
"d985fa98a2bfc9caa6664ad4d646d9db5027381d","branch_visible_source_bodies","203058","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0008_fa_github_persiantex_xepersian_zip.zip"
"44084278c84ca9f44175897a730b57717b27870f","branch_visible_source_bodies","2105","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0009_fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex"
"89a2bc65ba3e3ae1b4f9b2309830833d1174af01","branch_visible_source_bodies","2377","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0013_ar_wikipedia_frank_grosshans_raw.wiki.txt"
"e6006afb87a321e1dfb4acad4ce6a4123602b422","branch_visible_source_bodies","14506","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0015_ar_wikipedia_vector_space_raw.wiki.txt"
"0d6edd72d66906978a2060b4053b1e39bc5bb59e","branch_visible_source_bodies","6280","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0016_fa_github_sirejeff_persian_main_tex.tex"
"823a92fc287cb23191ccf4d464c1c7f48ef77bf1","branch_visible_source_bodies","2007400","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0017_fa_github_sirejeff_source_zip.zip"
"203c3be0ec435f64058e32eed7f98a832e8aeba7","branch_visible_source_bodies","139249","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0018_fa_pdf_iut_matrix_linear_algebra_course_plan.pdf"
"16382723a87dd93defbcfc42d894f72c2e312878","branch_visible_source_bodies","2963624","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0019_fa_pdf_ui_bool_family_invariant_theory_mention.pdf"
"53d3447cad773e36a63f51bb801478a0c0c3b705","branch_visible_source_bodies","1282","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0020_fa_wikipedia_invariant_theory_raw.wiki.txt"
"ca85fb3ea5addf8905ae70d4774d74de22e3e14b","branch_visible_source_bodies","6942","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0021_fa_wikipedia_linear_algebra_raw.wiki.txt"
"4f90e2c15d5714d7f815d2d8f77689b639c93031","branch_visible_source_bodies","4371","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0022_fa_wikipedia_spectral_graph_theory_raw.wiki.txt"
"cc247833986d5c33b9ab726cbeb913ada97ca21e","branch_visible_source_bodies","1766","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0024_tg_wikipedia_linear_dependence_raw.wiki.txt"
"500eaae993ec2eb527de56f1267a51d5f39908c0","branch_visible_source_bodies","97331","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0025_arabicscholar_modular_matrix_invariants_2026.html"
"dd4a41957632b9791e584c97a4537f2faa0ac937","branch_visible_source_bodies","56547","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0026_github_Ag-ilies_pfe_chapter1_false_positive.tex"
"e6fdc9c9d5a43cec8335409554da1db6a8af6c7e","branch_visible_source_bodies","848361","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0028_majmaah_program_spec_rings_fields_2016.pdf"
"da9be6c5529860b0e238fcdb0483453d3583ac52","branch_visible_source_bodies","822529","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0029_majmaah_rings_fields_2017_course_spec.pdf"
"52b456cfa7f48fda88f87c80976ae47c5705b77e","branch_visible_source_bodies","312259","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0030_marefa_representation_space_public_topic_map.html"
"5f6919d8cac03682bc7855980584cea36a0ef79c","branch_visible_source_bodies","2410949","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0032_mustansiriyah_math_program_2024.pdf"
"05f5f0ad3c5b34241c1ba54d9da722123028c905","branch_visible_source_bodies","647885","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0033_mustansiriyah_ring_theory_2019.pdf"
"cfd7ae8e1de8057ec520120f109c28b118b9266e","branch_visible_source_bodies","5051305","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0034_qadisiyah_math_program_2025_2026.pdf"
"fc7acd8b4205cbac394038dd8d3a0eaf40b5891b","branch_visible_source_bodies","236526","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0035_shamra_invariance_system_theory_arabic_summary.html"
"2f510ca29cebe67c7ae244c58a11fda53b661a8c","branch_visible_source_bodies","7724668","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0036_syriamath_rings_fields_1159987895.pdf"
"549da95ba29a9781d5ba005e49ac4cfe10fc7726","branch_visible_source_bodies","442289","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0037_AR-MOSUL-THESIS-GUIDE-NOETHERIAN-RINGS-PDF.pdf"
"d37a469c3db0c93ff2a87da3630c0f7a15f7e9e6","branch_visible_source_bodies","1478635","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0038_FA-KHU-ALUFFI-ALGEBRA-NOETHERIAN-PDF.pdf"
"945415f920d6753e0b381a07e94a722ed53c88d1","branch_visible_source_bodies","6164","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0039_FA-SID-RADICAL-SUBMODULES-NOETHERIAN-PDF.pdf"
"4550ea574938f259ee65cb1df3eb3a266c1954b9","branch_visible_source_bodies","336934","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0001_prs_af_ecampus_369_textbook_list.html"
"f528bf2211d7e2b9bf671de961b920d3ac04383d","branch_visible_source_bodies","7993810","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0002_prs_af_ecampus_algebra_momand.pdf"
"61db969194e6109aaacb6b3a2d11f7b40924836c","branch_visible_source_bodies","231844","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0004_prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html"
"f63b795f1f519b5994986980abfe52d299339183","branch_visible_source_bodies","6953645","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0005_prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf"
"15b9824f8e8406cb770f4d2118c71f6977a16b0a","branch_visible_source_bodies","5066741","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0007_prs_af_kabul_university_discrete_mathematics_2023-11.pdf"
"4803dad25af405bb49d4b31ae3f9df31ab5bca33","branch_visible_source_bodies","17241","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0009_prs_af_knu_ghori_linear_algebra_record_8809_viewer.html"
