"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706.md",".md","1378","2026-07-05T23:27:46.4659852Z","7D19E1758DD8436F2A5126D9601D92F254E4A0A1D0F66EDB869C337D7A750DDD","other_branch_artifact","True"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706.md.sha256",".sha256","110","2026-07-05T23:27:46.5992360Z","7EB06791C255B72CE55324908DE538673E43F4812046F36E3542D554AEC6345A","manifest_or_hash","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ACTIVE_ASSIGNED_TASK_20260706.txt",".txt","757","2026-07-05T23:27:41.7209557Z","ACF18CDD9519DD404DC26015BFFA10DA6303D5A2D6840114211A99B6CA2F2702","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\b3-uploader\B3_UPLOADER_PATH.csv",".csv","2394","2026-07-05T23:27:41.6409918Z","C25ED8C79F781D5B8DB813276EEF0D4371D2D1B9741C1005C56E7FDE096E15A5","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\blockers\BLOCKER_ROWS.csv",".csv","4772","2026-07-05T23:27:41.6389868Z","3AF76F21E6A14CC233605C4F3FF3754FF61488E8FF389E3FD3D7815899EEEC4A","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\blockers\EXCLUDED_DRAFT_LIKE_ROWS.csv",".csv","1081","2026-07-05T23:27:41.6487536Z","EB62C19630F94B10C6DD557B64E3023B740EDB6B5F66FA841FF1CBF28CCB3E12","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\blockers\source-cycle12-REVIEWER_COMMUNITY_AUTHORITY_BLOCKERS.csv",".csv","2687","2026-07-05T23:15:45.4800309Z","A5081F75D1B168905B03138588D7F5BD5E082E8C75530C86FBF8E4A8DB5AABB4","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\COPIED_LEDGER_INDEX.csv",".csv","3533","2026-07-05T23:27:41.6450038Z","3471EB5CE3DC639955746FFB5C8041167A845D69C15BFCB504EAEC85E182B42B","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\PAYLOAD_SOURCE_BODY_INDEX.csv",".csv","372681","2026-07-05T23:27:41.6211966Z","070F152895F8B36E2C01FEA2727D2D6C3F54A3A546DBD7FF8D4C74F53C2ACA68","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\SOURCE_REVIEWER_ETHICS_AUTHORITY_MAP.csv",".csv","7993","2026-07-05T23:27:41.6349760Z","A6D6D72BDD582BDFB6DE58EF1E401F7BC2FAD172B2D95C5D2629F6B13681D010","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle10-ZIP_ARCHIVE_CONTENTS.csv",".csv","37981","2026-07-05T22:57:13.8484599Z","11AAE05A0F393FEEB40773DB14D4F95C9AADCFA94C3BD226695B9C637177196E","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle10-ZIP_SOURCE_ARCHIVE_SUMMARY.csv",".csv","1332","2026-07-05T22:57:13.8701319Z","3E195C6F0167F12C9C258ABD234134BDD48FC259A0DAFC0321A3220EAF5703F7","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle11-GENERATED_DRAFT_PERMISSION_BRANCH_STATUS.csv",".csv","1482","2026-07-05T23:07:39.8165127Z","D76CE6350C195357B0DA6944C2D6CA6CC2A76591885A9DFBDB7D0C8FAFDABF6E","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle12-SOURCE_PROVENANCE_BODY_COUNTS.csv",".csv","1885","2026-07-05T23:15:45.1446774Z","C898423F900CCB8225FE5995387F1A8B836AB2950CA53A86DDEB1A0DC0A5BC5A","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle9-OCR_UNICODE_SOURCE_RETURN_LEDGER.csv",".csv","2541","2026-07-05T22:47:24.7830590Z","0C140AF3897F484EB974161C54AEC4DB4FD93A07DCB0D7116B6B5D96669FADCB","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\ledgers\source-cycle9-REVIEWER_AUTHORITY_ROUTE_LEDGER.csv",".csv","3093","2026-07-05T22:47:24.8137683Z","3E3D8AB8107147BDDCEF1E1C60FFDC2D98C743DE435A82755C1D7E846F17C839","other_branch_artifact","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ACTIVE_GOAL_VERBATIM_20260706.txt",".txt","459","2026-07-05T22:38:19.1925463Z","3793733AE4A52B99ECC82FE1B1E6F2A426854BF0C47F0C5057D6DD7D8CA9494F","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\BLOCKER_ETHICS_ROWS.csv",".csv","33714","2026-07-05T17:02:42.4161834Z","C30C02C4938BAB465FA89477FEA962938098CFA7CA4727E2889F1019A7D1326D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\NOETHER_R6_BLOCKED_ROW_SOURCE_GATE_SLICE_02_20260704.md",".md","11274","2026-07-05T04:37:57.7191986Z","7C0EA96F0E5D689B3A31691B1AA9EF0FF73A59125B862DF708AED8DF7473C89B","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.csv",".csv","102639","2026-07-05T13:58:33.0828645Z","9DA0260C1F315A33DD02D3E9D9CF582566655E29820FB276E045F14EC6FCAAF0","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.md",".md","3738","2026-07-05T04:37:57.7151802Z","13C5E2F8100E61CD59E2D90D9C13D15AC8F269F6F9AFBEE2C90E9E5E61A55755","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\SOURCE_ARCHIVE_TEX_STATUS.csv",".csv","402","2026-07-05T17:02:42.4348982Z","4FAE7ABDF6A64470BF9E9D90D829FFDB93489C1F172E1E213F5EB85B187D639A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blocker-ethics\SOURCE_BODY_TYPE_STATUS.csv",".csv","2285","2026-07-05T17:08:18.2378900Z","9B3EE2B07EDF1BC6A3382F27358737F6ECF04E3C012B9E0AD65E481325CF171D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blockers\BLOCKER_NEXT_ACTIONS.csv",".csv","2044","2026-07-05T22:38:19.1551983Z","624008C1A36992CD57B269013937626B18E21D6DC829930CB412B9AA3343B203","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\blockers\SEARCHED_PATHS_LEDGER.csv",".csv","1832","2026-07-05T22:38:19.1531992Z","87E698A06ACB795E28F7B51F8B0AD97AB12CD13BA46E58714E573A3F5B60C3AD","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ETHICS_AUTHORITY_CAVEATS.md",".md","1078","2026-07-05T22:38:19.1875453Z","57F8D9B4DA2F1C8AEE41FE339416C609AA4F255F4AD35D7954E8A150A847F677","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\LOGBOOK_EXCERPT.md",".md","1275","2026-07-05T22:38:19.1905441Z","248D2E2227FC1A34C55706D0389903904687F56E7BDF18B5137DDE70AF2F7D77","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\native-community-evidence\NATIVE_COMMUNITY_EVIDENCE_INDEX.csv",".csv","59231","2026-07-05T17:02:42.5454461Z","A6DC78D6945C7F4839507C7B22D0214AC6DC2AA28421B277922FC28B6B5E3276","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\NO_TRANSLATION_OUTPUT_MARKER.md",".md","427","2026-07-05T22:38:19.1845429Z","C55652D144964839729DE1C92EB8BE6EBAAA198F6973083DB2421C2354447A30","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ocr-witnesses\minedu_aymara_jakhukipawinaka_matematicas_1primaria.txt",".txt","95817","2026-06-30T18:05:50.0351928Z","39E26E672A84259362570A69A52786EDA071684755A374C40B60E34A0F8EB1DB","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ocr-witnesses\minedu_quechua_central_1_yupana_matematicas_1primaria.txt",".txt","111119","2026-06-30T18:05:50.5449018Z","973E5CF9EC61E8976BB935469B37720744DA3F83801872AE3D323707B08753E6","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ocr-witnesses\minedu_quechua_chanka_1_yupana_matematicas_1primaria.txt",".txt","98402","2026-06-30T18:05:51.0164836Z","0245389AD7AE0F007C24BC3B76E70F6AF303BEEE0CFB7EDF5A3BD28AF425E3F6","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\ocr-witnesses\OCR_WITNESS_INDEX.csv",".csv","1267","2026-07-05T17:02:39.3337724Z","0D28CA81957867DBE6016EC04E25614729983C4D1CF994F0D3BF878D90F3E99D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv",".csv","69575","2026-07-05T15:09:54.4285822Z","67C618341C8C521F68EF04896E647CED89E98BB50F4C7B35C6847ACB62E2A00A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv",".csv","65858","2026-07-05T15:21:03.4371213Z","5DB1ED0E449FF56E1C02CF6876E8B5FCAB849B368D0F82969CADE05D0B62DDD4","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md",".md","785","2026-07-05T15:21:03.5848406Z","FA8F43FB80A0185B336038B8F32B5DD51A10B53DB30150AF442233470C3F3A01","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_NON_SOURCE_GUARDRAIL_ROWS_20260704.csv",".csv","8492","2026-07-04T20:26:45.7843541Z","CE33FBDD2115F40D0D31576BB0CD7C4738D62F6E7901FF86D0CE4AD61664AF5D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_NON_STRICT_ROUTE_METADATA_ROWS_20260704.csv",".csv","1443","2026-07-04T20:26:45.7803235Z","F515DD62AFA7E5F87AB0A63A5927AD75CC90CE29963FB9411D4534F96BDE6D75","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_PUBLIC_SOURCE_ARCHIVE_DISCOVERY_AUDIT_20260704.csv",".csv","18206","2026-07-04T20:49:54.6129419Z","71328B9C5B0436E4623F443250853FB373E240EA77D8D6D92B9CA53FA90E0717","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv",".csv","63469","2026-07-05T15:09:54.4325947Z","19AEE4A163AE0FA7771BC525B31A89FFD79F7C656D4B66101B15B35D908AAFA9","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.md",".md","894","2026-07-05T15:09:54.5080413Z","0D32BCFD9F95D04814EF0D89676FC06D859A93C9DACDB84EE7F6AFD6B1B99ADB","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_ROUTE_LEDGER_20260704.csv",".csv","2054","2026-07-04T20:54:46.6601291Z","43FB9AE3FC38A3E2AF0D52C63872B5C7101EC56EE7583FCBD57E6433B592957D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\pointer-only-material\NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv",".csv","84084","2026-07-05T13:58:33.0624279Z","BB72932AC462838A74EF14DB656D5A7EADCE341195C42EBEC83B2BF1D91E8C06","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\README.md",".md","1224","2026-07-05T22:38:19.1945449Z","196F3EA367C78A733C9584B3CE1A57C9357B147E2E80FF1AFB2D765E7ABAAA44","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\reviewer-authority-evidence\NOETHER_R6_ACCESS_AUTHORITY_MAP_20260704.md",".md","14947","2026-07-05T14:00:30.5436273Z","8BA54A57B701B5480257CE07BCC9CBA20D53D6E6D72CE2FB5EA4002F752CC257","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\reviewer-authority-evidence\NOETHER_R6_GATE_STATE_20260704.json",".json","18821","2026-07-05T15:22:16.6850256Z","7678CB1E967D6AD89EE2B937F1645CA9E40B570D2FC28026EBB818D305826A84","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\reviewer-authority-evidence\NOETHER_R6_REVIEWER_ROUTE_PREPARATION_SLICE_03_20260704.md",".md","5388","2026-07-04T04:14:36.2545283Z","92DACFA675E4517D4003E1C702B10A69CB7E40883608BD819B74688B24C5ADDE","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\reviewer-authority-evidence\NOETHER_R6_SOURCE_REVIEWER_ETHICS_MATRIX_20260704.csv",".csv","7568","2026-07-05T14:00:50.5819215Z","9A8A581D913FF6022610A40E0B6E9494A5D7E154E18E210CAB5CB5AB518E2A05","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\reviewer-authority-evidence\REVIEWER_RETURN_STATUS.csv",".csv","5878","2026-07-05T17:02:42.1376523Z","D8E16360639599EC785DBDBADA4555AC2C3AE7384CD5B58E988C568517265C3A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\SOURCE_BODY_VISIBILITY_LEDGER.csv",".csv","1749","2026-07-05T22:39:22.3293013Z","2FE930D0C4D55AD9F36062D05EB56AB8BF38CBA5FD993E84879E7721B05AB502","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-archives\ACCESS-LIBRARY-OF-THE-BLIND-main.zip",".zip","126147","2026-07-05T22:19:12.5382725Z","3EA44C0FBE95B13D8999CB0A2361CBFFD736EE5E830B6832738F02D422B6F3CF","archive_body_or_payload","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-archives\KREYOL-LEARNINGEQUALITY-PHET-master.zip",".zip","53020","2026-07-05T22:19:09.3891403Z","EC725DA07F65F30C02226CF97F8E375C29E2EF5A6A9970B0094BADAA044E7A5A","archive_body_or_payload","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Jamaican_Creole_Jamaican_Patois\R6-CR-P2-015__jamaica_early_childhood_curriculum_guide_4_5.pdf",".pdf","2163791","2026-07-01T14:28:14.0332521Z","649C98526F7979C8AE017730BB522365EEA135E44DA8AF98D8E2999709650BDC","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Jamaican_Creole_Jamaican_Patois\R6-CR-P2-016__jamaica_education_project_sep_2025.pdf",".pdf","868128","2026-07-01T14:28:14.6522529Z","2EC4E8C0E9FA78A62C01A5E76431941A3FE752346F1595DC26C354BD0F813E22","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-001__mit_ayiti_matematik_index.html",".html","192414","2026-06-30T21:44:52.2751577Z","B32E6DBB79D9EB78E49AF78478B0704971D0B09EEADF7904C4C30FDB0206F4A2","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-002__mit_ayiti_anseyman_matematik.html",".html","115866","2026-06-30T21:44:56.2392135Z","E60423506A27529B140F43BBAF327630DFC12DAF2985EE53F8C26A2AEDA85D27","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-003__mit_ayiti_tiraj_san_remiz_avek_lod.html",".html","117353","2026-06-30T21:44:57.3786794Z","05E2428742F1B70189E69B15CFA48F7D553A42656DC589CBCE571E57BB446A21","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Kreyol_Haitian_Creole\R6-KR-SAR-004__mit_ayiti_matematik_k_ap_bouyi_sou_3_woch_dife.html",".html","133298","2026-06-30T21:44:58.5992791Z","34E8592F68D669158040DC025BA7E85C4AF969CDB32B082DB6EC36E8CE48785D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-010__mauritius_mie_curriculum.html",".html","16908","2026-07-01T14:28:03.8234928Z","6BF4F367F90237BD4B767DCFCD893B1F23CCBBED88CC75AB1633870F9B90376A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-011__mauritius_mie_curriculum_books.html",".html","116622","2026-07-01T14:28:05.9163988Z","EF972EAF0EA191E456DA7D6598FF7306B6FC8B494E7CB6784C08EC7E1440199B","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Mauritian_Seychellois_Indian_Ocean_Creoles\R6-CR-P2-012__mauritius_fplns_implementation_guidelines_abridged.pdf",".pdf","1330712","2026-07-01T14:28:07.9127967Z","7AABDBCEEC529A90F1268C78E9C89215353EE93B04492E80DE8189EAC917E270","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Nigerian_Pidgin\R6-CR-P2-018__nigeria_nerdc_pri4_6_maths.pdf",".pdf","1340205","2026-07-01T14:28:27.5658980Z","91FE69D3FED70762F334D3A5E850A062FBE542C16547C44B6F38DA0DE3683454","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Papiamento_Papiamentu_-_Aruba\R6-CR-P2-008__aruba_papiamento_bilingual_education_policy_1988.pdf",".pdf","3018364","2026-07-01T14:28:01.3097324Z","237FAF3704D9B106379C4BFE22286710438BEB442A5DC0F100E54D4016B16CB8","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Papiamento_Papiamentu_-_Aruba\R6-CR-P2-009__aruba_integraal_taalbeleid_bijlage_2023.pdf",".pdf","6705741","2026-07-01T14:28:02.5127504Z","D51701B0F50029B5A756F03B77B3770976B294125C08F807DFA20BF62785A3B2","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Sranan_Saramaccan_Ndyuka_Guyanese_Creole\R6-CR-P2-013__suriname_vooruit_met_taal_leerjr8_bronnenboek_meertaligheid.pdf",".pdf","851737","2026-07-01T14:28:11.7771786Z","F6E0652B2C9DDF835E3C374FC67F1ED5F6C6C547B49ECB9119F6D799DA0F6514","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Creole_contact\Sranan_Saramaccan_Ndyuka_Guyanese_Creole\R6-CR-P2-014__suriname_gov_language_context.html",".html","208970","2026-07-01T14:28:12.9099855Z","9B50C123F707021ACDFA32480C553CB32CFB7F9716000C647202BD2F07D6C058","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Aymara\R6-QA-SAR-003__minedu_aymara_jakhukipawinaka_matematicas_1primaria.pdf",".pdf","34464079","2026-06-30T17:56:04.0643628Z","702B3F1DCF4D949F653C696B58C22B5D060F1274EF9BD51F13A42516C9B5EA90","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Aymara\R6-QA-SAR-003-AUX__minedu_aymara_jakhukipawinaka_matematicas_1primaria.txt",".txt","95817","2026-06-30T18:05:50.0351928Z","39E26E672A84259362570A69A52786EDA071684755A374C40B60E34A0F8EB1DB","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Bolivia_Quechua_candidate\R6-IA-P3-003__Curriculo_base_y_curriculo_regionalizado_de_la_nacion_quechua_Curriculo_base_y_curriculo_r.pdf",".pdf","7751929","2026-07-01T14:35:05.2878337Z","6AE6ED54D160805CA355600EFDFEA857AB1029F371DC808B968C56E291F04D9B","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Quechua_Central\R6-QA-SAR-001__minedu_quechua_central_1_yupana_matematicas_1primaria.pdf",".pdf","43460173","2026-06-30T17:53:46.2137948Z","2DD710AC1F78DD0EFBFCDC2D031F7D2EF16BD477A525F4E9E23C11A99813E284","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Quechua_Central\R6-QA-SAR-001-AUX__minedu_quechua_central_1_yupana_matematicas_1primaria.txt",".txt","111119","2026-06-30T18:05:50.5449018Z","973E5CF9EC61E8976BB935469B37720744DA3F83801872AE3D323707B08753E6","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Quechua_Chanka\R6-QA-SAR-002__minedu_quechua_chanka_1_yupana_matematicas_1primaria.pdf",".pdf","43286073","2026-06-30T17:55:00.7832825Z","006DE1956E982CFEF9E8C75D7A54C7B06B7745DC8561383070E24F7672C68D05","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Indigenous_Americas\Quechua_Chanka\R6-QA-SAR-002-AUX__minedu_quechua_chanka_1_yupana_matematicas_1primaria.txt",".txt","98402","2026-06-30T18:05:51.0164836Z","0245389AD7AE0F007C24BC3B76E70F6AF303BEEE0CFB7EDF5A3BD28AF425E3F6","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-LOGBOOK-EXCERPT__LOGBOOK_EXCERPT.md",".md","814","2026-07-05T16:53:32.9170144Z","C3C6E20C085565269DEDA6089C5D6DAA77357D704AD4AD2E1EF583F2C0830B21","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-README__README.md",".md","1357","2026-07-05T16:53:32.9189103Z","1717029EF515A56044A46F3CA01B647CC70AA44DEB7FC0D32B3093B58986D3FF","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\package-generated\indigenous-creole-sign\PACKAGE-SOURCE-USE-LABELS__SOURCE_USE_LABELS.csv",".csv","1298","2026-07-05T16:53:32.5033346Z","C18065398BF60A326CA575A0D7EE6957718AD44E53B606A58F559104560B6497","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_probe_metadata\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-001-PROBE__bolivia_quechua_red_minedu_19985_capture_probe_results_20260705.json",".json","1931","2026-07-05T02:54:04.6101661Z","072DE7DE091C2F571FA5A9A29F67528B4941EC64173411115DC07B2AE43C964B","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_probe_metadata\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-001-PROBE__cape_verdean_kriolu_source_route_probe_results_20260705.json",".json","4369","2026-07-05T13:55:51.8285066Z","A995DEF01D0EF1A7B17D2A2EFC27E6BE727ACB3E81E66B515C44FFE81EAFAB9C","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_probe_metadata\DGS_German_Sign_Language_access_route\DGS-SAR-001-PROBE__sign_access_dgs_asl_route_probe_results_20260705.json",".json","9643","2026-07-05T05:20:11.4167784Z","2DE9FFA1385BEC312E92D541ED0E0B463053EC3C23535D433D54BC9573289113","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_probe_metadata\Ecuador_EIB_CNIB_official_page\R6-ECUADOR-EIB-RETRY-001-PROBE__ecuador_mineduc_kichwa_cnib_route_retry_probe_results_20260705.json",".json","7453","2026-07-05T03:47:35.0315272Z","71103D8C23676E3C11F3BD4471B19261B6D2CC0D2BB12C98A40F6908DD142B77","source_body_or_witness","False"
