origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.csv,.csv,72027,derived_or_coordination,general,40ac50432255
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.json,.json,104784,derived_or_coordination,general,8e4c92fc7a1a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.md,.md,21169,derived_or_coordination,general,c5996d5f6990
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.csv,.csv,30539,derived_or_coordination,general,fcc95dbe0df6
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.json,.json,94479,derived_or_coordination,general,40c37e9c7448
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.md,.md,1997,derived_or_coordination,general,e6948d7c2503
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.csv,.csv,218121,derived_or_coordination,general,9e7ba345592a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.json,.json,440312,derived_or_coordination,general,9acd284b838f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv,.csv,220835,derived_or_coordination,general,7881be410870
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json,.json,443231,derived_or_coordination,general,f82c60f21494
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/ISLAND_ATLAS.md,.md,21370,derived_or_coordination,general,bc7b2ea85440
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.json,.json,4603,derived_or_coordination,general,9eccce1848ad
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.md,.md,3081,derived_or_coordination,general,bdbeb169220c
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/MK_COLUMN_PROBE_v1_20260704.json,.json,16234,derived_or_coordination,general,a69681b7667b
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/MK_MARKER_COLUMN_v1_20260704.json,.json,8270,derived_or_coordination,general,6f1b1187ec4d
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/NOETHER_STRATUM_SOURCE_INTAKE_PLAN_20260704.md,.md,2971,derived_or_coordination,general,3f01e5a2c760
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.json,.json,35983,derived_or_coordination,general,866a0a03f5fb
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.md,.md,15484,derived_or_coordination,general,229104c7d108
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/PROGRAM.md,.md,8679,derived_or_coordination,general,e3b6c787c0c0
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.json,.json,33006,derived_or_coordination,general,cb79773c8fa8
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.md,.md,14042,derived_or_coordination,general,8dbc80a0265e
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json,.json,44082,derived_or_coordination,general,ea9c930f64de
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/REGISTER_ROW_WS_PROBE_v1_20260704.json,.json,30133,derived_or_coordination,general,69dad4d52b0f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/RING_REVIEW_PACKET_v0_20260704.md,.md,11268,derived_or_coordination,general,0a3872e60fcc
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/RING_TERM_DECISION_MEMO_20260704.md,.md,5165,derived_or_coordination,general,7f8393d9ffcf
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/SITING_TABLE_v1.md,.md,7453,derived_or_coordination,general,98cf2bc3e30c
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/SOURCE_USE_POLICY.md,.md,3841,derived_or_coordination,general,fd1d166e5f93
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/STATUS.md,.md,57867,derived_or_coordination,general,724151a34336
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json,.json,28716,derived_or_coordination,general,384568ebaed6
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md,.md,7417,derived_or_coordination,general,9067e91bc866
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/UNION_TERM_SPINE_20260704.json,.json,147569,derived_or_coordination,general,15600e3bf0ac
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/UNION_TERM_SPINE_20260704.md,.md,10412,derived_or_coordination,general,f2b65d3a4dcf
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/V3_DEFECT_REPORT_FOR_CHATGPT_20260704.md,.md,1203,derived_or_coordination,general,08e657767d7c
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/V4_AUDIT_RAW_20260704.txt,.txt,68684,derived_or_coordination,general,b5e79f79c928
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md,.md,5419,derived_or_coordination,general,ad226cf26de2
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/V4_REVIEW_MERGE_LOG_20260704.json,.json,1970,derived_or_coordination,general,5cbcb7778129
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/VAN_STEENBERGEN_PACKET_v1_INDEX.md,.md,3215,derived_or_coordination,general,5e61e172f0df
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/WITNESS_WRITEBACK_v0_20260704.json,.json,1137,derived_or_coordination,general,7d394409663a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.json,.json,49656,derived_or_coordination,general,defead91fe83
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.md,.md,1273,derived_or_coordination,general,bfa23d36c27f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/branch_weighting_v0_20260704.json,.json,1850,derived_or_coordination,general,933be97878ac
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/chatnotes_stratum_d_scan_20260704.json,.json,9210,derived_or_coordination,general,c32a01164610
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/chatgpt_delta_known_tokens.json,.json,3587,derived_or_coordination,general,71cb5deddc79
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/concept_ledger_seed.json,.json,15405,derived_or_coordination,general,f5ae47e29355
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/isv_words_list.csv,.csv,7974315,derived_or_coordination,general,0d338094f34f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/proof_prose_lexicon_v1.json,.json,3957,derived_or_coordination,general,bdf7e14c64c9
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/proof_prose_lexicon_v2.json,.json,241274,derived_or_coordination,general,68b91cae68e5
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/data/unstoplist_v2.json,.json,1981,derived_or_coordination,general,01b9edb9831c
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.json,.json,5299,derived_or_coordination,general,c800cd5b7c78
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.md,.md,6429,derived_or_coordination,general,cb6aeffa235a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/frozen/CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md,.md,11112,derived_or_coordination,general,02c4c1014061
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/frozen/F10_AUDIT_v1.json,.json,549774,derived_or_coordination,general,fc250c172408
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/frozen/FABLE_BLIND_ATLAS_v0.md,.md,17784,derived_or_coordination,general,41674c524bfb
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/frozen/branch_weighting_v0_run1.json,.json,1851,derived_or_coordination,general,8748347b0a97
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/frozen/proof_prose_lexicon_v2_230_preV4.json,.json,87592,derived_or_coordination,general,75d716c5ce91
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/CHATGPT_FRAMEWORK_PAPER_REVIEW_20260704.md,.md,7410,derived_or_coordination,general,325a0d59f323
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ChatGPT-Research Framework Construction.md,.md,322203,derived_or_coordination,general,950d8392b319
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json,.json,5238,derived_or_coordination,general,ccf3556e8b2d
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv,.csv,215463,derived_or_coordination,general,d21e996bf6e1
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json,.json,467079,derived_or_coordination,general,27ad99971bfb
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md,.md,8315,derived_or_coordination,general,d02fc148d631
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json,.json,963,derived_or_coordination,general,16bac5547350
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json,.json,17998,derived_or_coordination,general,c50f59c7cf6d
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v3_WITH_PACKAGES344_345_20260704.json,.json,26401,derived_or_coordination,general,33b33fa93d86
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv,.csv,2228162,derived_or_coordination,general,f859c9ff88f0
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json,.json,6586748,derived_or_coordination,general,018e0518fa39
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md,.md,3310,derived_or_coordination,general,52480c1ab1e3
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv,.csv,2380404,derived_or_coordination,general,ca3fbc6dce6f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json,.json,1335,derived_or_coordination,general,73837480b752
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md,.md,3854,derived_or_coordination,general,b463e84efa4e
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv,.csv,334974,derived_or_coordination,general,d691aefb25ba
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv,.csv,398263,derived_or_coordination,general,99ed2e3658fe
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json,.json,770611,derived_or_coordination,general,c789dead0a1f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md,.md,296041,derived_or_coordination,general,341e78aa7a62
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv,.csv,218571,derived_or_coordination,general,396a3520948b
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json,.json,445612,derived_or_coordination,general,aa928b06bf81
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv,.csv,593946,derived_or_coordination,general,c574fcbd310e
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json,.json,1092124,derived_or_coordination,general,84af09a7580a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md,.md,23140,derived_or_coordination,general,39390f13a963
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv,.csv,38613,derived_or_coordination,general,294c3352fe1a
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json,.json,100427,derived_or_coordination,general,3c7ec9c6de89
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md,.md,6206,derived_or_coordination,general,505b2038222f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv,.csv,139614,derived_or_coordination,general,65fe48da1dbe
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json,.json,214372,derived_or_coordination,general,48cf0a170404
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv,.csv,3401,derived_or_coordination,general,a51cf9c86e38
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json,.json,4169,derived_or_coordination,general,08422626a530
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv,.csv,19561,derived_or_coordination,general,a44641bdf2df
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json,.json,34861,derived_or_coordination,general,4e491a7fee7e
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md,.md,11618,derived_or_coordination,general,689d577eb511
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv,.csv,1279737,derived_or_coordination,general,1c54099b0ca3
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json,.json,1180284,derived_or_coordination,general,f02c19b44652
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md,.md,17114,derived_or_coordination,general,748c7496918b
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv,.csv,4535,derived_or_coordination,general,af40fee9029f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv,.csv,30112,derived_or_coordination,general,044a7e92bd11
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json,.json,17149,derived_or_coordination,general,f7acbba595be
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md,.md,6176,derived_or_coordination,general,c177315d7b75
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json,.json,749,derived_or_coordination,general,14faf70dc1ed
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.csv,.csv,114891,derived_or_coordination,general,a6d5a775eeb0
