url,lane,file,name
"https://www.serbski-institut.de/wp-content/uploads/2022/02/Z%CC%8Co%CC%81rla-hornjoserbskeho-tekstoweho-korpusa.pdf,text-corpus",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://www.ukim.edu.mk/dokumenti_m/567_E-kniga%20AnS%20final.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.ukim.edu.mk/dokumenti_m/567_E-kniga%20AnS%20final.pdf,university",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://edu.qu.edu.iq/wp-content/uploads/sites/14/2025/09/%D9%88%D8%B5%D9%81-%D8%A7%D9%84%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A7%D9%84%D8%A7%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A-%D8%B1%D9%8A%D8%A7%D8%B6%D9%8A%D8%A7%D8%AA-%D8%B9%D8%B1%D8%A8%D9%8A-%D9%86%D9%87%D8%A7%D8%A6%D9%8A-2025-2026.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://edu.qu.edu.iq/wp-content/uploads/sites/14/2025/09/%D9%88%D8%B5%D9%81-%D8%A7%D9%84%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A7%D9%84%D8%A7%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A-%D8%B1%D9%8A%D8%A7%D8%B6%D9%8A%D8%A7%D8%AA-%D8%B9%D8%B1%D8%A8%D9%8A-%D9%86%D9%87%D8%A7%D8%A6%D9%8A-2025-2026.pdf,sources/non_slavic_reference_corpus/20260630T092000Z_controlled_arabic_abstract_algebra_source_retry/downloads/qadisiyah_math_program_2025_2026.pdf,97B484445E0D9DFD6466C97E4A28ADD199361F4FF577B31ED1343C6BE4B6DB9D,no_explicit_open_license_found,official_arabic_course_register_ring_module_evidence,course_register_only",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://uomustansiriyah.edu.iq/media/attachments/161/161_2024_08_27%2111_27_01_PM.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://uomustansiriyah.edu.iq/media/attachments/161/161_2024_08_27%2111_27_01_PM.pdf,sources/non_slavic_reference_corpus/20260630T092000Z_controlled_arabic_abstract_algebra_source_retry/downloads/mustansiriyah_math_program_2024.pdf,E834C05A5CB8D2CA25016E4775045E7A4FF3A6FB4D32A28EB767C1251DB9E413,no_explicit_open_license_found,official_arabic_course_register_ring_module_evidence,course_register_only",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://uomustansiriyah.edu.iq/media/attachments/192/192_2019_10_20%2108_53_36_PM.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://uomustansiriyah.edu.iq/media/attachments/192/192_2019_10_20%2108_53_36_PM.pdf,sources/non_slavic_reference_corpus/20260630T092000Z_controlled_arabic_abstract_algebra_source_retry/downloads/mustansiriyah_abstract_algebra_2019.pdf,FAA47DEBCB0157EBB28B4A0D0FAECDC7C52950802CE51C66A4F92DA2446F97E0,CC-BY-ND-4.0",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://uomustansiriyah.edu.iq/media/lectures/12/12_2019_05_29%2101_03_09_PM.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://uomustansiriyah.edu.iq/media/lectures/12/12_2019_05_29%2101_03_09_PM.pdf,sources/non_slavic_reference_corpus/20260702T013000Z_controlled_arabic_algebra_source_refresh/downloads/mustansiriyah_ring_theory_2019.pdf,811C3BAE2363895F344AD1B6382629239E35C5A1CA47012A576207BFD851023A,no_explicit_open_license_found,direct_arabic_ring_theory_source,no_term_approval",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.jmilne.org/math/CourseNotes/GTarabic.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://www.jmilne.org/math/CourseNotes/GTarabic.pdf,sources/non_slavic_reference_corpus/20260702T185300Z_controlled_arabic_invariant_covariant_register_refresh/downloads/jmilne_group_theory_arabic.pdf,77B97DF62856083FF960790EA6CEA27E5AD6927241D5F87751B376C8F644A904,arabic_pdf_restricted_personal_noncommercial_copy_notice__current_english_source_CC_BY_NC_SA_4_0,strong_adjacent_group_theory_register,not_invariant_theory_or_covariant_authority",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.mu.edu.sa/sites/default/files/content/2016/04/21.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://www.mu.edu.sa/sites/default/files/content/2016/04/21.pdf,sources/non_slavic_reference_corpus/20260702T013000Z_controlled_arabic_algebra_source_refresh/downloads/majmaah_program_spec_rings_fields_2016.pdf,026CBF94316E174C7D273819BC6ED3F15609B0BB09459F045228ACB71856E1D6,no_explicit_open_license_found,official_arabic_algebra_register_source,course_register_only",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.mu.edu.sa/sites/default/files/content/2017/06/%D8%A7%D9%84%D8%AD%D9%84%D9%82%D8%A7%D8%AA%20%D9%88%D8%A7%D9%84%D8%AD%D9%82%D9%88%D9%84.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://www.mu.edu.sa/sites/default/files/content/2017/06/%D8%A7%D9%84%D8%AD%D9%84%D9%82%D8%A7%D8%AA%20%D9%88%D8%A7%D9%84%D8%AD%D9%82%D9%88%D9%84.pdf,sources/non_slavic_reference_corpus/20260702T013000Z_controlled_arabic_algebra_source_refresh/downloads/majmaah_rings_fields_2017_course_spec.pdf,A6C1B7EC48616AF3347ED537715DA1DAC98EE32C6E70D821F185BF81168F22D9,no_explicit_open_license_found,official_arabic_rings_fields_course_register_source,course_register_only",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.syriamath.net/files/library/2015/03/1159987895.pdf,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
"https://www.syriamath.net/files/library/2015/03/1159987895.pdf,sources/non_slavic_reference_corpus/20260630T092000Z_controlled_arabic_abstract_algebra_source_retry/downloads/syriamath_rings_fields_1159987895.pdf,617FD1CD4A2904B798C381B9CF0DF4F283A7629DBF6455E845C128A2455E0949,no_explicit_open_license_found,downloaded_no_relevant_term_hits,ocr_text_extraction_gap",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://faculty.hfut.edu.cn/_resources/group1/M00/00/1A/rB_zR2jQEVKARzGGABDKdnVFJ60618.pdf,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://math.ecnu.edu.cn/~rdu/years/ca%20book/main.pdf,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://www.kurims.kyoto-u.ac.jp/~kenkyubu/kokai-koza/H16-mukai.pdf,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://www.math.nagoya-u.ac.jp/~yanagida/edu/17S/20170601.pdf,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://www.math.nagoya-u.ac.jp/~yanagida/edu/25W/1009.pdf,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://en.snu.ac.kr/webdata/uploads/eng/file/2020/02/Mathematical_Sciences.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://ryoya9826.github.io/files/note/ring.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.math.s.chiba-u.ac.jp/~ando/APP_ALG.PDF,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.math.s.chiba-u.ac.jp/~ando/DAISU1.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.math.s.chiba-u.ac.jp/~ando/DAISU2.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.math.s.chiba-u.ac.jp/~ando/DAISU3.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.mathsoc.jp/section/algebra/algsymp_past/algsymp12_files/nagai.pdf,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://bgu-vestniki.tj/wp-content/uploads/2022/06/%E2%84%961-195-2022.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md,NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md
https://ecampus-afghanistan.org/wp-content/uploads/2021/10/Algebra-Abdullah-Momand.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PRS_AF_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md,NOETHER_PRS_AF_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md
https://fmi.tnu.tj/wp-content/uploads/2023/04/1-2-5-0-1-0-4-0-2-kori-bonki.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md,NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md
https://pedagog.tgpu.tj/doc/2024/n2/%E2%84%962%2820%292024.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md,NOETHER_TG_CYRL_TJ_SOURCE_DISCOVERY_AND_DRAFT_LEXICON_20260704.md
https://people.iut.ac.ir/sites/default/files/users/behboodi/course_files/advanced_algebra_dr._behboodi.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md,NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md
https://press.pnu.ac.ir/book_30094.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md,NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md
https://shahroodut.ac.ir/fa/thesis/files/somefiles/sf_QA37.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md,NOETHER_FA_IR_DRAFT_ROW_GLOSSARY_AND_SOURCE_NOTES_20260704.md
https://tnu.tj/ilm/mater2017.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md,NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md
https://vestnik.tgpu.tj/Content/files/JournalsPDF/a5b992cf-3aca-4997-9e59-11bd0e34dc3d.pdf,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md,NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md
https://hiast.edu.sy/sites/default/files/general/Algebra%20Vol.%202%20-O.%20Kouba-HIAST-2017.pdf,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
https://library.knu.edu.af/opac/temp/8809.PDF,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
https://math-sci.ui.ac.ir/article_26970_d91f274c8ded18d3f891fcd35d104c22.pdf,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
