relative_path,package_root,bytes,sha256,extension,source_use_label
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,47338,0232353848A86004AAB1AD61596B909063CAB5129BD69A50D010CF2E3A7E050B,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_rubric.mjs,handoff-bodies/olp-relation-function-support-20260705,46137,714B5C5188BB9D73E2D0C18E4CC82661452FDA754DBBDDFB340CBB485A99CAF8,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_intake_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,45627,2FC8A648AD11ACCBC251525F12D4797131E3627C09A2DB2130EEE3C8C7A002EE,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,43446,EF181C7C842DABCABE0CF87ED8FDB45C16CAC525919F4C909F805883A47183F7,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_source_pointer_packet.mjs,handoff-bodies/olp-relation-function-support-20260705,35907,382B2B85FA53D4F0F69C068CF2F5C5C505C8215AC85242DA764C6079A9EDD95F,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_source_text_capture_policy_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,49752,A737331BE24979EFAED39760DB2EADE41B573397F0828A5BA6765547C01366D8,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_relation_function_translation_source_candidate_shelf.mjs,handoff-bodies/olp-relation-function-support-20260705,38966,40F0743417844FD08A4D76EFC218280830E2B0D823352A8F02A0413DC192DCDB,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_metadata_inventory_scan_start.mjs,handoff-bodies/olp-relation-function-support-20260705,45526,AFC3F37D832E067D9B7BFFC5BF29EC8A99E46F3C76C453C598C8DB94DAF9A147,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_policy_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,39304,285BF526644F6C4AF6E8262C3845B185AB9EB9BC3552FE414FD6E6004D11B6C5,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_source_coordinate_policy_sheet.mjs,handoff-bodies/olp-relation-function-support-20260705,49919,3A078AA0A8E6B345B9A83FDC172146205C6907C0717EE782940C20E2B96D3498,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_attribution_sharealike_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,41194,0EEF553E5EE4D3398D7CE5C9E5F8834D8D2D2991B21AAB2CA165C869C8FEDE44,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_language_source_alignment_template.mjs,handoff-bodies/olp-relation-function-support-20260705,41438,36F4071CE304D29CD08C2C19A74EDCCBD17C9D38DDF2672BA679BF1819222302,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_candidate_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,41795,81ABD47603C052C66CCE6A331EFF7BC11F7E74CBDF49DEDB755847EBF477935A,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_candidate_shelf_template.mjs,handoff-bodies/olp-relation-function-support-20260705,42731,838CE78DA006F7FE0D0B19CACA5356A069213683390DDECDDBE91AF106248273,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_evidence_criteria_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,45543,EA6E692FE53594A03398BA6904B9DBF8C6C9B885EA21851FC22D2C9651A5C417,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_source_route_evidence_criteria_template.mjs,handoff-bodies/olp-relation-function-support-20260705,43886,C504EC2B8B083EE94AD94C86D7E69FFC31C6CA63C2056B9F544D0BB4F7A7A2D1,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_metadata_inventory_scan_start.mjs,handoff-bodies/olp-relation-function-support-20260705,45477,644B40774E225D91834F80998A06D3FDDB9B4E7C77A78275F6CCEB9453ACB8E5,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,41983,3932BD8441101F9A2F9290F7A1A197F685E337359A6E47726766EF09F4F663AE,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_decision_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,43997,E0190102758257C8C5700E69164F0E8A0BF7E7796F1ACC0C42CE98C7D3C7C047,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_gate_dependency_matrix.mjs,handoff-bodies/olp-relation-function-support-20260705,38246,BE0482C12DD5FA3242291B7D143F460612F4310F3C04EDFDB0DB656DCC0AE179,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_gate_frontier_index.mjs,handoff-bodies/olp-relation-function-support-20260705,35790,72F44758AAE0B2ECFD986B988595B3475639386BFF0C908C183EB19CC4664FA4,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_precondition_checklist_template.mjs,handoff-bodies/olp-relation-function-support-20260705,49104,0A2B2F94DD5EE937138CCE5461D78A62F35644A99D9691DD70D58C78BA851931,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_normalization_mapping_precondition_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,44923,B6061E38F2E2A774A2275D2DA70A53FF8EE37710A860A8A17E00438AF473DDB7,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_packet_scope_review_template.mjs,handoff-bodies/olp-relation-function-support-20260705,42823,455BC8012651E3A219A383C7C8554346B91CE8A62FEE1BD157E017C6B7A131A6,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_policy_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,41866,8977971FD3BE95C6072FF2F612ED6488D0A7103A44EC26494D81123BDF033937,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_normalization_taxonomy_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,45473,2811C27FC56618D55798942617F95F6DAB775E147E315B48CD0A29432BC9BB67,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_normalization_taxonomy_template.mjs,handoff-bodies/olp-relation-function-support-20260705,44744,A00BC9D2BEC368A6E7A055C66AA33A5EFB74FFB981FCCB4E13B19EADB4CB5988,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_review_return_intake_precondition_checklist_template.mjs,handoff-bodies/olp-relation-function-support-20260705,47872,DE5B03E0FA1D577D909BD1D1DB0C02D3054A33E60920B9FFDF70F865DE45F6A2,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_source_coordinate_policy_sheet.mjs,handoff-bodies/olp-relation-function-support-20260705,55976,0313BD97E907A1DE0413F1F587B0E3EA758099542E31041829F072CABFF1E869,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_metadata_inventory_scan_start.mjs,handoff-bodies/olp-relation-function-support-20260705,41226,AABC238A18D05DE6E77CD283A60267A18043A9874DE78C1C000E5740CBBD1236,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_policy_review_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,38700,8031BF91611F65837824A1D156F77C3B0BC5329A50A78353A01E04AB5D999EF8,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_proof_literacy_source_coordinate_policy_sheet.mjs,handoff-bodies/olp-relation-function-support-20260705,46827,11F4169A359B60F3B385BC46AB4017AB3B03C8569977AD8085BF80CE1323F943,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_review_only_packet_source_shelf_refresh.mjs,handoff-bodies/olp-relation-function-support-20260705,50318,804DD310A5C1FC1197766528A5A63E9818504FB98FE85BD63B57AF5C593DD5C5,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_review_only_source_coordinate_scan_router.mjs,handoff-bodies/olp-relation-function-support-20260705,40494,C5732066940075E5D852D011B2C24D28E3CF6065DA3409A5F066BA0E29247863,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_no_construction_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,37198,CFAB623AFC8FC8C207F83FE7D1D1B41DFE0E1A731481F358B64D55939AC959D2,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_construction_seed_start_index.mjs,handoff-bodies/olp-relation-function-support-20260705,38173,A6FBDFDAFF3F919664483D33B8D493F5B7B152E12C39EFCEE6DD6EF438E39AA8,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_slot_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,38238,F6AD4276653641F00F7F9696E19744DC59E172272B54001E1D1F3F1DEE44524F,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_semi_constructed_relation_function_review_only_surface_sidecar_template_blank.mjs,handoff-bodies/olp-relation-function-support-20260705,36384,B1B5FD1AF194AD9E4A274CFD9E1B99D4F138F6090C3AE47FCCC86CE6897C37E6,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.csv,handoff-bodies/olp-relation-function-support-20260705,10140,D3D397FDB3AF267FFFE6DEA2542A3E5BA9E8DA5CE1EBA05710E0874954234D75,.csv,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.json,handoff-bodies/olp-relation-function-support-20260705,28093,A5A54D6735081DD9EAC3E76F0001E5889B24C6FC3BE733F41A27D5A1BB302C7A,.json,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/MALAY_INDONESIAN_OPERATOR_SLOT_FUNCTION_DOMAIN_RETURN_LEDGER_TEMPLATE_V2_20260701T091500Z.md,handoff-bodies/olp-relation-function-support-20260705,5393,A8A321D942DC0C32A71005342E073A3FEFD02282774F929AD2DE768A93416065,.md,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.csv,handoff-bodies/olp-relation-function-support-20260705,2970,7EAC93E6B7796709BD8EE01225FDB14920F400DE60C1E3CBD48970A710FB351C,.csv,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.json,handoff-bodies/olp-relation-function-support-20260705,28422,58D77AA48AD59FE8A4E48B9C324AE2AE50D22A49F7AF42D21946258F25F0CB6C,.json,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.md,handoff-bodies/olp-relation-function-support-20260705,3444,5201486E8F3A056E9D55689DA7663600DF779C9EB34FCB1E8D2B5001864ED8EA,.md,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_ATTRIBUTION_SCOPE_GAP_CHECK_20260702T134500Z.sha256,handoff-bodies/olp-relation-function-support-20260705,143,1FF17F8317F2DDF7A5348D09B5363AEC87D64B095D7BE370D5D6F003683C0082,.sha256,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.csv,handoff-bodies/olp-relation-function-support-20260705,10078,0F3977D57ED19F05E018E7535689F13745B051F5D4233D6E41CED185AAF3E0F5,.csv,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.json,handoff-bodies/olp-relation-function-support-20260705,26881,28436D8135296E04117D7E63BF9C50D92EFEBB8A6CF03E5F0478823761159A4C,.json,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.md,handoff-bodies/olp-relation-function-support-20260705,3762,1C7265F9C05E50BFB5AC28F23BAE3E7AAD2346EA0C851E686F21C6B91EBEE06F,.md,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OLP_DMOI_RELATION_FUNCTION_SOURCE_POINTER_PACKET_20260702T133000Z.sha256,handoff-bodies/olp-relation-function-support-20260705,137,C8979C59D43DF9029B009FB919BDACBB5F99A9CDBF72DE44C2BCB080C46DFCA9,.sha256,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.csv,handoff-bodies/olp-relation-function-support-20260705,5729,0345684857ABEA0D4AF55B30DB5B835D2FC41D53D4D0941CEAD7AF88AE2D74FD,.csv,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.json,handoff-bodies/olp-relation-function-support-20260705,16967,15BFED5A9FBEF988E3F5C34DDFE2688A9B889B034B172D16D349F5B46B4D9C14,.json,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.md,handoff-bodies/olp-relation-function-support-20260705,4546,2365CFA19F21DD02C92E431569BE3C2C37EBC9930266AEEE703732B7062FB1CD,.md,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/parent-outputs/OPEN_RELATION_FUNCTION_TRANSLATION_SOURCE_CANDIDATE_SHELF_20260702T131500Z.sha256,handoff-bodies/olp-relation-function-support-20260705,146,8C5E794C50E02F62A216370415DE6880A162F50B0A0C3AF7C1201815E8EDF14F,.sha256,method-note
