"root","path","bytes","sha256","extension"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00080__CDE01995548B2FB3__Noether_Paper13_Ukrainian_v001.tex","77869","4EC41F7480CE7A2708BCC714E7FB8D718EAC8196418DD3F1A3EBD1702A396BA4",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00085__49B1454127045D4E__Noether_Paper14_Ukrainian_v001.tex","92600","6F24F4C83A6A84C59DB7FA9E29C007FC044EF78C82085922B5CBB8E8371AC216",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00085__6F818EA3983EA05C__Noether_Paper14_Ukrainian_v001.tex","92600","6F24F4C83A6A84C59DB7FA9E29C007FC044EF78C82085922B5CBB8E8371AC216",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00090__0E98B9D9D7097AEB__Noether_Paper15_Ukrainian_v001.tex","63760","98D8809CDB255CD188C7897B0E31613C916627CF3FD607AB492778CB6039BD5F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00090__F8979D1EB431DE2D__Noether_Paper15_Ukrainian_v001.tex","63760","98D8809CDB255CD188C7897B0E31613C916627CF3FD607AB492778CB6039BD5F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00095__21CD31CF2BBB13E3__Noether_Paper16_Ukrainian_v001.tex","22723","980A422438E0A816A2949975D5FBF98D68B921D963CD8531AD35F9CB838B7790",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00119__928495E489F3B6CC__Noether_Paper18_Ukrainian_v001.tex","4066","DDC8794BE16C619710A16E57FBB354FAF30A44FDF0486B348B996A7CD8CEE68B",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00290__D3D184AC40B1A016__Noether_Paper25_Ukrainian_v001.tex","19157","2C6AE374BA43425B02785544A610E0ACDB76EFD32FEDCEF8CFE3861CD541A75F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00295__D55F13A6437C8EBD__Noether_Paper26_Ukrainian_v001.tex","2197","8AAED99BE992BC69E7D6117CD954248AE76666CF611843D1345CEA97C341EE44",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00300__7D62EA051AF89DBD__Noether_Paper27_Ukrainian_v001.tex","3061","F316F4D0FDFAF7DAAFAD3409389E99214A379FD3059537FDF2A3C47CD5451258",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00305__C703D9AF72B8E4BE__Noether_Paper28_Ukrainian_v001.tex","2781","70DEB0304A8888DEAC4CA2078E82E3FE8E02A9D5F1848BC6688A50FEA07C75E7",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00310__253B18B0EA22FAC9__Noether_Paper29_Ukrainian_v001.tex","30011","308FBE269CA72FA5824B5DE844CBA3EE54769CB2D1C08AC973854828420B7030",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__0F0C7282A1554D72__Noether_Paper32_Section01_Reduction_Theorem_Ukrainian_v001.tex","4706","FB9AF2C3722494EDF6D50E49FA93782182CE504292667DC36CF4D23887B90864",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__290C6C471AE0F985__Noether_Paper32_Section01_General_Splitting_Fields_Ukrainian_v001.tex","3392","18EB941DB5F247213C07D5FE1623AA23D0D336262F93B7005A994ADCE4A2F16D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__397393E695F8DBFB__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Ukrainian_v001.tex","5417","DC780DD314D152D65816356F719CC6275F7ED5FC250DA4BBF0082C1D29E23199",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__6A9D7D24A4610558__Noether_Paper32_Section01_Opening_Ukrainian_v001.tex","2945","EA7B52F727425161F994AC2623E8D0BA16BC1AC8798FAF11BED95D4C051003D3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__6F22E77C9DABFF71__Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Ukrainian_v001.tex","5417","DC780DD314D152D65816356F719CC6275F7ED5FC250DA4BBF0082C1D29E23199",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__703EC358D0522D15__Noether_Paper32_Section01_Reduction_Theorem_Ukrainian_v001.tex","4706","FB9AF2C3722494EDF6D50E49FA93782182CE504292667DC36CF4D23887B90864",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__7C0F161B28C2048C__Noether_Paper32_Opening_Ukrainian_v001.tex","1245","20446585787DCF6A1B1922EA74AB025D34B6A2B9616EDA1E3E0D7E10FD121488",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__809E1B96B5A18FC1__Noether_Paper32_Schur_Paragraph_Ukrainian_v001.tex","3700","D5780DA1DBF85B636595AE640F2B75988D283299DB927CF64611EF953E344775",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__81A147A408248B3C__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Ukrainian_v001.tex","4185","C6BB6291E13C6F19DB64B8B3628092E79298433419F63D5F7BF15277A467F608",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__8FFA378E5061D5CC__Noether_Paper32_Section02_Cyclic_Minimal_Fields_Ukrainian_v001.tex","4185","C6BB6291E13C6F19DB64B8B3628092E79298433419F63D5F7BF15277A467F608",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__9D0B6E54BC2ABFFE__Noether_Paper32_Section02_Quaternion_Idempotent_Ukrainian_v001.tex","3193","CAA717CB5D4C0CF96AB6FDF9FACBB7C0278980624BF9FAA20E0FBAC9E07D5F74",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__9E51F39917A86233__Noether_Paper32_Section01_Opening_Ukrainian_v001.tex","2945","EA7B52F727425161F994AC2623E8D0BA16BC1AC8798FAF11BED95D4C051003D3",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__A05E0F35DF7B76F7__Noether_Paper32_Section01_General_Splitting_Fields_Ukrainian_v001.tex","3392","18EB941DB5F247213C07D5FE1623AA23D0D336262F93B7005A994ADCE4A2F16D",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__AD4709BEDDB58A5D__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Ukrainian_v001.tex","3588","F6267B9396C117D0187872BC55EB2C9898522C2AFC973A67EA1EF74A8DB02AE7",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__AE19A5684ECAF71D__Noether_Paper32_Opening_Ukrainian_v001.tex","1245","20446585787DCF6A1B1922EA74AB025D34B6A2B9616EDA1E3E0D7E10FD121488",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__C2A1F419E652ECFD__Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Ukrainian_v001.tex","3588","F6267B9396C117D0187872BC55EB2C9898522C2AFC973A67EA1EF74A8DB02AE7",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__C6D7D167EE4A04E9__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Ukrainian_v001.tex","4400","660767CFDF15203A22B0EB20D8781F61A13D4A7F1CCB2213DF9E1498945A8555",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__CFD75BC109FCB4CC__Noether_Paper32_Second_Intro_Ukrainian_v001.tex","4841","E7F746C1DB3ED51ED0BFD904884A98C48294B3599B848AE15C30CBE2F525550F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__D0F68B16ECD65C95__Noether_Paper32_Section02_Quaternion_Idempotent_Ukrainian_v001.tex","3193","CAA717CB5D4C0CF96AB6FDF9FACBB7C0278980624BF9FAA20E0FBAC9E07D5F74",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__D2632B0D597DC25C__Noether_Paper32_Schur_Paragraph_Ukrainian_v001.tex","3700","D5780DA1DBF85B636595AE640F2B75988D283299DB927CF64611EF953E344775",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__DC16845995E01E51__Noether_Paper32_Second_Intro_Ukrainian_v001.tex","4841","E7F746C1DB3ED51ED0BFD904884A98C48294B3599B848AE15C30CBE2F525550F",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00333__F5338DE90C0E936D__Noether_Paper32_Section02_Idempotent_Splitting_Facts_Ukrainian_v001.tex","4400","660767CFDF15203A22B0EB20D8781F61A13D4A7F1CCB2213DF9E1498945A8555",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/source-bodies/ukrainian/SLV-GAP-00338__76A1301F91638A8F__Noether_Paper33_Complete_Ukrainian_v001.tex","13056","AC7D459A4C32B54B76F4D3C4E7FF13626E175106E36964BB61ECAE796A89D0FC",".tex"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/staged_tex_source_candidates.csv","351765","D08827379D52900C9B681CDE10C175C4B945218718F56DAA1F28C1C25E079B38",".csv"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/staged_tex_source_candidates.jsonl","411854","A4359CBE6936934D49E7222FDB752F2B8433526CEBD209AC99E87F0708D95925",".jsonl"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/tex_source_gap_recovery_queue.csv","82780","3B392322952B008615DD93BCD23688EF09D7F65D87773F37F57E8B23DC9FA29D",".csv"
"interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf","interlanguage-sidecar/20260705/slavic_tex_source_gap_recovery_from_pdf/tex_source_gap_recovery_summary.csv","265","D40174013CF2D6805536D120D8A122A7090D933E081BB4E703611D2FA51425EE",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/adverse_evidence_ledger.csv","755","25A10E892E563CA52BE03528DBBE0B2EAF769C671088FA68FF2325D507348383",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/B3_PACKAGE_HANDOFF_20260705.md","3596","4ADC11A69374A4A4FE76628B6BD3CEB20797D95683C15608BF318DBA85CD181B",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/branch_gap_recovery_queue.csv","7305","91D5E29A7DD15D884EBF4DDCF0B02065F00B8A35AE52FFCF24743B48EF1374FE",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/branch_weight_ledger.csv","12676","09300232056C4016C4A1F231655B0C342D987B123FA759C842CFDA6118D5FEDB",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/do_not_use.csv","1012","A10F8BC6D2C16B2BC59C55071DDD19426763CDFF248E9323AF89D353BA2C37DE",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/east_west_gap_probe_audit.csv","6768","CAE311F77BC5C114C901895848CBE26F521975649C82F8D67125642409030164",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/east_west_gap_probe_contexts.jsonl","173353","334AAFBCDFA1D9E643B5F1E479C80695DA10F31D8650B754B5A53EC0CDAF578D",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_blockers.csv","5","F01A374E9C81E3DB89B3A42940C4D6A5447684986A1296E42BF13F196EED6295",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_candidate_coverage.csv","16693","EAF0A49899D08BF00134221F70D6C04E0C5DC85772E1100B7D52390D7172FB99",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_context_counts.csv","4659","63335F96B2B5469A849813C597224A632BC932C92B64B376802AEC50D6A5D32B",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_context_summary.csv","313","1B6F061ABB98E36E2C54102B7212C6765E78FDBC4728B405660683026B67BB4E",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_context_windows.jsonl","292746","2543150AEB86C2B8461A0EC306EBF70B93E91E302F06AB9F90B68E918B6CEFCF",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_false_friend_review_slots.csv","8884","8DA362EFCE6C07AC2D7ED0D18AEC874A764609DDE664E5760868C0BBC6C47E6D",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_form_candidate_blockers.csv","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_form_candidate_summary.csv","372","3AC3F3DA6DD83940D8A22D6D3B8C31761AC39C1C77984EEF917F31B44CDFC2F8",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_source_form_candidates.csv","7720","225EE6FF63B0A751CED209A21F85358D8B12776D13865BD8116E0A2B38796B1D",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/external_wikimedia_source_recovery.csv","12313","3405E9B6A1C64A7150E4A73A0F0DB09C33BC84DD543CA81C266CDDBB49AF6A4B",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","4827","86A783ED62A8CE69E3BF3438493D327134D82656DE5E33A085C2B1B1EC7BEA23",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/forms.csv","13022","65200273B7428E8413B84E3B0DD7AFBAF9DB847294E443F1D7C62C1B93CEBF33",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/external_wikimedia_source_recovery_handoff.md","604","6E101A3615CAF3471DED548A8DFCC4E5E1EC29500EC9A3A6317A90C3E86D74D9",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/NONCANONICAL_INTERLANGUAGE_RELATION_FUNCTION_SCAFFOLDS.csv","10021","73F7424F0D0FC9BB7607E3530C792958B6DBC2D78C9CE2CBAD9EEE43428FBF2C",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.csv","16868","9603380910A1EE739DA3866F4AA34A0AC5F2D27E02300D55E09AAE9DC86640EF",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.jsonl","23978","F5FE73E7983AC2A4360407DAF04FDE78F0416D7FFEB9510F8AA5A3E03B2C707E",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_matrix.md","4478","0CCF8B4B862BF9FEB1432DC3873B976DBBE4CE0C36E278F351D6BDDEE63429B9",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/relation_function_formula_neighbor_review_summary.csv","485","831068D9BCEF56669A41A3967F7D45AD507BAEC66E4FBEFF320E11B26362F613",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/generated-draft/relation_function_owner_handoff.md","11832","955647211DFECA3E40B2A593C52A6C32091EA8A1DF7020482AD37DEC6ADA89D2",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/interlinear_scaffolds.jsonl","5617","F8800DCA97E811423C5461167A3E0DE9464C2C600E1804AC04727B0132B83942",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/invariant_ledger.csv","1960","43046CA69DAE23D199D1EE44FE7D9BA935C6697A6856B5260059882550F930DB",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/LANE_ACTIVE_SESSION_STATE.md","2178","03445B9C4A52C0FF2056FB66B432173744FC4C811A4AF9273452F409F6693822",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/LANE_HEARTBEAT_20260705.md","3229","30C48317EF96AD419C30E5A77FFCAB16E1F3B569F97854AF706985B668C27CE8",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/LANE_SESSION_LOGBOOK_20260705.md","9813","06C0F0C81A5436824637F13C68610DCD186B86F820FA4BADF4B79D1AF65F9385",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/languages.csv","2386","86345C237513EAADE9C1B82FC9D80121AB3F42660E93B92A549B884CDCA1BD4E",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/lexemes.jsonl","3128","DB089E419FCC2A4F768C6EB731C54E9AA5109C113E3EB625C4033F3340711142",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/MANIFEST.csv","20603","B8A6BA90202CE1B8084D7AFDCD65FC85CB4CE876D86EDDB45F2344D1364E0569",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/marginal_intelligibility.csv","4333","8D6478DD48A4DED13F951403E33E93D2CA5311ECDC951E993F551B924783F43A",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/owner_route_queue.csv","3759","51AF58D782A075A7AA812A61B6773D74AE06FFCF95E328675C77DB6D299173F2",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/owner_source_probe_handoff.csv","7405","C54DD2553AA72808812A8DF7F541A72053FC6741CDB9C52BEC970998F26B3A4D",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/PRETRANSLATION_BOUNDARY_NOTES.md","668","72295032ABE08BB8AF4344FB3A67A3CF8FDEF3B2F3EC4AD51F44BBBD925C3A83",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/pretranslation_scaffolds.csv","13500","E181A69EF58174AC516CA38C9EB1F545D60196F7A80D9A4D8E0B61978BB21752",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/README.md","2779","0890B7CCB4A5014B79812F069362933340DF4F486B5198C4DD50E679E59EF9AF",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/recovered_source_form_candidates.csv","1353","F6B3803112884EE4B448E10A5BE8C69310948AF7E985B755073D7D7132B2A8BB",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/rules_acknowledgement.md","4984","256DED42681F35FF79D37903B08464B1DA1316389B9CDD162EDB7CA2008D2644",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/SESSION_LOGBOOK_20260705.md","10071","EE28D56064B3393F3A1D8A62DF72F2FA3137B516D1530DFB1775CD51E4EC773D",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/SHA256SUMS.txt","12702","A81EAF22B7F94BF0BD8159E0F94A0D52FC6CE0AF0AF7991D61110F191A892FC3",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_acquisition_recovery.csv","9285","7E84B200B9658CAA89AA186D99FA3DA28F5E4489F6195B0BEC65157BD91E88D4",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/aata/project_ptx_at_master.ptx","2077","D7D0F199C46124D3EBE1585013CB3197D72B9D2FD6384BD7F5FB9A67AB65E091",".ptx"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-functions.ptx","49386","56EC951F529B91B0E4041A3C54BCA3AFB9997AA34EF326219A82BFDE276CF292",".ptx"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-relations.ptx","2751","688ADD4ECD65787FBA6BEB4BC516F22C355753C427EE0A34C32D9F26A2220094",".ptx"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-sets.ptx","42971","0D525F026C14B828C16A7E4534DBE7DF0BED77919456262D31A088EB643C8AF7",".ptx"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_dziedzina_matematyka.wiki.txt","8285","8C1B1596162E1765649863E9D83A9D3547621EB72800BB3A44859A9FF8119944",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_odwrotna.wiki.txt","7748","19E422C9ABE7E367EFC96E6FE32F61E3A5B8B136FEB8B63CC259A215D1833489",".txt"
