"root","path","extension","bytes","sha256"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html",".html","4525","91DC41263F3E9320CA09B612BFE44C1E3933BD73F032C95170890E57B8D3DBE2"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html",".html","4563","8DB7C4C7201FF140892D42041CFDD7CBEA78D6446082A2FE99E6EE57C9F2CC5E"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf",".pdf","5283895","4862488CA3B492C10CC1893D921A110F0B39C2CD84FFCEC50FD612B631666181"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt",".txt","192528","A5CDBE87C91B1926306A4E2A06D248989A32FC50CBB488E41C694E52CA07E9E0"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_math_books_index.html",".html","108297","872FC3BEA6631C28972D22A812F1DBAAF26644E027070B88E8D79FE6A70381A4"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html",".html","4468","0C07C98E5D7EACB0E34ACA9359E8DB9BB79371F1E044697B9217C55AEA43ECE2"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf",".pdf","11122231","E6EB2E8D9B1E493667E3C9851EBCBFC115503ED2D0917634B7D2BC5CAD6E33F8"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt",".txt","1074845","2DB0887B57E488E7019BC725CADE376A0D5AE6A0867A7AC0DEE5EAD13541F2C7"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_archive_metadata.json",".json","9690","7EF06B2B3CA7D6134F0A4C0FF5B562D62977EEAAF7A3891B4753DCCA63F57642"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_djvu.txt",".txt","69418","4283F3FD819B6825A50017F9430D7023D5BC8FA22E0656B70440C6C4C62D0E52"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_text.pdf",".pdf","15738106","7F0BCA91DE508DD9A98CE3A9E2F4406184FC82FBC681D7DA8F8D6A46A9B9D664"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_iitk_satheee_ncert_class6_algebra_chapter11_403_gap.txt",".txt","279","33105B498C6271FF744A0BF0AE4F4F30B53675BCDF2480E18A923A3DD5C2812C"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdf",".pdf","823675","568BFA3891F7742DF6C3FC5A8503CD3D0E65343690926AFF650E8EC853EB1794"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ur/ur_nyu_hs_physics_glossary_urdu_adjacent.pdftotext.txt",".txt","198534","2524CEDAF9A60DE55B93D36425B1E2879AAEDC29A7535111155642138DE223AF"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/active_row_source_gate_classification_20260705.csv",".csv","11123","FCD31F98AD13FAD35C54C27403F78EC47543E9C93CCC006577FECD7A01E88A99"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ACTIVE_SESSION_STATE.md",".md","1847","87E66BEB5A8DE943362DB862CD3433602F7B96B1C0D85DFBB073411D1CC3FAB2"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/adverse_evidence.csv",".csv","1604","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/branch_weight_gap_notes_20260705.csv",".csv","4970","E367C81A50D64372FBD3BB4FA2E96C17C97229B71E77C28A83E4C339EF1A398D"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/branch_weight_ledger.csv",".csv","5502","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_fill_persianate_tajik_20260705.csv",".csv","20846","7D7B1EC731BE5CCBC300F825CFEC6148BC25F8E5B10F52339E41D105DF552C93"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_fill_persianate_tajik_generated-draft_noncanonical.md",".md","18724","A3746140F549717620D9F5FE7905F43C991B2711306A3E169E295CBEB071921C"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_gap_recovery_targets_20260705.csv",".csv","18412","AB9F019A3EC604C1FF993C78EFEF2EB801628FAB66F53D0747E05247839CD3D7"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_interlinear_scaffold_persianate_tajik_generated-draft_noncanonical.md",".md","5390","04ABC4CA85FD42FAD9EE153B4405E16D176884CF6E94ECBCEC425C9F8A918D73"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/c2_interlinear_scaffold_persianate_tajik.jsonl",".jsonl","29454","2B1B631885309F3312EC9B37CABD59A7696F40D0E439DC6A995B1484ED62BCE4"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/do_not_use.csv",".csv","1913","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/evidence_snapshots/PERSIANATE_TAJIK_SOURCE_BODY_MANIFEST_SNAPSHOT_20260705.csv",".csv","39194","E2C92DF0B81822010DABAB2C8F76D1633B73EB7588F49A4E1D8C883A8C1D0D1F"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/external_source_recovery_probe_20260705.md",".md","4838","75A09A9281E5342E7EFDA5823BEE8BC3CBF2E0F5FB3CA105CBD17E561C300896"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md",".md","12401","C26E08202AC5A097FCD5C4E83C83CCC6FC6B22E3E458495FF9C1CD3C2A029C37"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/forms.csv",".csv","10505","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/G15_SEARCH_RESULT_20260705.md",".md","1009","0B8B49E0026759DA5AF410C29878CB9AB71D293078A7E7689451062464D6E1EA"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/HEARTBEAT_20260705.md",".md","3486","C3E0112D605EFA449F8C8E0DB0835C91D0EF3346DAAB62D3E84D8321B4B99D84"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/LANE_FULL_MANIFEST.csv",".csv","4936","360516D7B34BEFDD5C053087A793418FAEBF81E278AC4BDA89AD4E0F724EF674"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/language_boundary_audit_20260705.csv",".csv","4564","D0C31C6DC9D13DCE523EA25D39E9448FC13A9DD85B97EAF8C4E96768104E724F"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/language_boundary_audit_20260705.md",".md","4062","4F72B74995E473AB46D65F248A737100643BC0BEC149E7F3AA62350FBC20760F"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/languages.csv",".csv","1507","4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/lexemes.jsonl",".jsonl","2437","009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/MANIFEST.csv",".csv","13396","3DBE549FD8D4523A7562C724E978B36A7111E56CE3A98821480EE9275BB4FCF5"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/marginal_intelligibility.csv",".csv","4167","1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_interlinear_scaffold_20260705.jsonl",".jsonl","21337","137B084AF9834DB080E6B21998502ED81E5BB7934DF8A9AF33EC49877E5EBF51"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_scaffold_generated-draft_noncanonical.md",".md","2451","F8A758134187C19C5F2E00F80E510CC2BDCD3170B19B1DB67E356D2EF1BFED23"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_support_packet_20260705.csv",".csv","14920","F1C5588F6051122796D69BE3614800BBD2DC79990B5EB7F29AFB6D21FDE3446B"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/pretranslation_support_packet_20260705.md",".md","11272","E95536A62525AE58BF25512A1E1FC73410AD451F746F33D1C788A906FEAA0280"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/prs_af_stale_pashto_witness_retirement_20260705.csv",".csv","4088","B48D5CD1246181343D82E3641857CE58F0FB05A9BA36C75B00BC85CB86CA5B76"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/prs_af_stale_pashto_witness_retirement_20260705.md",".md","2208","81E8DE01AA707B1B9D508EC4B7D25DDFA61AD1C1CE7C8F4E9655853D325B3322"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ps_af_branch_alignment_20260705.csv",".csv","964","45D547AD8A13848F99AA7163A0D887DDE53709900790003E86497C87C145DCB7"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/ps_af_branch_alignment_20260705.md",".md","1258","47302B699EB4FA010F69F75AB49B30CD5CA84EBD16A354FD931884BF7DC37B8B"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/README.md",".md","3724","4EF82AE8D509E85474F6EFB988CF8021D6D4A52AC0DC44889420BE6239D7A514"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/rules_acknowledgement.md",".md","4655","B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/SESSION_LOGBOOK_20260705.md",".md","7368","978B3A9B3F4B80D39A212E4CAC2C59F2CA4EAEB6D4468BC04408971E85EC46D3"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/SHA256SUMS.txt",".txt","4532","8C9DE5F284410773E195A405ECBBDA1FC38DFF9A1F75FF73B27AC5634F4FC3D2"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_body_acquisition_pass_20260705.csv",".csv","12543","C455BB7AB414F867759AF057A4DF26CAAA2BB9FBA8D1141D5B6693B59FD25EB1"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_body_acquisition_pass_20260705.md",".md","7629","F054459C8BDBB88EC13A5A2E4CEE01010B7F2F5F130163AEA34C3595BA2785C7"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_documents.csv",".csv","63239","479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.csv",".csv","32733","8C444BBB124017E7E4054B86B765F332888DEE650B0EE79B49F6B258CA88E857"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.jsonl",".jsonl","48974","CB3004964999A4C1621EFC6342B292A8FA3D7B6E79AE76DF3C36EA692897F57F"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_classification_packet_20260705.md",".md","16864","3FE110705460888A9A56CAB3C83E54CEF7DE09175406062FD2365DA5B26344A5"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_gate_gap_recovery_next_actions_20260705.csv",".csv","6238","85EF35BF015FC05795CB65F7A569D4D6901F4C4DDE310B76E4D31B85AE9C2AFD"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/source_use_ledger.csv",".csv","3981","2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB"
"interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705","interlanguage-sidecar/20260705/persianate_tajik_fable_ledger_block_20260705/word_weights.csv",".csv","4098","C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757"
