"Path","Bytes","Object","Extension","IsPackagePath"
"coordination/URGENT_OTHER_AI_UPLOAD_EVERY_LATEX_SOURCE_BODY_20260705T111935.md","949","cbaec73aba18713b647c69dd3647ded0eb80dc26",".md","False"
"docs/pending-zenodo-uploads.md","1213388","5f88c25dff46354809f6110db9b1ef0e13f64923",".md","False"
"docs/zenodo-records.md","89159","bef5a1b045b77af55e4a77d054185e96978635d9",".md","False"
"formalization/lean/classical_candidates_20260626/provenance_failed/ClassicalBatch2.lean","1462","397dab51c46d4c5d8511ee40861ab8ec5d596b3f",".lean","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_CORPUS_TRANSLATION_DRAFT_SOURCE_POINTERS_20260704.csv","3570","4614a2ebc2b7b54a1cde22c75fef952d8929eeae",".csv","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_CORPUS_TRANSLATION_DRAFT_SOURCE_POINTERS_20260704.json","3555","6f44bb0e7e075f18eceafd551282e00261686e38",".json","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_CORPUS_TRANSLATION_DRAFT_SOURCE_POINTERS_20260704.md","2936","6951604d57f1af203be5904bd507c732ef45f081",".md","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.csv","12147","031907f55c7a532f962104d1cc53fe2e5026aca4",".csv","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.json","19832","b1fba7e8a35dcac5cf72a824e93e213dbf81a586",".json","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_FIRST_WITNESS_REGISTER_20260704.md","9320","cb293ff1876c3e2276a2a77781f23be0bd572dbd",".md","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_REQUIRED_FIELD_AUDIT_20260704.csv","8084","fc8dca5b1e9269487514d39577a9728f6f09507c",".csv","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_REQUIRED_FIELD_AUDIT_20260704.json","16896","0377f9e9ab5c2cb758750cb3e64bc751e5f70274",".json","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_REQUIRED_FIELD_AUDIT_20260704.md","7606","a7af164275e9b79fcf7a61a6d0e1f48a246eec28",".md","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_SUFFICIENCY_DRAFT_TRANSITION_20260705.csv","12073","9e0568895db1d5d54d37a555cb0de391d54408a8",".csv","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_SUFFICIENCY_DRAFT_TRANSITION_20260705.json","22277","43079c17d92acc54b2ea33923f0155d36db60e6f",".json","False"
"handoff-bodies/olp-relation-function-support-20260705/review-only-templates/session-k/SESSION_K_SOURCE_CANON_SUFFICIENCY_DRAFT_TRANSITION_20260705.md","7620","e44f22f1689b981144727b768bf654d83518f334",".md","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv","2228162","aeb620d3bd301ea22074b591e888965a7a32cd46",".csv","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json","6586748","87d26f15cff1417632406def4e4e4d26fb4b53ef",".json","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md","3310","2059ddca36f15e632abc5476f1ab9c0d3b3c22f0",".md","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","0b9f858e7650db236f718e040ec2c8dbfb58efd7",".zip","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv","2380404","6f4704c4b4adb6ec77a823c25518710973c87187",".csv","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json","1335","e0573dc851c09f499f3a023f77cf7ce3fc549fb6",".json","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md","3854","5679574302909a20119f6ad77fe26973efe461f9",".md","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.json","15208","038f503ade3c3d92aa91efa6f1b588bd6da64e39",".json","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.md","1720","6e5af9463c20caf551be8b22d452592e3d19016d",".md","False"
"interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_institute_text_corpus_termmat_1996.pdf","63162","ceb46b556b8e388bdbb146c2abd956f4a44f4547",".pdf","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_arabic_persianate_rtl_20260705.zip","2627018","12df6811812d4fe5b8e5dfddd478463a4f031601",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_cjk_20260705.zip","6064488","d1a1091cb3fdc975d8d14d3e3b50a1bf0b8315e5",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_non_slavic_other_20260705.zip","49890992","62613b8044d478a65e37759656430b8bee1744ed",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_CJK_ZH_JA_20260704.zip","2853626","92c1aaee375d65ee08c3eb183d64783a158748c8",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_DirectGated_Slavic_Romance_20260705.zip","5815800","39e8d3555170185135bc47b08f9545bd63a4bf18",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Persian_RTL_Arabic_20260704.zip","1384193","a6e3e201ea9196826649b398161ce063b9d5edec",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_ES_FR_20260704.zip","10440464","ac192dc2b6e8ef5c7f01dec3c3a28fccb055be23",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_LiveArxivCandidates_20260705.zip","251149","96caca83d364ccecd6138f6eda21a7d7dc864870",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_GitHub_URLOnly_PublicCandidates_20260705.zip","2740089","df7f97cea6af50227781e6cb314f1cfbcdb06112",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Interslavic_Support_20260704.zip","6406302","efbc48c3f20fe5c06e2624b33d2ecd6bad774a2c",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Linguistics_Arxiv_20260705.zip","14439157","02cf5970bb9d098fdfe62c1e30e7524975ec6410",".zip","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_CONTENT_AUDIT_20260705.csv","23916","1c7b3a85c675fae5c48b0007654a305461ce3e63",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_MANIFEST_20260704.csv","3253","425c21fba7bc912ce1647428257e0a8f005017e6",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/README_LATEX_SOURCE_BODY_BUNDLES_20260704.md","6836","0da20b43d74d0b18424809af1812be0a6c8c4532",".md","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/EXTRACTED_SOURCE_FILE_MANIFEST_20260705.csv","4576","edfcaa25514c52a4c141e81a0cf11caa84d3a141",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/0910.2557v1/0910.2557v1.tex","13748","4b444a8ebe1272e9a658dfd7e837149f08621f98",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1312.6798v1/1312.6798v1.tex","65255","63aec5ea2b8061cb1fe04004b1d7b0e3ebffb818",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1407.3941v1/polext.bbl","3788","9425c825807c71ab4c37922ab5427b065afeef9e",".bbl","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1407.3941v1/polext.tex","79064","eb1c2d56e275e5ebc24e2d01b9173ba98de4c139",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/Biblio.bib","17161","065735beeeba9643ede3a9d722fee51a318b030b",".bib","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/include.sty","67564","aa60d98c0af77868f11d6cb2d93b80f1fef3a61b",".sty","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/main.bbl","9964","b63cc471337f90abe271d3effc700d3e6ff9778e",".bbl","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/main.tex","87959","35d72ee5bcbd1c3652540bc68e16d8057f45f5de",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/00README.json","188","589846eb270559fbac24fa981e9cb2960a3a29b1",".json","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/FrenchMacrosClspadic.tex","40805","e5872984c8a8a0e7af025ae8dceb0c6c4a622d5b",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/FrenchTheoremsClspadic.tex","2869","6f1699cfb54e8cf34a72a4b3917d902106ec55f5",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/KhalerNoetDiff.tex","33398","bf8258ee60a430757a967eb5cf1d1739565a6ff4",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/MathMacrosClspadic.tex","34641","32dc794e260927b6df232e9441b034a0816ea663",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/RAW_EPRINT_MANIFEST_20260705.csv","2351","0a48d0f1636a5d5baabc4ae4971efd2ada71d7b3",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/0910.2557v1.eprint.source","5318","c83c9ee2feabefbff86a0572b64a725cd7e6983c",".source","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/1312.6798v1.eprint.source","17224","9f2718e9084a5f1d7e50f9ca9cebe71a93023435",".source","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/1407.3941v1.eprint.source","23117","171a1d1e0e6bf30e1ef6bf9f136f4b499a099f14",".source","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/2504.20230v1.eprint.source","45302","468513e3f95d307dc5720fec9cc49e7736fc2836",".source","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/2506.03851v1.eprint.source","29986","f463128d6fc65934bd9c9e1d83cf89ecbe8e71b3",".source","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/README_ROMANCE_LIVE_ARXIV_CANDIDATES_20260705.md","1107","d6cef442ea8326181e22c200c9a2c8e89162bc71",".md","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/mk/uros-stegic_msnr-projekat/06_PrimenaMasinskogUcenjaUStatickojVerifikacijiSoftveraMicovicRankovicStegic.tex","51359","aafe23250609f67d8585285df237cd45b83ec873",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/mk/uros-stegic_msnr-projekat/prezentacija 06_PrimenaMasinskogUcenjaUStatickojVerifikacijiSoftveraMicovicRankovicStegic.tex","14312","88b082ff0715e61df7ab18879fe80d9fa467db51",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/README.md","603","747d7f9defbfccf8d0383de9ad26148cc975b91a",".md","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_MANIFEST_20260705.csv","3852","17d24ab1f3281947073f7c208e4548b91620bdd0",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/SUMMARY.json","609","a0025909e71d07ab2e7213f1612eef2657a91f50",".json","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/README.md","1354","2d8c10778d6675f525af9de2b422adbf00d89213",".md","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_ALL_CANDIDATES_QUEUE_20260705.csv","290670","b680c9321e26397ed4d95d2ca10f4d0ff5ba66e5",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_ALREADY_PAYLOAD_QUEUE_20260705.csv","75728","5b110e8dc61f5feb65b954c3ca46714631322c96",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_OPEN_LICENSE_DOWNLOAD_QUEUE_20260705.csv","3733","e1a337e17403eae1b3459e72642b985362696dc5",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_QUEUE_BY_LANGUAGE_20260705.csv","1097","78ce3e2fb385d2cb5ccdc815064ace8e02a1941c",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_URL_ONLY_QUEUE_20260705.csv","211555","b0e540fb07289917e97b86c37ab67603f3c3e6b6",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SUMMARY.json","347","98741effb63dc8a4ee488d0fa3a7fd8dd89630ab",".json","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/LANGUAGE_COUNTS_20260705.csv","128","5147cdc2b1384fff0ae49aea8fe965471d6b81ab",".csv","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/alexeyr_miet-haskell-course/lecture2.tex","16215","07d46e02da67f50b4007233ab8abf40de7ddd501",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/DespairedController_computer-architecture/1_2_1_2.tex","12707","5145325385e1b6b66154f1b320ab24e7d9bbaa2d",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/gogabr_pfds/chapter04.tex","26165","bc005f0cf93369dd37b6d1d7de0c8f900b93bcb2",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/gogabr_pfds/chapter08.tex","53989","2bf7ef62f16c98ebcbe3c4e65eac5a5ef37f2e13",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/groupoid_axio/doc_msc.tex","193367","59916d632fb92060ca915790d5b330551faae5e4",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/Krugloff_rus_ruby_book/book_number.tex","376","131d9266761d95069e94be84c9fb789e550ca2ac",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/7-coursework_report_slam.tex","19912","f02500878a1b86673616a431b1a5c4201263a53c",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/8-final-thesis_report_theory-slam.tex","31648","812b3de0bf38c25c59b2dec658263da8d65e30d0",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/8-training_report_slam.tex","19896","aebb7c0fac5233e830282ee69b3221b3974f3b64",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/vlsergey_infosec/appendix_index.tex","8733","9f44a117e2b1580dd5f697bc5e94f8d070b5710f",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/yzh44yzh_elixir_course/book_01_02_iex.tex","10443","77025bea3033fc0cdfd66a06f1bae13426c6f061",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_4. applications_hanoiTowers_hanoiTowers.tex","63823","45f725ff157538e11fe9b91deb15b8da4bee8c2f",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_abstract_bg_abstract-content-bg.tex","167685","f1f1c62e5e750c096b0b964613b8b7bde97d55db",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_contributions.tex","5717","ffb0fd67aebbb7f01db99457d9641a4b3100e132",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_presentation_main.tex","42375","3a49b01152001049f0232b4e6d6d347a3cb11fbb",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/CloakMe_Boussinesq/Docu_Thesis_avtoreferat.tex","97300","b480337925848ec8a53dbc64cf465358bd11e2d5",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/CloakMe_Boussinesq/Docu_Thesis_thesis.tex","327377","e4fbd291e6c4b83593e11f07308fc1b199ae4704",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/code-hunger_math/Modules over PID_modules_and_abelian_classification.tex","100320","f74b38dd48b6bd15080d53b8e4d280349a8b6439",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/code-hunger_modules-over-PID/modules_and_abelian_classification.tex","100320","f74b38dd48b6bd15080d53b8e4d280349a8b6439",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_001_Genesis.tex","311485","cc4646cfbe6cc017e2b7bf2570215c8b8df156c8",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_002_Exodus.tex","268185","dcf463d553965a54b191461d2bef01d5c021f41c",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_003_Leviticus.tex","201660","2593691d7ddd6a3133825cbfa12aa7c3e035402b",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_004_Numbers.tex","278536","f837e7bb58f1e0191b33e2e439bf361208516a9a",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_010_2_Samuel.tex","172064","51223eb72dc203f5f50dba48871bdeabeae2eb5b",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_017_Esther.tex","49198","1bd5cba3d7aa8a9ece12d1104a375b3012886685",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_018_Job.tex","159333","91e7ef6645a184a32b3a042911e9d019534298d4",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_020_Proverbs.tex","137938","186fca6124526bc1a2f59ab2195359cc89c8fe42",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_023_Isaiah.tex","311321","c508818b6ab14c4a44381f8f1a899d0fc3905589",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_024_Jeremiah.tex","357523","00fc085c4b6d288b57c678e3ab933f118d520cca",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_042_Luke.tex","212068","a72faf1fafcd07f788dea87d3dfd7f6c11818846",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_046_1_Corinthians.tex","82447","8b1c452d26e4eb30bb23918f07198a60df71db9e",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_059_James.tex","20511","c1131ee698ca8890aaa00dc2a984fcce1d2edf5c",".tex","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/kosyonikolov_FinalStupidty2021/26_polynomials.tex","23474","2256753281a02f882499b02f50d94f9dd38f3001",".tex","False"
