project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P71_P72_20260802.jsonl,10398,502D5089998CE3BE4D69237730C99FE89F803FE3FED70CAEE521041DBA01F700,10450,14AA6E0713CA6234A118D87F9E03B5849F702D96D02D6DD055E88A7D14536BAC,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P73_20260802.jsonl,5321,E1438205B716BF612974FDDCB0E996DB69F08084FB30B0AE951839BF4F6D6E48,5357,14E1457ACD52695BD086417FE25D3CC81BCE448B70B8D622EEBA19C1257B8FCA,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P74_20260802.jsonl,2939,3F6280B1A1ED8E663597081ABC0F23FBEEDA199D348369CFC1E22F39F746F41B,2951,DBFC8A2229182DF0250CD2C2B7233D9E995138350834801FB49C47586294F336,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P75_20260802.jsonl,4464,8FEEADF8588E430401C865293AE55DE34B9A73CC61894140FE475674183F2D52,4488,038AE590E50B3C4715C210AF70B3C8F3F9132F8C3F7DC00F0D7440DA9A2D303E,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P77_20260802.jsonl,9404,41BF40298FAF27C1B5825A97E18FE2447890C18E682D5188EE7AF699F432413D,9432,8AC1FF76EB79FD5BBC15A007214D468AA739D8F30BA79EF36F2938D93743032A,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P78_20260802.jsonl,6181,FA9F3D79F64EB856EF919934E44F581D24641719B8ED0662FDB73D472AB23811,6209,E57FE5D4AB4E85C86D41A84A0EB9AB450E0F05E6DDEAD7CEFC24D9987AB90137,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P79_20260802.jsonl,1356,5D9E76F96C0008486BD0DD83A9D963885B09431C6C64595158F5C704BD4DEE59,1356,7B11F4B942EC88EE6B05118659D37B3A8F968D4C78CA597F301E14E1F30A3B6C,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P80_20260802.jsonl,4867,363742C913D367889348FD4D554B6F53B22AC1ECE859BD9FDD8F83F4F9747A3E,4879,F0E72508292B452152FCAB3C343BDCDDE0C6F1CB80034D2285F031783464E91A,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P81_20260802.jsonl,5012,51830FA1B2D263DDBDE91380EA04B6C6028D2A6711344A6E8038AAF8A05360D6,5039,18DCE37B116B85E9DDF5DFAB1970619DA3FA2F8601157B8200B6ABAC19F45441,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P82_20260802.jsonl,4831,71711DFF7E0D5C21C8F32EF5A159585B22F61D574C20BBAAA91B4CB634719421,4856,532EAEFB863CDD17D77E1FD5B1E50CED013DD168BC76A738C2F3094186515A2D,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P83_20260802.jsonl,5615,D2CE7E4C7FAC883AB1F68902655472B0559C4B40ED7A9C7EC95471A8DF36E9A7,5725,4ED0199A1DC0F5AFB48B69CBDC044CA0442E060808EED27E2E5D9BACD4161DA0,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P84_20260802.jsonl,4064,67464F6931246807CB6478BBA49E9384E53ECC2399F0100241B14F49D605D20F,4091,50511B87762657D83358ABFB99251ADBD25801995058E83AA40352E6836AD610,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P85_20260802.jsonl,3111,5A6AEAE4C1E6445364608FB234174915345D2B54E20E7C62A7BCA66860E8537D,3111,123B64D9F1B1CED6777057F4620184FBAA096509EB2DD9274417185E43F7586D,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P86_20260802.jsonl,3316,47ADE114A1A2161E71166C2BAD84C0E2EAEB06469B1703440524A06A46B456E7,3344,74EEFFAE6DD24702A6F141882F0F6E2EBDE4B7FA259E7E9306FDC1506EAF3048,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P87_20260802.jsonl,1277,B4BC74E1FADA4448F35488502A81EFFA0C883572581F25A3BDEFDA0483E4AB32,1277,71B8F518EDAE2EEB4BCA0D83860C67881DD0A6B3A5D10F96D30A603FF4DBA268,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P88_20260802.jsonl,3276,39E247CAA4BA6F67384FB4EB535D49D2B0ADB6DAC73A3975642F310D8678DE76,3276,FFCE63064688089490600B483FAB263C0EFDF9D817850582E04BF83DF7AA2567,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P89_20260802.jsonl,3633,38712B6F457B308FD650DDD19537321207EF7D256BDCD2622535EF1BC90D99C9,3679,C1081AB5A297C3F7CA901DB48C43390D22C7D2DF0D0E0F27C8EF1F231718F0C0,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P90_20260802.jsonl,4613,A5C0174B7820E383F6FA9B55FFC3D0E2C066C0B4C20CC5FBCE2D29E4DABE66C6,4621,B22B0FFE1B6B6DE27EF93B76B2D592768559C04834CD15C9F2E07D4AB9513137,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P91_20260802.jsonl,4740,4ADAD1B6997F3B699E36BF7F95E33D6F0FA68D7483FB5D1406C73EB190612510,4756,A2324C693054A51DF9603B3B9AFF79FF8BD5EF9FE273BA1A63DDFC3D29B6744D,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P92_20260802.jsonl,6778,A12D4F80F39AD47269CA79400EBE3B8CCF5DE8C11FE5D21BE85B665A45722A89,6818,CB118E0D9A43282B2E1E8A1B87B7015E844CC21D661FF87E1CC970EEA3976954,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P93_20260802.jsonl,7782,211B3C3A460DB008F6E01ECE0D6444448053525A42A816B86069515D7F63D54E,7870,DB75F31CE949B490B221340EB7A399D635227F8B0996C402EAA0E6A378B568AA,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_APPEND_P94_20260802.jsonl,6931,DCCDA3F1B7B9DB60D19903ED0EE20E24B4E88A369FE2D63EA206E5B78EAF32C7,7043,AFA87C05D0BECE7FECF395C5D86255EB84CE4029BC33131D35446757281D1FD2,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_MASTER_QUEUE.csv,57785,BF17F5ADEC2CD3E26B3AE30C463EEB4803ED55B5279AED5812852FBF34DD9CDA,60033,BEAAF4973D38BCD16940C1C9DFE38FAA1F95ECBB342B6F330238ADBABB791FB0,utf-8,304,internal_publication_staging_segment;internal_working_tree_segment;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_RECHECK_MASTER_QUEUE.md,15407,E958D9DD34F96CF34698BB3F255D6DE1CC53CEC0A6954FCF56A7CC6F5FDB15DD,15511,69037FBBB4B22385085C643F22378D4646066763681E07B7B9DCBD78B2DFCFBE,utf-8,16,internal_publication_staging_segment;internal_working_tree_segment;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_20260802.jsonl,2760,3F12C0504D7A24802A18DBA525F7395FB63F6E87F8C632B8230825713FEE459A,2793,A5AEAB0E2842EC6EC6BF59DA8AE6C4B1C1D053CCF42AEAFAD57DC8FD81B9FF9E,utf-8-jsonl-reencoded,7,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P70_20260802.jsonl,4362,739A28F3C6E989BCA2E999BABA73CC019E05BFDA6F3D97DBC0598D5FA271F421,4417,CEAD87BE02D6915C7520984D6B715E652651871FD652A3DEE730D026A07DCC4B,utf-8-jsonl-reencoded,11,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P71_20260802.jsonl,3424,E174622ECF18029DF74D0B2022D9DDD79B1C2C96A6BF33B6F7972A000FE3FDB0,3468,FD1A099C025F84B5194D34C4154CA94DFBCC872B37FC628D71252D31D7166236,utf-8-jsonl-reencoded,9,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P71_P72_20260802.jsonl,4314,55655CBB9E63D509534923F04A35E9171B2F0DEFB79557515973A32FB8EDE513,4369,E50BECC752D5119FC6CC986605506F1630F7756EC504C7B94FF48B2AEC8E6334,utf-8-jsonl-reencoded,11,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P73_20260802.jsonl,3506,BAFB5569FED2135065F3807BF0FCE094886F14723A3B18C9536E13BDC125680B,3550,68AE0376895358C39C0EBB204C1731F70706F4C6CE75035709A4C9D9CED6535B,utf-8-jsonl-reencoded,9,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P74_20260802.jsonl,1964,F3A407E38723F125B98DB9DD147BA04757C07E756F82ABE2E60ACC603C4E2CD0,1986,5B1D0CECCE195C1F283AC565C1E26E41A216C35F4A366C64457BC8AB73AF0B32,utf-8-jsonl-reencoded,5,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P75_20260802.jsonl,3047,A2623653DFAB44EAB81F4657A05328BF283B1E77F8F35EB6D77E294FDD206CAC,3080,C308DE04D3F426C9BB02322B2CC7CB170E0141B0F776A6976383CECBD3DD9061,utf-8-jsonl-reencoded,7,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P77_20260802.jsonl,6517,C0B96FC24F1238951C1872FFE98D24E8CEDED30BB5DB1DC6197199D89000DC91,6583,3B5E0C983CBDF66A44974E1B82EFAF195E2B70C098BCB0820F16F327821469D8,utf-8-jsonl-reencoded,13,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_CORRECTION_REPAIR_APPLICATION_P78_20260802.jsonl,3570,BE5F779257515C1705A26FDBF623FE89714E7F0B747A0A6C70A384EBCE96739C,3594,9EE7D3718F17C90355CED0D1DB3F7A6C71CB1CCC04AC4CC0F241F83F77F9646D,utf-8-jsonl-reencoded,5,internal_working_tree_segment;jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_NORMALIZATION_DECISION_AND_REVISION_POLICY_20260802.md,6628,AE09C581B4EC6B0DFF647EBD367A2FA455C0895CCE43CC54D8A4315185677EE5,6628,AE09C581B4EC6B0DFF647EBD367A2FA455C0895CCE43CC54D8A4315185677EE5,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_REPAIR_VALIDATION_SUPERSESSION_P70_20260802.jsonl,1588,C57BB7E0C71ED5ECCDF3FC0B5B3D779E17E374611CFA38147FDC188D0E3E41EC,1588,FFD3E43794FAA923ABF71DF2E2F12BFC81EA52021F17CED9C6283ECD72E557B9,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/ENGLISH_REPAIR_VALIDATION_SUPERSESSION_P71_20260802.jsonl,1293,EA68A38E2E9DE87E0045CF4D4E5BD34628D9DAA00032B46C091F54028ABCDC5A,1293,65228CB9FC16950C0C24EB1561C0C5E954C1FEF985BD1551046E8B08B7C0A385,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/SEQUENTIAL_RAM_LIGHT_REUSE_FIRST_WORK_RULE_20260802.md,2055,99526B90F942BC00325F2A72E4C597CE886D433E4491D0FBC7950BCDBDA38B5E,2055,99526B90F942BC00325F2A72E4C597CE886D433E4491D0FBC7950BCDBDA38B5E,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_20260802.jsonl,2222,08611645794C98E11A5356D5C200FFE6C42662C18158A9BCF84CD6A4D30FFD68,2233,32E699C0562FE4C566BB38D6A5F7EA1E2903BAD27E0CA4B1C0F6F45EFB7C539E,utf-8-jsonl-reencoded,3,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P70_20260802.jsonl,986,3BE1A68CB0336FFDCBCD50095824E57022D5B948F7CED05BEB92FCAA3E01E835,997,5008A976B0DC6B5DD7D3D59C285DCF8EA7D6FCA1331B6A0EDE71988064005AAE,utf-8-jsonl-reencoded,3,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P70_R2_20260802.jsonl,1233,6EAAAD8369F585709DD90F0A315F6BF39B048D9EA5565B63EB1B2EE52166E8A1,1244,4F4FA94E56DBA99FC1B3ADB23071977310FEF68FABC73AC3829730173EF0527F,utf-8-jsonl-reencoded,3,internal_working_tree_segment;jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P71_20260802.jsonl,1426,34A0C65B16136EE976CC18FEC12294B50FDBC991528A4341F900FF3B7A5A0042,1426,E28E7FCFEF3C58CADB7B28AD675A12139E06F6EDDB66722A0FA92176EEBD719E,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P72_20260802.jsonl,1825,C98159F5C93A3FB73E589E8191A56B898EC60CCBF2A7F7AE4A431DE9229A517C,1825,37A3B7DD4135FF69DEC8A0718BC1DD65692365D8AC908D55C311F4966A85C7AD,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P74_20260802.jsonl,1027,D34D6F0B0246D12038C7EBB403AEF62DA9A1A37119F6E24F093ECDAC7AD00DC9,1027,22212703270D60C7B484B0B82C3382FB6213D25F912C0F3E0C791CEC58901988,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P75_20260802.jsonl,1003,A95844DDAA237547B777E1EE745AD24AE5F39347D84BFF9DBEB3CBCB0005F51B,1003,03381767973C4D597CF6D3233987E5C2AD11F3B90BBDF8014679094AC39B4E70,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
