package_path,original_package_path,bytes,sha256
03_support/glossary/0139_noether_paper31_section05_entry02_terms.json,03_corpus_support/glossary/noether_paper31_section05_entry02_terms.json,5971,9FB1F62393E658E4883ABE405F3641113F6E18F3A5C4E83E91F668844B9061F4
03_support/glossary/0140_noether_paper31_section05_entry03_terms.json,03_corpus_support/glossary/noether_paper31_section05_entry03_terms.json,5434,9B50976ECDFBFD7E856D0D55FF2FF179FEDC9DF4FBA05DC643E09DD4263092BA
03_support/glossary/0141_noether_paper31_section06_entry01_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry01_terms.json,6445,5BE202F3B5A2625EB672323EA7E9452CED25EFEEA5550516C2CB4092D46F8E28
03_support/glossary/0142_noether_paper31_section06_entry02_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry02_terms.json,5730,674735CF4CEEF26AC504D54A452C0FB73AFD99C1C8516EDAB61FB58816DBF41B
03_support/glossary/0143_noether_paper31_section06_entry03_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry03_terms.json,6298,BD5410C84F492C79A347491C12C2A22951EF29544F36A2ACF52E838021611FC0
03_support/glossary/0144_noether_paper31_section06_entry04_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry04_terms.json,5879,222BD30178BB34820A4B3A456CECEFB3FD0699953C4B571285F83C76F0AFBB23
03_support/glossary/0145_noether_paper31_section06_entry05_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry05_terms.json,7405,B605DB9C191ED1178BE2B914D18F2013A027988E40E86EE25333C3FD599A550B
03_support/glossary/0146_noether_paper31_section06_entry06_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry06_terms.json,7274,F4596B07E552B88E610C6647B1EAB143DD55889A381DAC38DA4AD7E264DB9E9F
03_support/glossary/0147_noether_paper31_section06_entry07_terms.json,03_corpus_support/glossary/noether_paper31_section06_entry07_terms.json,8219,544BAE9FD156048AFF7450C61E45FF7F8B260DDD55D5B8C31C2A9BA5C0A161A1
03_support/glossary/0148_noether_paper31_section06_opening_terms.json,03_corpus_support/glossary/noether_paper31_section06_opening_terms.json,5929,6252869A1AE445DEC4BE2AF69D0EC2AAE45199496C77F899313D6FBE15D28C8B
03_support/glossary/0149_noether_paper31_section07_entry01_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry01_terms.json,7206,05F76C39CD3BB1EBBA4DF07A243D53FDC3272D3A8314D38C06932EE7309AB979
03_support/glossary/0150_noether_paper31_section07_entry02_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry02_terms.json,6431,34AF5324C706A94524176CA83C81F7FC9786F7F49F743D8D347C53B91889AB42
03_support/glossary/0151_noether_paper31_section07_entry03_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry03_terms.json,7128,E23F51A0C87910D887DE045A7D16BA47BEA55E50D716AA3F2CDC7FE901696EEA
03_support/glossary/0152_noether_paper31_section07_entry04_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry04_terms.json,7102,F597E500796AAEB8522D6106EF9C0EAF3BCB6B5BC1A1354B11FF955D83AB469C
03_support/glossary/0153_noether_paper31_section07_entry05_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry05_terms.json,7851,92A04B5BF6F2AB910178AFC778438F65D534E890262CBB89AD906FEC2339ED4B
03_support/glossary/0154_noether_paper31_section07_entry06_terms.json,03_corpus_support/glossary/noether_paper31_section07_entry06_terms.json,7198,DB281943A239C65C7C83E33643131C80D54250CC84A67B29944BBACF086C4C8A
03_support/glossary/0155_noether_paper31_section08_entry01_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry01_terms.json,8347,5E63904CFE146F94ACEF878A7D6CC3271E293954389A7B3BD3E679F6DC4AD4B9
03_support/glossary/0156_noether_paper31_section08_entry02_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry02_terms.json,6346,EC42D8C79D011E983B8403F2181236A57FBB37B1829F48D449571E230390A196
03_support/glossary/0157_noether_paper31_section08_entry03_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry03_terms.json,7716,A544D1E8D01763279E31286C92B4500AA557D0F94CED70D3DF37A81C410DD1B0
03_support/glossary/0158_noether_paper31_section08_entry04_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry04_terms.json,8291,AB9F783980AC36A893903F8DDF06C4BA627FF8E515EA4344853F3DDD1A74DAB2
03_support/glossary/0159_noether_paper31_section08_entry05_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry05_terms.json,7347,95B5EA09C2588FE077CB2612EF77272E84819D3D806D41B0DF167E7ACFF31AF0
03_support/glossary/0160_noether_paper31_section08_entry06_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry06_terms.json,9127,499EB6446088C3F69D0D6423FDC29A9FBA39FF25B1EEAB4E4FF0F77D580D8F73
03_support/glossary/0161_noether_paper31_section08_entry07_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry07_terms.json,6722,0BE347ACC0DA75A88DCB51264A2A99A9FA8E5245B5E25ED6699E263D08668AC2
03_support/glossary/0162_noether_paper31_section08_entry08_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry08_terms.json,7232,E1CE5C8BAF462DD03999FFAC514A8F422330FD1886EFF9335F18863844478AED
03_support/glossary/0163_noether_paper31_section08_entry09_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry09_terms.json,6849,4AEE0D657557FCD78F645D0F22646063E0A788888724B58A5CFE6540B9DCAA7B
03_support/glossary/0164_noether_paper31_section08_entry10_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry10_terms.json,8841,82B91895C90DA30DCEC9FA881BAFD5E6BD654AD58E58659DE394A34EC164CC5C
03_support/glossary/0165_noether_paper31_section08_entry11_terms.json,03_corpus_support/glossary/noether_paper31_section08_entry11_terms.json,2243,D215F4E0AECD88A47158341294238BE8BE3205848F8900E3D44B535C91B8D2EB
03_support/glossary/0166_noether_paper32_opening_terms.json,03_corpus_support/glossary/noether_paper32_opening_terms.json,3893,729323AFC06B9CD6370D16C4A1494F8A455A75D2A58A5CC6066C96677FCD367C
03_support/glossary/0167_noether_paper32_schur_paragraph_terms.json,03_corpus_support/glossary/noether_paper32_schur_paragraph_terms.json,3942,EE0A6F018E8B56FD347EA1DB10756DAD340E45FA860BF400BCD38B161A3A45F1
03_support/glossary/0168_noether_paper32_second_intro_terms.json,03_corpus_support/glossary/noether_paper32_second_intro_terms.json,6523,84B58B33A524482595B4C505414467CCED8E968841192C976173623D10B8C97B
03_support/glossary/0169_noether_paper32_section01_general_splitting_fields_terms.json,03_corpus_support/glossary/noether_paper32_section01_general_splitting_fields_terms.json,3267,46C0EDFC8DA02BAEC45E6FFAB7A08A1D82A942E97388A185917FCEDDFB4E62FD
03_support/glossary/0170_noether_paper32_section01_opening_terms.json,03_corpus_support/glossary/noether_paper32_section01_opening_terms.json,2994,4F6F422C5772E235A8EE474BD0A0FAA364D8EFD78E4E5A6A5160F2A8AC58EEC1
03_support/glossary/0171_noether_paper32_section01_reduction_theorem_terms.json,03_corpus_support/glossary/noether_paper32_section01_reduction_theorem_terms.json,3136,406980EE7F29EB9FAF8D239A3F47F5EC10052C1523F2732D362185AD4374A9DD
03_support/glossary/0172_noether_paper32_section02_cyclic_minimal_fields_terms.json,03_corpus_support/glossary/noether_paper32_section02_cyclic_minimal_fields_terms.json,2477,31124AEF1EC0E6E971DC3AF7195A496AE15F1D716B19479E79B9C26D5BB41DE2
03_support/glossary/0173_noether_paper32_section02_idempotent_splitting_facts_terms.json,03_corpus_support/glossary/noether_paper32_section02_idempotent_splitting_facts_terms.json,2078,AF087276ED93579B25515A42E4E668D242D183315C696C5C16BC17DD6AAA43B0
03_support/glossary/0174_noether_paper32_section02_quaternion_idempotent_terms.json,03_corpus_support/glossary/noether_paper32_section02_quaternion_idempotent_terms.json,2068,C01C2EE153486D63D03EC57DB0658ECDF43761AE9CA71054B86FAF0C4D7D7130
03_support/glossary/0175_noether_paper32_section03_cyclic_quaternion_fields_terms.json,03_corpus_support/glossary/noether_paper32_section03_cyclic_quaternion_fields_terms.json,2828,0D7A0BBC7B4290C4CC18B294C3D8633EA40B990EA8E9E63016BD937C30E4CB8B
03_support/glossary/0176_noether_paper32_section03_elementary_quaternion_criterion_terms.json,03_corpus_support/glossary/noether_paper32_section03_elementary_quaternion_criterion_terms.json,2512,AEEC37753094483D6162FF6912278D2D35F4845F997CF609527D8ACBDFF7D681
03_support/glossary/0177_noether_paper33_complete_terms.json,03_corpus_support/glossary/noether_paper33_complete_terms.json,3391,9A8387595F5AB36A4573C3BEF0D46B1D415DEB1F953238F4A255C08EA80D6AB3
03_support/glossary/0178_noether_paper34_introduction_terms.json,03_corpus_support/glossary/noether_paper34_introduction_terms.json,3394,0FC08381A3092AD232EA7F637B82D4AAC0C5D888378BCEAC3139CA3FD7803B78
03_support/glossary/0179_noether_paper34_section01_terms.json,03_corpus_support/glossary/noether_paper34_section01_terms.json,2499,9146C0C392229A0139C81A39BE348B7C0EDF81F32EBC001EB50169DBFDD9C8EC
03_support/glossary/0180_noether_paper34_section02_terms.json,03_corpus_support/glossary/noether_paper34_section02_terms.json,2349,6328D43ACCC17EF907EE3D99AE84E17F831913BE63352DB98443C854F4FACDBC
03_support/glossary/0181_noether_paper34_section03_terms.json,03_corpus_support/glossary/noether_paper34_section03_terms.json,2467,D8D05511B0B5643865B16E9D58BB60EBC8B160F9AB4214A9DA356890F1184960
03_support/glossary/0182_noether_paper34_section04_terms.json,03_corpus_support/glossary/noether_paper34_section04_terms.json,2588,92E98A70828F3702EE815D1762A68733041BFAA94B5DE39A939B885E2E782FAB
03_support/glossary/0183_noether_paper34_section05_terms.json,03_corpus_support/glossary/noether_paper34_section05_terms.json,2487,67AF14AC0BBC3B5BDFEEED22CA12E170C3343A1D85C6273150483E720A164298
03_support/glossary/0184_noether_paper34_section06_terms.json,03_corpus_support/glossary/noether_paper34_section06_terms.json,3052,77C7040AD99B4330DFDFC2DC410E34347D7E3AA05EEC9AEA7C9043BFDAA50C0D
03_support/glossary/0185_noether_paper34_section07_terms.json,03_corpus_support/glossary/noether_paper34_section07_terms.json,2268,1151170CB80EA545FC248C00636E23CFEA5510FF2CB4A3078C4E53016D0B4733
03_support/glossary/0186_noether_paper34_section08_terms.json,03_corpus_support/glossary/noether_paper34_section08_terms.json,3255,A13E7607EDA05ED9441C8B509122EC8708CCB4F1F24EDE420443EF3899995D9A
03_support/glossary/0187_noether_paper34_section09_terms.json,03_corpus_support/glossary/noether_paper34_section09_terms.json,3242,91A52A71DAD3FFB3DA7209B9DB3D80259FBF2D826F39F24793CD2ECA0F27CE29
03_support/glossary/0188_noether_paper34_section10_terms.json,03_corpus_support/glossary/noether_paper34_section10_terms.json,2447,D50FE16AFE4794812517EF07425402D2B3E830EB9DA5B8AEA39729FEAB8090C6
03_support/glossary/0189_noether_paper34_section11_terms.json,03_corpus_support/glossary/noether_paper34_section11_terms.json,2196,2AB8F6E0171981833BE8F064AEA9B57BF93F3742E409099FC798B5A08AE251F8
03_support/glossary/0190_noether_paper34_section12_terms.json,03_corpus_support/glossary/noether_paper34_section12_terms.json,2728,A3AC4AC9ADBA9310AD1493C685F69FFCA953F823D08F6F34130D3712A6F16ECD
03_support/glossary/0191_noether_paper34_section13_terms.json,03_corpus_support/glossary/noether_paper34_section13_terms.json,3099,C575A0A21BB855A1C2810648DB93866DB3900D1AE21B2B76AD8725D14DF90D29
03_support/glossary/0192_noether_paper34_section14_terms.json,03_corpus_support/glossary/noether_paper34_section14_terms.json,3551,96D327C8D14F5E24F9B96DD0C0AD7028DE83291A72BE48EC4EF8828676B7D49A
03_support/glossary/0193_noether_paper34_section15_terms.json,03_corpus_support/glossary/noether_paper34_section15_terms.json,3596,C4CD4AECAA7586966DAD2D2E45E310F44F8E10B1F79F1AC624D4ABE86CD92DF6
03_support/glossary/0194_noether_paper34_section16_terms.json,03_corpus_support/glossary/noether_paper34_section16_terms.json,3431,3F0775DB9D96385BE462FA1DE0AD4B3193E4234C4635254C453ADE4EE98872AA
03_support/glossary/0195_noether_paper34_section17_terms.json,03_corpus_support/glossary/noether_paper34_section17_terms.json,4953,1C308B422E6542C71E37638D1A9AFEF67EEFEBC003614A2329D7788FEBBE64D1
03_support/glossary/0196_noether_paper34_section18_19_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section18_19_source_fidelity_terms.json,5465,8BFF1A2BEEE63B42E47B7A86AAC62FD14E3F66118666089861CA61317A98C893
03_support/glossary/0197_noether_paper34_section18_terms.json,03_corpus_support/glossary/noether_paper34_section18_terms.json,4917,02CDB2BC58116076EF69C971AAEE19BEA1AA8F8F4DD5E0C3806C7A9EC5E0FC4A
03_support/glossary/0198_noether_paper34_section20_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section20_source_fidelity_terms.json,4683,B46793273A68686FE0D7F0FC9F89A45ACB53446E25F3B8342E6ACC0D542BE44B
03_support/glossary/0199_noether_paper34_section21_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section21_source_fidelity_terms.json,2795,4BEA74C77AA07C4FFB66D51C5B93D41044CA127131A48E0680CF59CCB81BF607
03_support/glossary/0200_noether_paper34_section22_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section22_source_fidelity_terms.json,5380,520AABCE24FEDAF8BC69C412E32F1A1788B033E49983AB3FF352D92B6D033E5C
03_support/glossary/0201_noether_paper34_section23_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section23_source_fidelity_terms.json,5155,514E60AA9D6974F8BC2AE8425D7943F03069718588DDEADB55C94275577A0CCA
03_support/glossary/0202_noether_paper34_section24_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section24_source_fidelity_terms.json,3783,44603150BA260D689C028E1A74127819E897F13E639F9A1C28D5DE39F52834B2
03_support/glossary/0203_noether_paper34_section25_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section25_source_fidelity_terms.json,4734,16F19EADD57C4F85E3D5E8A31BA2B13F45695E2C5DEBEC504B2AF079572DF097
03_support/glossary/0204_noether_paper34_section26_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper34_section26_source_fidelity_terms.json,4328,5B8466ABA1A48E9CE3BFE5F3FF2885F670E4520B856733366419FE3174EEB9FE
03_support/glossary/0205_noether_paper35_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper35_source_fidelity_terms.json,5637,4F2E338B31449F947434B778EB8BFF3066CBF9FDB71249520A06B42B3983E0D9
03_support/glossary/0206_noether_paper36_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper36_source_fidelity_terms.json,4134,77B286866381CAD717FB6D24B87A6FBE4D991663AAD257A2D5AD57A7281B0B25
03_support/glossary/0207_noether_paper37_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper37_source_fidelity_terms.json,5876,F31B8C56EF86C05CBBB28A6F198498186A6E2ED9D96B621F2505B17EBC0F0ED4
03_support/glossary/0208_noether_paper38_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper38_source_fidelity_terms.json,7254,E52A5DE4FA2EBB8A4374D522FB6E910DB99595AF9802D84FA8C3BB10FD4FF525
03_support/glossary/0209_noether_paper39_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper39_source_fidelity_terms.json,6065,1EFACD3EC074D987271B41A72F523442D21995C1E77AA8F0516CBD716087B35E
03_support/glossary/0210_noether_paper40_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper40_source_fidelity_terms.json,6367,90C80DE06F459E7648A060B32E082D9FD8041BF0C58557AB49527990DF3E4135
03_support/glossary/0211_noether_paper41_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper41_source_fidelity_terms.json,5315,260ED9AD3F9BE2A8C4FC100E34BACBB77B9367390FD4E68344533B1E612EFA72
03_support/glossary/0212_noether_paper42_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper42_source_fidelity_terms.json,7598,A1680E64A9E6C2F61CFF12A6258D1EEB3F51CA2B66526E64D8616243CD56E07B
03_support/glossary/0213_noether_paper43_source_fidelity_terms.json,03_corpus_support/glossary/noether_paper43_source_fidelity_terms.json,10292,3C1B9F2E6BC5D83392E8898938F92D1E063DED6AC409174AE899DB6325B1B7D0
03_support/glossary/0214_noether_post45_source_fidelity_terms.json,03_corpus_support/glossary/noether_post45_source_fidelity_terms.json,8917,A0111705D7C15E0A3F757314BFAE29DBB1D2C40D29745384A43C57F791E098BA
03_support/glossary/0215_noether_postbibliography_source_fidelity_terms.json,03_corpus_support/glossary/noether_postbibliography_source_fidelity_terms.json,8565,F54C027C9E62C5A586868CB052CF091662F927BB139995B441D6F71371E38601
03_support/logs/0001_CODEX_TRANCHE001_PROMOTION_20260716.csv,03_corpus_support/logs/CODEX_TRANCHE001_PROMOTION_20260716.csv,2673,F59EAAC989AC1F4388EC494A78BFCC0FCA062083CFEF8251421B14F12146F036
03_support/logs/0002_CODEX_TRANCHE001_PROMOTION_20260716.md,03_corpus_support/logs/CODEX_TRANCHE001_PROMOTION_20260716.md,1113,5169E178E7D493739FF6D97F080E708C73D62951E94FF15A0F7479831206C5C6
03_support/logs/0003_CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md,03_corpus_support/logs/CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md,134104,43AA5D7389F4345D6CD844953456C9510B8F54B87093280F68118D7BC4B1C798
03_support/logs/0004_GENERAL_TRANSLATION_LOGBOOK.md,03_corpus_support/logs/GENERAL_TRANSLATION_LOGBOOK.md,257129,ECCF18E11970D724FF21D35D7CC467A8F309B4F2F6F83FD944364CFC2C1DA91E
03_support/logs/0005_GITHUB_UPLOAD_STATUS_20260623.json,03_corpus_support/logs/GITHUB_UPLOAD_STATUS_20260623.json,1683,939D57B81FB1F5B434B2589CBA74B7FB5B78225DEDA3065F2A3AA82880248A5F
03_support/logs/0006_GITHUB_UPLOAD_STATUS_20260623.md,03_corpus_support/logs/GITHUB_UPLOAD_STATUS_20260623.md,2012,B02FB8F278F0406695B3C411A7B9AA7E36D9E476AE577B24DC7251FB78F208B9
03_support/logs/0007_INFRASTRUCTURE_PROVENANCE.md,03_corpus_support/logs/INFRASTRUCTURE_PROVENANCE.md,368215,ED23560845FFD0F006E3AAADA578001AD0F496D1E6E2FAB0728DA7F37282C789
03_support/logs/0008_INTERSLAVIC_CONSTRUCTED_LANGUAGE_REFLECTIONS.md,03_corpus_support/logs/INTERSLAVIC_CONSTRUCTED_LANGUAGE_REFLECTIONS.md,7711,E24595212A20A9DBEBCBBE3D120B81838B4399DFF455BB9744C9A6718D650778
03_support/logs/0009_INTERSLAVIC_LOGBOOK.md,03_corpus_support/logs/INTERSLAVIC_LOGBOOK.md,351961,4D29E105ADF90B5D39A3C3F25460755D02B587FC84D5E3FF390ECFE5E7A36F13
