root,path,bytes,git_blob_sha1,mode
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.pdf,327399,aeb9ca846b4f235f2891dac9e639d744ba72626c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_351_400.tex,73444,e750ade6a5ec75af33503aade153974ebd4943aa,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.pdf,203630,d922da5ce717cd395d82bf8c44d5ce378ef89a0c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_401_450.tex,22074,559b9152c04309f234f32f5687ac5017b5e94209,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.pdf,406075,9a190f692a421f86ed1d4f2b8e40a529df46dacd,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_451_500.tex,109067,efa3635d013dbcdcc926b28582d1141954e557f7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.pdf,372151,c0d53485d62696704b741aeca4e279728fd9f9d2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex,127270,b8432e79d06fc532de07a9a4f01cb052bccfc08c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_501_550.tex.predelim_bak,127238,351a91b9220906c471edafd7d5a6f04d88c963ea,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_551_600.pdf,334652,b2e4d8e4344527ae7a4438b7d2aa13533974e0ef,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_551_600.tex,94919,894b2fabd646cddfe2549ff949a44dae41320b22,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.pdf,334646,356df31225f017f8c500894a654d4619ad4187cb,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex,74265,0d49693c32d2ae024d0bec72cf323757a6e1545a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VI/cayley_vol06_pages_601_636.tex.predelim_bak,74266,491fd6bfcc57404dabf24a6ca328c238e5cd4fee,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_001_050.tex,58887,3503238985454ddf1ecc8aa444162438dbdff58a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_051_100.tex,80370,abdbe28ae4a59a0244032a8f490577af0b25e1b5,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex,66240,040f96ddfd76f0e3068e7ae7bc8f75deb02ef296,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_101_150.tex.predelim_bak,66296,455b977ac9d80d777496efee36ff794fedb8e5b7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex,87546,49823b7ba00f8d1d257e77fc71b934dd10ecda0c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.paper445_bak,93339,db1fae4ebd338b002e4aa59f91bcc75ba7bcc4aa,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_151_200.tex.predelim_bak,93391,adea7867e6e754d8934e9781d576a3e61422a25d,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_201_250.tex,83503,c239489f7ba7f07b6b1718caa98a9c8870a77b5f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_251_300.tex,112259,3e1ada890ce933e9a2adb586b9d40d43f32a1013,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_301_350.pdf,414335,33ffa9b83413787ce7dee5ae6e09f70a4efd1323,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_301_350.tex,118779,21bb4b208938f4ace08bdd716fc5f5c27b2e2e40,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_351_400.tex,67429,3365e7bc6c477eda3ac54e902dad0ff59c51aef2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex,62947,b2d016dca3fe28c6409ba03ca29524516cad721e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_401_450.tex.predelim_bak,62900,0b7a708776bf804b763d5afaf01698a19e18e631,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_451_500.tex,72499,3996b091c557962a28887c185fc5bf372c1a4099,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_501_550.tex,78056,d99c5e3e818cfeb0ef513b85c1717cbf823744d7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_551_600.tex,94060,15f45e72ac78a4008cf74d0bf6dda696789ee92f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VII/cayley_vol07_pages_601_652.tex,69875,6e6291f986ea5aa94fc2bd062ce50627d9d886c0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/PILOT_NOTES.md,3006,0102c2142e9b6b74943f09366312707a36a5458a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.pdf,30652,98bc1259e2f5581b60f500c49d901c943e187639,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_217_241.tex,607,76b78934ba165cfd4b4d9623c4494a2e55bba188,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.pdf,31125,bee73127dbc1cd22ebab5b20b872622331ac24a1,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_292_316.tex,607,9e9c81fde125a529af9c1344bdfd2d4373f83c21,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.pdf,30668,29479521fe34071b2a7731014736c31955590187,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_gap_placeholders/gap_517_566.tex,607,2bb98551c07170419a504e395b07378433e3f9f0,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_superseded_incomplete_20260602/cayley_vol08_pages_517_541_incomplete_through_523.pdf,154376,a593480f42b94337dc2912a1555acf228a2077bf,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/_superseded_incomplete_20260602/cayley_vol08_pages_517_541_incomplete_through_523.tex,9991,bdfa8a4d915cab6a1e048890d1665fce01c5748a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016.pdf,215217,117b2b22f7cfb1e266e0f9a71b7a5bc4ca507332,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016.tex,28100,9be42b3e69108e93d0a301b9099a416ca7814227,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_001_016_pdftotext.txt,21545,42a300bd87bf4713818e42f117e088994e34b9cc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066.pdf,483204,805261383eea8434a6e5ee3bc1f117bc1b136faf,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066.tex,107832,42e77a149ad96f5dbf3c9aebb0a0591e2e0aac65,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_017_066_FACSIMILE.pdf,3003677,322133711ddaf383188c861413b08fac42821fa1,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116.pdf,431514,edec47e01f50f68698534252d80670844b109e2e,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116.tex,113847,56ffcd23e2783248a65ec573d096e0db83dbfad5,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_067_116_pdftotext.txt,102692,85dde42a9a30c74ef093708e9998a9a3d3271918,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166.pdf,460424,bbda307c735a9244b2bfba6110cbb6f536ec0ec9,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166.tex,111485,4742f7ae90e4faf7df98fc8c651672795dce71e9,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_117_166_pdftotext.txt,92977,9bc1ed638f0908cb478c538a585fb3884e5774fc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216.pdf,420046,d144f110c64ae2e7a03328f78a578c4bdff56ee8,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216.tex,103520,287ce7b53d134d2d07314ebca1ac830bd8653a9c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_167_216_pdftotext.txt,91055,8530af840647eb6042b797d9eabff801fabe0710,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241.pdf,222193,c606952d185c0dae9ce0ad592c65004077fc1d10,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241.tex,49329,a75d57d34d883e61c2307f23964a94d5b563bd2a,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_217_241_pdftotext.txt,42028,c1b1ceca76f0f6d2dd8aeef128e0cb773a53730c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266.pdf,240364,e103ad9348210d557b6b073c99d0b48ef0e8f5bc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266.tex,53101,c92237426ff452e8409993236794d6a7a74abd19,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_242_266_pdftotext.txt,41237,3a021cd9a92c183cc5909a896ca3c694bb24a92b,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291.pdf,237601,661d7457cf039949deec747911f21dd90dce18fe,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291.tex,50957,05269950b4d7306d804d0ddbbdbea70a166b2e0f,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_267_291_pdftotext.txt,68232,1b1d0ca627c9bb88f839ed958383b99797a02cdb,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_292_303.pdf,204793,c307c39988e94b79f49bdfb75abb4a9260d6d184,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_292_303.tex,30648,5fc36c99d02541cee3f4ce27777db2e288ff4504,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316.pdf,192358,98903243ecb6aae2e5a090c64c4a4e4e6f642771,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316.tex,26958,b57d1c87e2643d7be900760396491fc48061dfd5,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_304_316_pdftotext.txt,38592,33b3b83437a9dabdbff0d30f2ae302f9197a448d,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366.pdf,554818,0a6276188c7871e4c6c63d48ab9173fd84109fe5,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366.tex,105042,9a43c79ebe0cbbf28aaba4f6d66b493af470594c,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_317_366_pdftotext.txt,84986,875220baf3736f70a7d31c131b87cd5b04f2b14d,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416.pdf,509925,47b003bf0276f35b96c234a4858ed18c240c1328,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416.tex,101751,ef0504b4c2f37672d21bc566f785b7877ec16078,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_367_416_pdftotext.txt,89280,20127cbd13fed318e5c1f398c33b5394950f6ee4,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441.pdf,260497,c3eeefa14fdff158a01b135dcb139cb9c670590b,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441.tex,64236,7116ec69ad477a51a5652a0c56c8d7049c38ee9d,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_417_441_pdftotext.txt,81509,59e0e6b46c5ba0eab65e7d5cc177ea50c9aa92e7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_VIII/cayley_vol08_pages_442_466.pdf,275492,34defcde993cbd2c3095908e4c99b203d7f50771,100644
