path	bytes	sha256
works/D013_PUBLIC_SAFE/audited_extraction/registers/page_map.tsv	2825	21D79855CCD54611E7E835ACBCF85E5FAA84B489F1C4112F52C1AE4254218585
works/D013_PUBLIC_SAFE/audited_extraction/registers/seeded_defects.tsv	1395	7DE0B2B00C7DA9C968011DBB815DA6DC4EFF4B368C1BCB1F512AF3FBC12779FD
works/D013_PUBLIC_SAFE/audited_extraction/registers/source_gates.tsv	7394	E431BA0AA5678FD9FD6751FA9319381891F327FF2DFB5723C20A3D7C0F8AAD73
works/D013_PUBLIC_SAFE/audited_extraction/state/build_receipt.json	17235	AD53CA984157857B3F4626D3A551845806406FF4EC59E85B038554A8AA6B580B
works/D013_PUBLIC_SAFE/audited_extraction/state/checkpoint.json	1388	8B6497131541309A3809F448294B0ED1E10683C830ACB1D2498E8155DD06211E
works/D013_PUBLIC_SAFE/audited_extraction/state/cumulative_corrections.tsv	5955	54B714A8019A5D3576E4FE506A717204E518AED544D16B35DB6DC28E70D2C6DC
works/D013_PUBLIC_SAFE/audited_extraction/state/manifest.tsv	1625	E9870F1A70677CECDD1EF84614F201E1EE6A9291C97DB8D822EB692B414A6EC3
works/D013_PUBLIC_SAFE/audited_extraction/state/return_envelope.json	579	CC659DCCC1B3FE8CB37E8DF7D9977B1EBABEF04C9BC8B8461B28C00CFF8D9FCA
works/D013_PUBLIC_SAFE/audited_extraction/state/uncertainty_image_ledger.tsv	75	213829D81F6DF985D9599260723E31B745D2A39AEABBA098ADAEB5F235CAC15D
works/D013_PUBLIC_SAFE/gate/D013_DOUBLE_VERIFICATION.tsv	828	8DB8ED9F862416DED7E32B9C62585E737B3DD2CEA89C18C3008C013632FBE8D9
works/D013_PUBLIC_SAFE/gate/D013_INDEPENDENT_ARTIFACT_MANIFEST.tsv	1041	E0533A15605AABB471BD82376BA056816E0080A9B52AC5F08BDE0919FEE50FB0
works/D013_PUBLIC_SAFE/gate/D013_INDEPENDENT_CORPUS_GATE.json	54289	7EE5C2F3C8E6FAD5527B3438D6C763D6F965DA64ECF3452E0C67F332E3913EF4
works/D013_PUBLIC_SAFE/gate/D013_INDEPENDENT_CORPUS_GATE.tsv	2697	2DFFA0791A0ABFC89733769D4146DAF650D034BC33DC2FA9178B6CD47B626576
works/D013_PUBLIC_SAFE/gate/D013_INDEPENDENT_FILE_MANIFEST.tsv	25997	2A5A800AB82F32DBE9081D1705BC99E850C0AB11ADAEE3C09AEBBE17BBE21436
works/D013_PUBLIC_SAFE/gate/D013_VISUAL_REVIEW.tsv	1007	55B04FB5904263D4EA82FA9B1551F6BC85248272D602C010D8720BBBE7FD48E6
works/D013_PUBLIC_SAFE/source_archive/D013_AUDITED_COMPLETE_CUMULATIVE_FULL_STATE.zip	1044442	6D5FF1E176801CEBBB2AE2BB1F0013AD0BCE071B29C56C878D9AF8473630AD7E
works/D013_PUBLIC_SAFE/zero_accepted/15_S00.json	807	D694A90B788C9B1E5B476937CF173564E303FDD34156DA8D6F0E44EAD22AC75F
works/D013_PUBLIC_SAFE/zero_accepted/16_GOVERNING_INSTRUCTIONS.md	1884	BBC8F08E061B8978C8806A631FAEBF03E8BEE44739661F78BF682C5456006FE4
works/D013_PUBLIC_SAFE/zero_accepted/17_S00_CUMULATIVE_FULL_STATE.zip	1026414	2201159EDEB82BC8785E928C087521D6DBED6699AE0EFFCFD464C01CACD1BF83
works/D013_PUBLIC_SAFE/zero_accepted/92_BUILD_RECEIPT.json	1954	9F9E9264C95716EB4C0C3450E3477F1CA6A8736FB59DAC75983E565FBC6D6DAC
works/D013_PUBLIC_SAFE/zero_accepted/README.md	630	EB020D89104AD40D0100AE253E6D8D80969A1A18DF32717F6766877DFB647CA6
works/D014_EN.pdf	435319	9A95BEE7B2FB995B55E0C02E2F43DB0DE999F5D145B4BA8A32E6D84B1BB9B546
works/D014_EN.tex	116068	8D319FD930D7BE8E0E64E5C04A87A556784CBB90D26D58BB1CCD153A67DFC3C7
works/D014_FR.pdf	392528	AA3BC80C9348D18D4C2047B139E27FEA9CB4E85B0E2DF8A7856575DBFEA88D42
works/D014_FR.tex	79235	59D4FA0AA6D87B46330A9CDC76F42444ACAB734FBFABCE81AB09C6B477053BAD
works/D014_assets/P0004-A01.png	4801	2731FD48AD481EBC68168B69F9C67AEFCBB73E990A43703BCDBF63FF85AADDC7
works/D014_assets/P0006-A01.png	5488	D4A386F77D47C4913EBAD6F97082AB9C49B3A99967F5898CAE409396AD43AF29
works/D014_assets/P0007-A01.png	8470	15EA579FE866A4B0AE48652C54FA0C933483B79D7BD6478DF963B9A7357D665C
works/D014_assets/P0009-A01.png	6996	9AB547616828CBC8CA3078109E2DB8C362267A109B0A75C627C5D85174C9672A
works/D014_assets/P0010-A01.png	3388	72B176E63861DA27CD85FBC3FE4CC6ABE01C908BBABF4FAC3794DE1B7689428B
works/D014_assets/P0024-A01.png	2767	8D2EE7F49BD122625756B2805AD782108B6114626A15247EA521C13CD82D6030
works/D014_assets/P0027-A01.png	4540	0CBAAFD3B5393D758C5D858EE422390B7CD0D092F95711AA02570BE2DACA1BCA
works/D015_APPARATUS.md	2016	0EB6C2F9319A5374EDC52DF2A08EFAEF73BA27050173628AE334A1EA745788A6
works/D015_EN.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
works/D015_EN.tex	22160	9FF022FFC278BE27659C87823F83194902CF0BBB52C7E488374AB8EC7212CC49
works/D015_FR.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
works/D015_FR.tex	22229	54652D76CE4C90EB853554D685420E30591A793462D3A5FDEE7418AFF213A495
works/D015_assets/P0002-A01_diagram_1_1_presentation.png	30397	CC32A9D293742530A2B0954A9856D28B34084871C21A9831B4FF50431C542151
works/D015_assets/P0002-A01_diagram_1_1_raw_IAS.png	6109	259B870448B884139652E145FAF295A73FE192B8941265710B2E100208C42B24
works/D015_assets/P0002-A02_diagram_1_2_presentation.png	54426	EB4B235D4DF483DC19B516AF4508B075755F892CDE97A509A4289D67C7A7290A
works/D015_assets/P0002-A02_diagram_1_2_raw_IAS.png	10248	BDFFBB4F3DCD34318333D043E7210A63B7A8C74BA8D09D5E7166E95611DCF64A
works/D015_assets/P0004-A01_cohomology_diagram_presentation.png	124173	62F8468932EACEDC4C0DC8DF189D4F939865265713C1AE51E2B959D2166A36BD
works/D015_assets/P0004-A01_cohomology_diagram_raw_IAS.png	23049	F41A3E892926FB8B19451CCB64279B08F7CE0359AD7C711FCB9A73502C00C198
works/D015_assets/P0008-A01_section_diagram_presentation.png	25918	8582012B8C27FB9CF58115D14B882C337897168C8A8AB6D52A975572F8AEA333
works/D015_assets/P0008-A01_section_diagram_raw_IAS.png	5035	FAD7E307C2B9F4CB8352DEA1902A35B65F78621A98DA278F7FE642A43AD12BE0
works/D015_assets/P0010-A01_fiber_types_presentation.png	106513	88FCA1D78D0B07A4A52C4B6ED68658C96144A39F3A480E2FFBB982F424480E8E
works/D015_assets/P0010-A01_fiber_types_raw_IAS.png	19526	E2F54B3FEEEEE04EEC3374A322AC4E995BE345B3462CF6B6D7F1325F9447EF6F
works/D015_assets/P0010-A02_specialization_diagram_3_4_presentation.png	68951	B05AF973996FC1B73A6AA4290AA6DDAB48E1F347224513D60225F444A7320692
works/D015_assets/P0010-A02_specialization_diagram_3_4_raw_IAS.png	12628	946E523D202F79B48BBB27D5A847D2DD60F22079A9ADA4C7DA79EEC7C19BB2BC
works/D015_assets/P0011-A01_leray_e2_table_presentation.png	41791	8EA7767DEB3FE24738D5244601ABCE347729400BBD6ABB425C2C9AA2CE9936E7
works/D015_assets/P0011-A01_leray_e2_table_raw_IAS.png	7868	0C725E57AF0BE6ECF03C402015DA0ECECCA071CD6157ABEF412070BB0F1A3434
works/D016_PUBLIC_SAFE/D016_APPARATUS.md	844	67F8B37EC6E3CBC2C0A02792D7282075F35EBEED542AE840D6BADF4562CCCAD6
works/D016_PUBLIC_SAFE/D016_AUTHORITY.pdf	2976421	B03F483C4EECA79B75E34B88F41406FE4C9E16BA621480CE859697C93E8D5844
works/D016_PUBLIC_SAFE/D016_BUILD_RECEIPT_PUBLIC.json	1465	8D5EAFD18BFB3C5EED7D52A988D2FC0E0766596EFC6342A31DC1377E21FEA35B
works/D016_PUBLIC_SAFE/D016_EN.pdf	1663963	3AA8B775DC82B01385DF47427D55AFC620DBD2F89DB00B3ADD8D759E37B53E7D
works/D016_PUBLIC_SAFE/D016_EN.tex	165896	BCE019E06CC7E3809AB9B728BF70676FEE6972CEE612F105207A53E7B41C63E7
works/D016_PUBLIC_SAFE/D016_FINAL_PACKET_MANIFEST.tsv	3129	CEE667FFD476AC76AAEE1A1084DE85038CF1867383404029E2012D97AB080FD6
works/D016_PUBLIC_SAFE/D016_FR.pdf	1692295	87C7D0E8901621DAEA872D9A2590681864ED955014F642BCBEFA814C4EEBEB52
works/D016_PUBLIC_SAFE/D016_FR.tex	172037	BC3563C4C534BDE3F4ED688961A5058CD426D944E32EC7D2947D9E36ECA87772
works/D016_PUBLIC_SAFE/D016_FULL_PAPER_COLD_AUDIT.json	3499	42EA851B06CF217360A2271E0125F1743C6C44FE335C1BC662907EEB93F2159E
works/D016_PUBLIC_SAFE/D016_PUBLIC_ID.md	1389	1AE200BA1E3DDC318B70AFCC6361555FFCE614200E2BDE21C05875FD6ED963A9
works/D016_PUBLIC_SAFE/D016_VISUAL_QA.json	2149	4BF8755BC7522A70A381BF3E0A7EFF12E408C0CAC8122F7A8FB9AE378D19D03B
works/D016_PUBLIC_SAFE/README.md	609	22352DF91625B5C5C220B43035CA3571CC32856331B6E2F96D3BBDC5F4B3C463
works/D017_PUBLIC_SAFE/acceptance/ACCEPTED_PACKET_MANIFEST.json	1483	8269F121137CCF2C9B619BFED2242F79E277F14B12635641543FDC6E55CDF8F0
works/D017_PUBLIC_SAFE/acceptance/D017_CORPUS_GATE.json	3215	F7BA685B8099CE94A68F3D2F47AD7DA9B8E04F6D01AFF0261897DE147D0534DD
works/D017_PUBLIC_SAFE/acceptance/D017_PACKET_VERIFICATION.json	2480	49DF32DE6C0D85E0AACCC15759971C4DBB7983129C4C38F7BFAF0C898D16A480
works/D017_PUBLIC_SAFE/acceptance/PUBLIC_PROVENANCE_TRANSFORMATION.json	22314	BA509A3A10CB27F965BC24773A85BB8E20CDB7551241AC5D38F3F569D19FDDCE
works/D017_PUBLIC_SAFE/provenance/CHUNK_MANIFEST.json	1097	5D73DE1C408351A2AD8C250EBBC8684319C9EB3906C91CE0C1188793F262FBDF
works/D017_PUBLIC_SAFE/provenance/chunks/D017_Public_Provenance.zip.part001	99000000	25ED99917480374751625805A0B50A671E501D0D217BA00C318BBA178A54CE7B
works/D017_PUBLIC_SAFE/provenance/chunks/D017_Public_Provenance.zip.part002	99000000	D03C0E4C82EE4C68A993B3B8FEEA69E4319C0A66FF1CCF047F77877BC764F918
works/D017_PUBLIC_SAFE/provenance/chunks/D017_Public_Provenance.zip.part003	90243339	CD289612F217060760EDFB409E49E06D8262ADD2AB3812B140D53E2ADCDDFD1A
works/D017_PUBLIC_SAFE/readers/D017_Apparatus.pdf	247708	5EC78C36D71850281333E005CA1880223528E73989CDA3B384D6055A4CCD4F18
works/D017_PUBLIC_SAFE/readers/D017_EN.pdf	243603	0417B758F703DFB6DE569A58EA210053ECE03D0DDAF198B765AEB0F5B27B510E
works/D017_PUBLIC_SAFE/readers/D017_FR.pdf	245037	94E7E735F503F4F9BD695A7382921CB63A85CF84673ECD3A3260D4B3BFF02DFD
works/D017_PUBLIC_SAFE/source/README.md	2760	86DC7D3DE1071576281070404C9B83F38ADAE2140CF513E5EBC57112C4F4993F
works/D017_PUBLIC_SAFE/source/SOURCE_MANIFEST.json	6452	623CC9085BEE7C804738750C1B8AEA8695387C643E939F732777C84D01240BDA
works/D017_PUBLIC_SAFE/source/audit/APPLIED_REPAIRS.json	160125	513807A6DB143F3AADCF4F3CB770288D70A659757CFE79402634EC9B702389DB
works/D017_PUBLIC_SAFE/source/audit/BUILD_INPUTS.json	1900	393675B6B11AF4EABE980D1F3917E41F391A858A00798CC5820C8F68ED04D083
works/D017_PUBLIC_SAFE/source/audit/COLD_FINAL_RECHECK.json	8567	C36B97808088A3F7F28CF36D781301EEAA67C07485BAC40D313530B0E42EA836
works/D017_PUBLIC_SAFE/source/audit/FALLBACK_MANIFEST.json	4211	F8649E39DE199E2F83840E6EEF6876993C890D36C8E961CFA1B432916EDD5E95
works/D017_PUBLIC_SAFE/source/audit/PUBLIC_FIRST_NAME_CHECK.json	386	FD115B5AF7ADD98D500C45E89028EBD054F0C6116DCC33C4E9E23C734EEAA1FA
works/D017_PUBLIC_SAFE/source/audit/PUBLIC_PROVENANCE_TRANSFORMATION.json	22314	BA509A3A10CB27F965BC24773A85BB8E20CDB7551241AC5D38F3F569D19FDDCE
works/D017_PUBLIC_SAFE/source/audit/REPRODUCIBILITY.json	1527	B52FFA74C2D8A0AAE7EA8CFB93899654C293095F0D016E5DAD687168A777970B
works/D017_PUBLIC_SAFE/source/audit/VISUAL_QA_FINAL.json	1065	178494378C1B68FF37FDAC9E6E8D63B4A2AC3F8F86E698ADDBBE54FCA68938C4
works/D017_PUBLIC_SAFE/source/audit/WITNESS_CHAIN.json	664	E3E3A840025CFC2B1591FCF5A6A3FB8562BA3E2B313032678AD4D2FB5594D3CF
works/D017_PUBLIC_SAFE/source/authority/D017_Authority.pdf	1736212	4E735CA05197F215F4D45CF485D45C1F646B3B1EFD1F4A4A5A399524A02E624B
works/D017_PUBLIC_SAFE/source/rebuild_readers.py	2318	E81B375C79DDD57136267F1712C15BD8E70647BE82C9C6A00409806ED0F52E2B
works/D017_PUBLIC_SAFE/source/repair/COLD_01_26_FINDINGS.json	3630	E60BC15CDF70AF98F111931251039F5A8D494DD983CA66E86FF20A2EC47DADCF
works/D017_PUBLIC_SAFE/source/repair/COLD_17_26_SUPPLEMENT.json	6559	9EDD01BA49710E332F2F4F974C8E5E3FC5D1F7CCEBFA3640A7A78E9505F58ADB
works/D017_PUBLIC_SAFE/source/repair/TYPE_AND_LITERAL_01_26.json	11800	235E8B3E3D396174D05F40EB86E92C7597169FDFF5126358609423DE4CA32739
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/D017_P001_P006_EDITABLE_LATEX.json	26608	6B48FD979D321034FB5C26C8775950482955F1DE1B80B4267C764BFE85D84E56
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/D017_P001_P026_AUTHORITY_REPLACEMENTS.json	128911	733D8DA16C43B710EAA4E3ECC5440FF4C081992E764D2698925F2D602E6C047D
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/cold_27_51/ASSERTED_CORRECTIONS_P027_P051.json	75824	F584E0F799FF1908827DFE8DC82BDD8D75C3C618DB5B80E7A78F391C7CD1A07D
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/cold_27_51/ASSERTED_TERM_EMPHASIS_P029_P038_P039.json	4277	0C78DCFD2928F1842079C941A93799F8F8E80F47B8B8818E8AA8F8A300404176
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/cold_27_51/COLD_AUDIT_P027_P051.md	15945	6014AF1CB72B79170E3EB8FC5D94C6C65D4394404551BD305E186BBB6957B6A7
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/cold_27_51/RECHECK_P027_P051_20260831.md	7873	007D60F860BC15BD089146306C67E317678069FBB422B7DF1377F52F28A148C6
works/D017_PUBLIC_SAFE/source/repair/authority_fidelity/cold_27_51/RECHECK_REPLAY_20260831.json	11676	DEAC3DF551372C47C86683519966AEB24CC4A346B1808FB015DC1178AB56B75C
works/D017_PUBLIC_SAFE/source/repair/build_repaired_d017.py	18265	B7C27BCAA73B0E5D2010D23EBA5E1A6147680A74DE5A499D597B54A579222C8C
works/D017_PUBLIC_SAFE/source/repair/repairs_27_51.json	18834	6BF50EF2E8AC1BAB21F8272AFF73F7E10DF98A61EE4D176E7C66C979ED522149
works/D017_PUBLIC_SAFE/source/sources/D017_Apparatus.tex	24776	8EE97075AADD4D51E8881A5393DB9001B42D84FCF5482459EBA4AB1ACD4AE2BE
works/D017_PUBLIC_SAFE/source/sources/D017_EN.tex	101687	E37E87620CCA334A27FDB68C0077D4AADDBBA9D13ED08C1B558A467934CD3D89
works/D017_PUBLIC_SAFE/source/sources/D017_FR.tex	104955	72701A50A14D325B3A81FD7E4F433F57058B4D883360D3DB7F7BCEDBF0371976
works/D017_PUBLIC_SAFE/source/sources/assets/P0006-A01_authority_diagram.png	3032	56030D5201F8CA3A625A77D0A5AD737553E5914D9C46FFC53BDBE618C6C82033
works/D017_PUBLIC_SAFE/source/sources/assets/P0007-A02_quotient_isomorphism_arrow_alignment.png	2548	5121DAD91A0A69AF2F45AC93400AB00622310AD1E00C42663794FABE97067C4E
works/D017_PUBLIC_SAFE/source/sources/assets/P0012-A02_differential_operator_signs_overbars.png	18306	13CB8314840B5DBD9049D7FFA5E5394151000A298EEF28AB2ABC80C4DD8F1137
works/D017_PUBLIC_SAFE/source/sources/assets/P0016-A02_true_level_congruence_square.png	7818	7AE4C3451A1A1C3690FB474BBE77CEA8EEAE6BE2AD1EBF620F3D4F8CF5B4FB32
works/D017_PUBLIC_SAFE/source/sources/assets/P0017-A02_quotient_component_alignment.png	19990	08486012BD0BD84CE95E4565C44F319661087FC722308A9B584CB90C86047EC1
works/D017_PUBLIC_SAFE/source/sources/assets/P0044-A02_tate_hecke_functional_equation_layout.png	32329	79BF6D553056DE75492B7CB583060238468704BF719A5E3AFB4A8391B6334649
works/D017_PUBLIC_SAFE/source/sources/assets/P0045-A02_character_twist_and_new_vector_formulae.png	27141	ABE8BE61BD3FC271041F31FE03AF9E96C99484577F8AEF6D09578BFC8F6D6B28
works/D017_PUBLIC_SAFE/source/sources/assets/P0046-A02_rationalized_tate_and_source_numbering.png	33661	1677885A1F722740F4298B6263564E969D593CBB1916E3EE02B326C50ACC9A3B
works/D017_PUBLIC_SAFE/source/sources/assets/P0047-A02_hecke_correspondence_dfg_blocks.png	21255	DCE8DDBC736DC93BB1A3EEC09EDD468FE2352C56C9EA613DF8AB0B75744B3C58
works/D017_PUBLIC_SAFE/source/sources/assets/P0049-A02_quaternionic_functional_equations.png	20761	8000237453E84322A1A791977F8DFC6B71284C1B43027D14639FE177449183F6
works/D017_PUBLIC_SAFE/source/sources/assets/P0051-A02_terminal_bibliography_9bis_to_15.png	30599	1C0B239053052AE2E7F2D0B77FE43ECFAE3AF6F738F8C66CD7AB6610C95DF491
works/D017_PUBLIC_SAFE/source/sources/english_standalone.ndjson	107265	5AACD159D6BE09795D87606B221939E25688C39D6E8A506D3EF150A2AB6513AF
works/D017_PUBLIC_SAFE/source/sources/source_language.ndjson	110510	683B17C2E2EEFCB883E3D3AA51E30A09CAF8AFBE4AA4EC07F2D7B6D827E56B22
works/D017_PUBLIC_SAFE/source_archive/D017_Source.zip	2212944	2A65B323DCDA3A39E3661C97C1D922BCFECDD3AC7231C28C1F0F370FCC2C321C
works/D018_PUBLIC_SAFE/D018_APPARATUS.pdf	175583	576BC343156B6026C6FC3FC6FC187CF526251235ECD0BDE7E84D9E8D0B83B8F7
works/D018_PUBLIC_SAFE/D018_APPARATUS.tex	170196	99CBCE3385414D96E6DD755F0DFE4EAB65205A42C40A6FEA7CBE1DAD0E14533F
works/D018_PUBLIC_SAFE/D018_AUTHORITY.pdf	5683015	201E758341C69FC4CD635104B965A67BEDDAF93C295FBEEA36CA37118E174864
works/D018_PUBLIC_SAFE/D018_COMPARATOR_COMPARISON_ONLY.pdf	2830642	D888282BC3281D88715791BA77BF386B5FB964FF91B72B5193F35A1DCD7A59C4
works/D018_PUBLIC_SAFE/D018_EN.pdf	31283698	92EDDAD3C83107E79F6AF3FC48FAE8FD146B313390AF788FDCCD3A60A016F26A
works/D018_PUBLIC_SAFE/D018_EN.tex	451433	1F705C45F89CA48A887FDF603BF3316AC86936E4D12986FD9FA7CFF4E34D1268
works/D018_PUBLIC_SAFE/D018_EXACT_BUILD_RECEIPT.json	5558	B5A1EBCEB99D813E1D0B417E50AA4C4A3EE5BE969DFE1AEA8DE69F196B2530D2
works/D018_PUBLIC_SAFE/D018_FR.pdf	31291763	6AE9DD4B49685F6C2CB56A7D9F416A0AF7D146006F6FE6EF13143CEB93488159
works/D018_PUBLIC_SAFE/D018_FR.tex	469410	9D4BFD1BF0BFC33289F09ADB195A93B228B854E1EE33E4D5421313886B980BF2
works/D018_PUBLIC_SAFE/D018_PUBLIC_SAFE_MANIFEST.tsv	168646	F6104447B70C42DADDB6A7FD8511CFF3D15DB4FAAD403341EDD965B1D8905145
works/D018_PUBLIC_SAFE/D018_TERMINAL_STATE_MANIFEST.tsv	310824	27C1F785BECF133000FC876ED93DB0302F83D38D60B91D4592618E6F54EFE7D6
works/D018_PUBLIC_SAFE/README.md	863	E749ABB32065BABB309F694AA1B14C1FC95F1ED8BEDE39D32E8F0A3A55590845
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0001-A01.png	9943	573D7E41CBED8A459957BB976A5439A05A446B9AC509570E83394060AAB3A269
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0002-A01.png	32072	2890D52FA50FDEEE86508276B7E7B18B0DDB36535D934DA0D0B1B7CED5FAF995
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0003-A01.png	35555	F6FF5EDC7A648D6D7F35C6C7FE005880D8C6C596D42719D61E371EEEAE0F46E3
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0004-A01.png	12884	975AF30788BAA605090B8BE8B8F3A17657CCAC15449433F027677655E17E1F6B
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0004-A02.png	3680	08E22E0A7864B56A8536DB11C6D5F56B530C633FF40883A5C0023ADDC1A169B0
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0005-A01.png	30094	E8471898F467FE2C068F958F9BF4BFAED950BF31F94BFE592E9168F86414384B
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0005-A02.png	16184	1AD426DE4D2831EC2B9B8FCA7F013200FA3B427464D0088EE6025CC309B12D2D
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0006-A01.png	39648	6DECBBF2C683256FC37B4C9A22C96D5548E1141ED0070BA5EE608B17982F82B9
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0006-A02.png	20636	51063659E88AF6F5C4067373553E9B43769A8BF5CA79548978348F7E5871DC18
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0006-A03.png	21091	7EDB644D5B740934AD1BC9440E63631818C95461795503711F640A41A1A3281D
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0007-A01.png	11359	D39DF862AA748BC006D3A16B7967382D731C453B92EC87536C76196A822BBB5E
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0007-A02.png	68244	39F7E34E6FFDF81FED3BE06AC799152E07E2B1817308185ABF60E41F9AE9F834
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0008-A01.png	3367	B1D3FC23E624C8DC52E1051CB60FB0BE080A634282129EF6D65F7214A1D6234A
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0008-A02.png	36429	83D5DE777B8C9C673E9A06693B0554831A395CC59EE862C5441446470A45E6BB
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0008-A03.png	26785	925DD016BB7C2D9B8DF7CC4FB2232FFF89C0AD3FA8E9DF4E8C2DEB387C287A0E
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0009-A01.png	31263	8A34376D4550F812A6BDC93B1E1B02918CB989C10EE14711F908E4F9B18A18E4
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0009-A02.png	69167	F30062AA06A41F6190800D81543749ECED17009BA1CF0A89F1099E61BF71A13D
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0010-A01.png	40490	9B0F9E30C1644C3668EBC73C1631B6436DD646983E35F3DB0F3659D2F8126249
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0010-A02.png	58177	6D23FF41B9DE965E0B116C5207EEF0887A6C124A3403A79B9846E43ABB16F74A
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0011-A01.png	31921	96FA349922004685B59BB4E7E1C7711A3326F5E1F9BA756FEFC146E61124C7C0
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0011-A02.png	73384	EDC2DC8A95695C5932000DF477903E195AF99F9D720D87C651FD231781AC1CFA
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0012-A01.png	19845	48BB22D93877F840E9F55F97E29ACF96D9501D554F2FA22E87A2BEA5970542E9
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0012-A02.png	74857	7409145A82600B076F3B110EE63C4453F202B79E72EAE395929A2DF9BA7D30E6
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0013-A01.png	58756	18F037D6DA49CE3FBA2E65BA10984C9E1981D051FF19C2A6D3B8D1773CCD5E03
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0013-A02.png	38163	7815B07D652FA9C7548587699FE88E387FD5791286F99AE3876BE9EE818C9C3C
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0014-A01.png	40315	291FB7482CB1A0294CE5E71643C368326DD6A7DA33C399A59FCD3989994B8EF5
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0014-A02.png	66160	6D36AE70DB1AB6B4E08DC06CCEB078CC19C0702B8B29BDB8DA049A2427B31943
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0015-A01.png	49462	F88FBB147B867A65516ABCE0E502826C3445B43E2903B724B674CE340EBD5683
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0015-A02.png	40751	FAF53E426D29312065C2969A4A1C829F999D18DF2178F0A2AF1BE34F03BC56B1
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0016-A01.png	25667	814C22DD502EE3B467BE062CBA4D63987CFEA087D33167D8BD0C27CF524E7A01
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0016-A02.png	23304	BFA6718C042BB161E1C9F401BF93C3EDBA25C85175105BE8CF3C54C7E42265BA
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0017-A01.png	43838	424843041E85DD6E13AC88B0959274D50C811BA03F49949D58D654AFF8277F0E
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0017-A02.png	27897	A1BC81E62998A27F38F033DAA7F84B3BD7DF08C6FC799278721C5D8B56AFA172
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0018-A01.png	48640	CC6FD47559248C94E40A669F041F8245638B9F11E101288F6D64CC9DAE0F52EF
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0018-A02.png	32591	BDCCD602E118F7312DA7CDF1A9EA951F4741C11BB8F858E2D6527C203C1BD6BB
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0019-A01.png	115082	99DC7FFF77B3731E82A30265D32F86A5BFC3DB53D42E2FF24DB6B3514F674CBF
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0019-A02.png	124219	D74F921DE69C7E61358F89F2C053641911CD4E703D6C659E7311409528259D1A
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0020-A01.png	79550	F3C91FC0EF529C51D136DC1180C3318BACF08ABABC2EEA5F7DCF840C4ADFEBA3
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0020-A02.png	160412	F300B2440E1BFA848C23D43FF350F900BE8E8F8FB3699DD327DA16685E813349
works/D018_PUBLIC_SAFE/assets/presentation_derivatives/P0021-A01.png	132136	C00C760365CB74525ABD7C2255E2A631B1193B4BB50A6A23DA2DBC593BCBC313
