"Path","TopRoot","Extension","Bytes","GitBlob"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_088_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_089_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_090_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_091_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_092_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_093_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_094_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_095_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_096_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_097_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_098_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_099_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_100_20260705.md","coordination",".md","8476","49cd54b2126a209542ed394391bec8e82017fb3f"
"coordination/OTHER_PC_ACTIVE_DISPATCH_BOARD_20260705.md","coordination",".md","3074","07480ff07cb5055642de8f6e06a79a1eefe77ed0"
"coordination/OTHER_PC_BRANCH_BOUNDARY_DO_NOT_TOUCH_MAIN_20260705.md","coordination",".md","1233","7ce3ca9474830b513068f00ebf95b85db2beff24"
"coordination/OTHER_PC_SESSION_MANAGER_AND_LOGBOOK_DIRECTIVE_20260705.md","coordination",".md","9134","0566928efeebb65b52903d1a9b7b071ba9c7f54a"
"coordination/READ_THIS_FIRST_OTHER_PC_BRANCH_RESET_20260705.md","coordination",".md","4386","833de4b816a6aec963b2007e498ff8282e7147fd"
"coordination/SESSION_STATE_AND_DISPATCH_TEMPLATE_20260705.md","coordination",".md","873","7a5957adc548c07ceac398b97ca6f8143589d75d"
"coordination/TO_OTHER_AI_LATEX_SOURCE_DIRECTIVE_20260705.md","coordination",".md","4459","7d80bba982cd6af6a6678bb3601e9f49d8681ee1"
"coordination/UPLOAD_ALL_LATEX_SOURCE_BODIES_NOW_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_001_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_002_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_003_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_004_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_005_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_006_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_007_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_008_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_009_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_010_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_011_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_012_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_013_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_014_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_015_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_016_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_017_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_018_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_019_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_020_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_021_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_022_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_023_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_024_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_025_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_026_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_027_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_028_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_029_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_030_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_031_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_032_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_033_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_034_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_035_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_036_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_037_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_038_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_039_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_040_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_041_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_042_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_043_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_044_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_045_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_046_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_047_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_048_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_049_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_050_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_051_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_052_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_053_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_054_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_055_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_056_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_057_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_058_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_059_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_060_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_061_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_062_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_063_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_064_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_065_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_066_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_067_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_068_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_069_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_070_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_071_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_072_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_073_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_074_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_075_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_076_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_077_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_078_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_079_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_080_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_081_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_082_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_083_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_084_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_085_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_086_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_087_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_088_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_089_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_090_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_091_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_092_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_093_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_094_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_095_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_096_20260705.md","coordination",".md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b"
