"PackageNumber","Kind","Path","Bytes","Extension"
"566","source_intake_manifest_package","manifests/source-intake/20260705_noether_pc_package566_source_check.md","1502",".md"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE136_20260703.json","6515",".json"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE136_20260703.md","2964",".md"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE136_20260703.sha256","246",".sha256"
"141","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE141_20260703.json","15567",".json"
"141","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE141_20260703.md","2233",".md"
"141","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE141_20260703.sha256","246",".sha256"
"142","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE142_20260703.json","10852",".json"
"142","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE142_20260703.md","1958",".md"
"142","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE142_20260703.sha256","246",".sha256"
"143","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE143_20260703.json","10931",".json"
"143","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE143_20260703.md","2014",".md"
"143","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE143_20260703.sha256","246",".sha256"
"144","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE144_20260703.json","11175",".json"
"144","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE144_20260703.md","2016",".md"
"144","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE144_20260703.sha256","246",".sha256"
"147","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE147_20260703.json","21039",".json"
"147","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE147_20260703.md","2022",".md"
"147","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE147_20260703.sha256","244",".sha256"
"148","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE148_20260703.json","9596",".json"
"148","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE148_20260703.md","1900",".md"
"148","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_PC_BRANCH_STATUS_THROUGH_PACKAGE148_20260703.sha256","244",".sha256"
"134","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE134_LARGE_ARTIFACT_POINTER_INTAKE_20260703.json","11739",".json"
"134","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE134_LARGE_ARTIFACT_POINTER_INTAKE_20260703.md","4324",".md"
"134","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE134_LARGE_ARTIFACT_POINTER_INTAKE_20260703.sha256","292",".sha256"
"135","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE135_LARGE_ARTIFACT_POINTER_INTAKE_20260703.json","12217",".json"
"135","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE135_LARGE_ARTIFACT_POINTER_INTAKE_20260703.md","2492",".md"
"135","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE135_LARGE_ARTIFACT_POINTER_INTAKE_20260703.sha256","292",".sha256"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE136_LARGE_ARTIFACT_POINTER_INTAKE_20260703.json","12405",".json"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE136_LARGE_ARTIFACT_POINTER_INTAKE_20260703.md","2521",".md"
"136","generic_package_reference","noether-slavic-handoff/20260629/cross-session-coordination/20260703/NOETHER_RELATION_FUNCTION_PACKAGE136_LARGE_ARTIFACT_POINTER_INTAKE_20260703.sha256","292",".sha256"
"149","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_CORPUS_TRANSLATION_SLICES_TEX_SIDECAR_20260704.tex","34583",".tex"
"149","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_GLOSSARY_TEX_SIDECAR_20260704.tex","9708",".tex"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.csv","36590",".csv"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.csv","36590",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.csv","36590",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.json","88089",".json"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.json","88089",".json"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_MANIFEST.json","88089",".json"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_RAW_SOURCE_BODIES.csv","2304",".csv"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_RAW_SOURCE_BODIES.csv","2304",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_RAW_SOURCE_BODIES.csv","2304",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_ZIPS.csv","0",".csv"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_ZIPS.csv","0",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_OMITTED_ZIPS.csv","0",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_SHA256SUMS.txt","16432",".txt"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_SHA256SUMS.txt","16432",".txt"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/NOETHER_SESSION_OUTPUT_PACKAGE326_SHA256SUMS.txt","16432",".txt"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/README.md","1690",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/README.md","1690",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","28540",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","28540",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_COORDINATION_RECHECK_20260704.md","7296",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_COORDINATION_RECHECK_20260704.md","7296",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_NORMALIZED_20260704.csv","26326",".csv"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_NORMALIZED_20260704.csv","26326",".csv"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_MANIFEST_20260704.json","1210",".json"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_MANIFEST_20260704.json","1210",".json"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_READOUT_20260704.json","12152",".json"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_READOUT_20260704.json","12152",".json"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_READOUT_20260704.md","10958",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_READOUT_20260704.md","10958",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_RUNLOG_ADDENDUM_20260704.md","1882",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_RUNLOG_ADDENDUM_20260704.md","1882",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_SHA256SUMS_20260704.txt","421",".txt"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_SHA256SUMS_20260704.txt","421",".txt"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_CORPUS_TRANSLATION_RUN_LOG_20260704.md","140144",".md"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_CORPUS_TRANSLATION_RUN_LOG_20260704.md","140144",".md"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_MANIFEST_20260704.json","4517",".json"
"325","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_MANIFEST_20260704.json","4517",".json"
"326","noether_session_output_package","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE326_20260704T221012_ROLLING_DELTA_AFTER_PACKAGE325/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_PROGRAM_ALIGNMENT_RUN_LOG_ADDENDUM_20260704.md","1169",".md"
