selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,dedekind_pages_101_150_raw.txt,kimi_agent_continue_latex_typesetting_work/dedekind_pages_101_150_raw.txt,105749,2a9f350d6028a68256b9663b0f5a307a89ea267da9efaeef174450d3ccf21c16,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_full.txt,kimi_agent_continue_latex_typesetting_work/extracted_full.txt,77644,d1c8869cae63b5c2f5f211154e356a7310c84e622aadd16649cad905e815dc63,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_pages_101_150.txt,kimi_agent_continue_latex_typesetting_work/extracted_pages_101_150.txt,98549,fd482bcc31a242f526af861db38708ec0d9be386b7dcba796404d163f847c021,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_pages_151_200.txt,kimi_agent_continue_latex_typesetting_work/extracted_pages_151_200.txt,114597,87cfe7266b1591ea3021344396fda715237cc39f1cde29512ee44d73f5764622,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_pages_251_300.txt,kimi_agent_continue_latex_typesetting_work/extracted_pages_251_300.txt,949,5ea2be04c1b47740df7450627c8c9b81cbba201769442a4bd84dec2e508a64e6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_pages_51_100.txt,kimi_agent_continue_latex_typesetting_work/extracted_pages_51_100.txt,76676,3153910f1952e38344508790ba07c77459010f052c65505e7fe17eabc0608b33,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_pages_601_650.txt,kimi_agent_continue_latex_typesetting_work/extracted_pages_601_650.txt,74253,0b909b01c7162087c07cad4aac4a600115d39b50f629cfc54a63b37d65070f81,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_text.txt,kimi_agent_continue_latex_typesetting_work/extracted_text.txt,92847,a57efa46b50ccb1f0007bc4af181c09afa08d17568521695643ea37fd6dba2ba,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,extracted_text_correct.txt,kimi_agent_continue_latex_typesetting_work/extracted_text_correct.txt,95434,947405d862c4108f02aa3a6c7f0d327aade82613416105306ad216e6740ebdb9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,full_extracted.txt,kimi_agent_continue_latex_typesetting_work/full_extracted.txt,92949,6037771f7d826df963071318a38a372975e63658c7ec6a3bb20a2a222df24d83,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,full_extracted_text.txt,kimi_agent_continue_latex_typesetting_work/full_extracted_text.txt,94234,7a04341df2f732c045c8a66576770aa682fe06444149e4833178471931bab518,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,full_text_201_250.txt,kimi_agent_continue_latex_typesetting_work/full_text_201_250.txt,99111,18fb2cca94ea9429a1350550178451adc95f9afae192932956be1c865fef4ace,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,full_text_501_550.txt,kimi_agent_continue_latex_typesetting_work/full_text_501_550.txt,169492,083736665c60f6235610226333e22760748f46bff3d648097e42a1e20b3840ec,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,gauss_extracted.txt,kimi_agent_continue_latex_typesetting_work/gauss_extracted.txt,89123,27d0465b02142a80602fc0b13b0ddb6c949a5ee8188737070b78e6975aee774e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,gauss_extracted_pages.txt,kimi_agent_continue_latex_typesetting_work/gauss_extracted_pages.txt,86386,65863f36dc7fb581212dba8c896c808719f61b47f8c7f6ba29010e08474e7250,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,gauss_pages_401_450.txt,kimi_agent_continue_latex_typesetting_work/gauss_pages_401_450.txt,104781,7a502ad3f6ccdc44457275d9c2337915db36446cd71f9c8dc28474b03d8b22e8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,gauss_pages_451_492.txt,kimi_agent_continue_latex_typesetting_work/gauss_pages_451_492.txt,125986,8e4c776bd2dc4225305f7bc2ed294fcb814b896effde2a7a83528cbbd9bfd8bf,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,gauss_pages_451_508.txt,kimi_agent_continue_latex_typesetting_work/gauss_pages_451_508.txt,149656,2b85b01f273332af14a385ca43c6e54b4f57543007246d6347b2d4a0c408867d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,landau_all_101_115.txt,kimi_agent_continue_latex_typesetting_work/landau_all_101_115.txt,11044,0b2071e35176c9b5dbf806382d4bc7319476c30721134a3cd306fafd3a2fef14,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,landau_all_116_135.txt,kimi_agent_continue_latex_typesetting_work/landau_all_116_135.txt,14727,abbd7777241886ece32516afc59c02ccc359f274b27d6551fd7eaa1f70def193,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,landau_all_136_150.txt,kimi_agent_continue_latex_typesetting_work/landau_all_136_150.txt,13146,3a9fa0c99ae3598ad58cdf4ada2981412a3c2031a86149de30ca6944a7389043,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting_bak.tex,kimi_agent_continue_latex_typesetting_work/latex_typesetting_bak.tex,80367,23598510f1edccc5f724b963cadb1a9e3928e9a6faf6a2a399e12c5fbef07d6e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,ocr_raw.txt,kimi_agent_continue_latex_typesetting_work/ocr_raw.txt,82734,22966fd662c766561bfe136889eda303359dc2a99d76011d987f14e8ee2b3b01,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,ocr_texts_251_300.txt,kimi_agent_continue_latex_typesetting_work/ocr_texts_251_300.txt,47609,6ce962eef636bd82f1c15ded09bdfc35da77158851fd20afbd9aeba6b06defc2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,page451_layout.txt,kimi_agent_continue_latex_typesetting_work/page451_layout.txt,16020,8cc6772cfc678f8bdfedd8c4b23ff737f816b0d46169dfea13a82de149ed0e74,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,page_701_ocr.txt,kimi_agent_continue_latex_typesetting_work/page_701_ocr.txt,1809,841502de0012cfcb7a117ea71515b22ef8b14471e1c4f1ddf3562e0d7550b7b1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,pages_25_50.txt,kimi_agent_continue_latex_typesetting_work/pages_25_50.txt,79,be83f4bc75f0ad350b05bf49ec397411ecd42f32d45643aace8efae813b0c350,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,pages_451_508_layout.txt,kimi_agent_continue_latex_typesetting_work/pages_451_508_layout.txt,451649,d5af0937de7a020477c1c4783bb196e273b465452a4ff68623e4088e7358aafe,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,pdfminer_extracted.txt,kimi_agent_continue_latex_typesetting_work/pdfminer_extracted.txt,123139,88b25c94b0e51bdca1a4120810321e6002333829f5aaf2c5022987ed552b4263,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,pdftotext_extract.txt,kimi_agent_continue_latex_typesetting_work/pdftotext_extract.txt,77537,6a31e68049e9ab3b2fa5bd4c369d132ecf7e7a9106b31889ea5d99c6379bbb1d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,plan.md,kimi_agent_continue_latex_typesetting_work/plan.md,2385,495204336be7648a717149a809a8d1afcfc4127786de9322cc6b56e60dcb0e15,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,plan_continuation.md,kimi_agent_continue_latex_typesetting_work/plan_continuation.md,1070,a47658c6b35bc8e362925037fcabf04e2bbd6d383f253d1451373d868b582e56,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_ocr_batch1.txt,kimi_agent_continue_latex_typesetting_work/raw_ocr_batch1.txt,12229,a9fae4cf94a9aacb8fb809686ce2154619468ca1ac4ea1a787e8af0ef635b3ca,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_ocr_batch2.txt,kimi_agent_continue_latex_typesetting_work/raw_ocr_batch2.txt,16811,56d4a88a69dcf5b7d82857cedf7b43c9b98c4f39b836e3cb7c4352a8b93ff25c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_ocr_batch3.txt,kimi_agent_continue_latex_typesetting_work/raw_ocr_batch3.txt,16094,54409862866d5a554697918af0b4e23ba32e6f033a11647470e20e62f72af470,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_ocr_batch4.txt,kimi_agent_continue_latex_typesetting_work/raw_ocr_batch4.txt,16044,db87280b542b4ec9b43f65b3e24830e52e2609ae3e7d3a5684fe4e454c234700,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_ocr_batch5.txt,kimi_agent_continue_latex_typesetting_work/raw_ocr_batch5.txt,18618,f7a543cfea3d6cdf30e13af8b29d80dde835bd64b15332163d30ce1883d9d029,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,raw_text.txt,kimi_agent_continue_latex_typesetting_work/raw_text.txt,77644,222d665585c935de4179a624420358de849f32baf98120ee627899e1631393d3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_extracted.txt,kimi_agent_continue_latex_typesetting_work/weber_extracted.txt,73985,06e90a18710c0703a499865ed147d818483684bac6ae0b65aa9b0102f09e2a55,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_701_750.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_701_750.txt,76439,185b030a9d1e08502ee9e9d2d42f4ddaa02e82e55cfac97c845922dc6882365b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_batch1.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_batch1.txt,17309,ceb351759640c096d71edac7676480f445d6d6b2b34e8c4ecec9bb7779c987c0,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_batch2.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_batch2.txt,17873,3742250edf40ac29987dfd809d3218ce691e67a6cf6c4bfbe6a4bc94fb5da13e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_batch3.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_batch3.txt,17064,c1e9de970bc13c395491b14598d0ccc30a2e7ad7e0f3b9e8bf93d115e0c93080,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_batch4.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_batch4.txt,17893,af889d80b2c5b27f98c9aff11580eba015dcc10b46e66bf6da7122550b2f3613,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_ocr_batch5.txt,kimi_agent_continue_latex_typesetting_work/weber_ocr_batch5.txt,16055,89e0c8ff08229f77a7b9cbb65a4bb8a616ee58c76e33a3a259eb91f77d56dc69,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_pages_251_300.txt,kimi_agent_continue_latex_typesetting_work/weber_pages_251_300.txt,120549,186bb717f44cba3a769302f4a6dc88879bec9d9b6a4895a6801e160c690601eb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_pages_351_400_ocr.txt,kimi_agent_continue_latex_typesetting_work/weber_pages_351_400_ocr.txt,86198,f043cdaa7f96267eff4ff2bde644f23377d9aee1ce0fb05c8f0eb73e62e339db,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-101.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-101.txt,1691,aa112765cc7df41684382f5e2fe3c732ecc05ff11d6296240a9d5ab07ff3382c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-102.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-102.txt,1725,ca8facc402722ede71b56eafa50c06374a29773c8da84e1d82597d5a99f1a547,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-103.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-103.txt,1734,69a92e5ea3da57c6fe16fa38084f42064b02cec7cf5e4215c09b8b37bccc3ae5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-104.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-104.txt,1526,b30d15e766615ebcb92bd3de006ba7715777f1a1223e8a7816491a4ee8d6293a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-105.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-105.txt,1536,cf75a221e9c07a3a154c325565af0d47366a9dad89788b1c3b5d827868f56752,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-106.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-106.txt,1663,4ecd5d112eeb200b17a2b5c1d8d6ce77a53ff260b8de35fbe2c664e08877d463,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-107.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-107.txt,1774,70cb55700b9c503cc0a4879e3e7fcc831e5303c508c387d5e2f5938f00260a59,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-108.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-108.txt,1679,a80e25d98cc029e0fb32ccceace4cf9cb2ef99ca4278ea9abd4e7a0435c6fa7c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-109.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-109.txt,1507,32ecfd18ced9699a44bb19c792d43cb59ad3a306b051ffb5d02202d09d342342,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-110.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-110.txt,1718,b917cbadd8a196bf0067bb7a3b613a697f38e3be095970e0e2f5e9dcb20751eb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-111.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-111.txt,1810,fa1d5de1414f50e349ef3da30df35347d0b114f4d8a44d6bdfde9dfac9c0b74e,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-112.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-112.txt,2187,c75f6b670a2ca3f2e26a324807f13779c536e3ca4db055f38276950459a3c591,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-113.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-113.txt,1986,864765ba56a67cec41b103ee6c4f23ca9d67b2b29f59ff515d54ae7c10fdaf13,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-114.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-114.txt,1408,e5c74796361ca6c544b1ea76eadec14529e97e8f8fddb68d6fd5198f6c968ee6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-115.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-115.txt,876,57f12b70d27a08195ec4c1cd2ec8a032dcbf0be96c035ceccfdcaca478f73be5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-116.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-116.txt,1442,3d3131064d8a28c0f63c25f7fc4ae307d74fec95af25432544ecfe7a3325b558,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-117.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-117.txt,1987,4ca2101c6d7571060613d28e0a5e3e5784cb1519286dac166555681649f68c3d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-118.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-118.txt,1671,c72a3c6494af3dd3336207b809e369eecc2e7d28a9793a8e867cd20706f7138f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-119.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-119.txt,1630,95da0e58b1031c3371f0749e6d081deac4a1b2bd1df562356ccad1221bd75633,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-120.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-120.txt,1211,b279db5662d9d88e2eb0295182037ac68aa235b039346636276a5e8e57681baa,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-121.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-121.txt,1281,23e9a8e1b6baecb6caeef013b3a36e870075a67fe639c92bd4fd74381c6aa17a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-122.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-122.txt,1282,177a312dea333e4110b482b46f8576ad8b27cc2103a6e974bb336da6694a240b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-123.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-123.txt,1778,831cd482c5389add3469bc765ce8937d5fbdf8d63cb0bbb443aa4093a18e95a8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-124.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-124.txt,1534,fede3f7f08a805e6815a85eedb6b0e52a645f7b1ac80dc7c6f7625a965ae9f27,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-125.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-125.txt,1777,ff4489e755f14c33296d1ac000358147ba457c0ffe9bf496f458b223a30494f1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-126.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-126.txt,1209,0592216b5cc80dd451f261dc5b4dbdd4835943ba7d756bf3c04af05699205392,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-127.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-127.txt,1046,9d9988f79cf202990d7ad1ef884f76d94630dfff299b3603be69513dc9a5035c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-128.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-128.txt,1373,3c0abb96c159426717acb681c0d05d918156c50b1bd95618cd18ce7ee692c2e3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-129.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-129.txt,1730,57d43f534f16fc14493f3d0610ca1019651da2f13012b380cb067fec4d4dbaf6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-130.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-130.txt,1525,5bdc2f75cd8ad271cb5d135671008c69099b1735bd6d9e7fc55779d688c035fd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-131.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-131.txt,1627,81af25e09eb7391a3ab2f00333744e7afd862f74a40b86a98cb70ac4f56aaa63,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-132.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-132.txt,1434,1566684931466ac36c048d27ad4549507a8d8471f46f88c4b31bc4e277f9b05d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-133.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-133.txt,1518,18e257101a5cffc6da5aacb0d42392390937b541bff169cfb05e48342f585635,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-134.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-134.txt,1356,e2d154dd6484301de6e29404c9f84de16fbec29b1a18c663c2041633a2fe07bb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-135.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-135.txt,1023,a1322fcc4aa7a0a4ec78f30b7fad485a6bba6b2c9ca7293258978652e50358f2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-136.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-136.txt,1453,edde1322f22977d6c256f8a41bda6f6f32d8338b593b0a551badea048fc4bf99,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-137.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-137.txt,1658,ed02a3092e3d0d851d00c7eb00d27d222725cc2bcf9c109aedc8f58bcb3937ab,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-138.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-138.txt,1433,07348714ffb1439304d941ea9bb42c6df21ce14984b7f6e3d3bf59bc111cb24b,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-139.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-139.txt,1115,ef4e7e20f5b6adf3ed28c6198314a41641b93a108ba0118a6a6f4719d5327d22,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-140.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-140.txt,1842,82659d28f28f2e16631e7f70179283969af33b524b0af4a928cb492a10e8d037,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-141.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-141.txt,1681,62cbec0c5fb98982b184ac2bf8037bcb776462477cdf7af4555a0c7312c434d6,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,weber_text/page-142.txt,kimi_agent_continue_latex_typesetting_work/weber_text/page-142.txt,1820,6ed663b70dea5f4084d17764a687db96011d56034ed5f0d9b550729a4824f7fa,selected_textlike_source
