"Path","Bytes","Object","Extension","IsPackagePath"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1179","279c415e6c845ee00242f9b42de2103edc20f7a9",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_DURABLE_RUN_LOG_20260704.md","36052","61f62432f6270540e133fa3cd6af1e4f54f1b528",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_MALAY_SEA_PACIFIC_DURABLE_RUN_LOG_20260704.md","52424","1a2e9a54c7415f4f04841c4346fe97d2179a27e4",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","61152","21afc24d23f1a8f144d077693cecea3e6650891e",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE375_20260705T024659_ROLLING_DELTA_AFTER_PACKAGE374/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_DURABLE_RUN_LOG_20260704.md","35921","e8bc541b71fe62953eca766d2ef2628243c1cf9c",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE375_20260705T024659_ROLLING_DELTA_AFTER_PACKAGE374/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.jsonl","43022","03410cc14497ee31a868f84823257bb1e9228c31",".jsonl","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE375_20260705T024659_ROLLING_DELTA_AFTER_PACKAGE374/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.md","44631","fb0bb4dc4c7272db1258a220d71a7e19e56687a1",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE376_20260705T024824_ROLLING_DELTA_AFTER_PACKAGE375/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_DURABLE_RUN_LOG_20260704.md","36088","4a79065ce4cee06de139f211ec8d01b79a6e2d3c",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","62772","ea8b2d5cd75309cbf2fcae0be13f886f853da198",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","1729","65b4484efc89772feb2824512959cfeaf4765e72",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","79382","a3b22dc5cbbd862950006a31d9224f47b0104551",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.json","20209","8fce2d4e18956f1628ff93ad0ec93ab3d985c278",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.md","28483","4ea8abb564106144ac583beb547d0eecb1549ed4",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","65696","80320f6e9dfd986fcb64c946fb861e9a209aa1ff",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T011311Z.md","2711","d9201d0b9869135f9df72d0949486410ea5cde72",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r2-pan-turkic-hard-blockers/NOETHER_R2_PAN_TURKIC_DURABLE_RUN_LOG_20260704.md","83893","8143fadfcfeaff97c2458aa411bcbfbf9a4d2541",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011725Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T011725Z.md","799","ead178fede3a1bd571c28cf62a09a9d600ef45c3",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011725Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T011725Z.csv","164364","a9b5abe0c9db3a064640e556591ccbad291650b6",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011725Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T011725Z.json","216973","7ba0d803b32c1aae00a742b2017dd316f2bf8b27",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011759Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T011759Z.md","799","63abac228de3d4ce50a891f501b2993775eb31da",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011759Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T011759Z.csv","164364","18be31bc89e1709b5768de8a54d2dcb8ab0cb5f7",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T011759Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T011759Z.json","216973","c48b8e4828a42684a28ac2d44a91f65731e4cfda",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1179","9e7b69e52cb60d1b365897e9da1a7bb3bdb734c7",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_DURABLE_RUN_LOG_20260704.md","38065","a9f1b5ec3fc672a47a6d71d96a31a3a8d828bdb5",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_MALAY_SEA_PACIFIC_DURABLE_RUN_LOG_20260704.md","55441","75ff4cb6a977bb616f7d1aebfc92d33f534f345a",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","64603","981afa99f84680204e68674d2d7d14ccc605c0e4",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE378_20260705T033039_ROLLING_DELTA_AFTER_PACKAGE377/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_RUN_LOG_20260704.md","149531","a1876a1a07df89eb794e18e6c54a22374c9c56f8",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE380_20260705T033346_ROLLING_DELTA_AFTER_PACKAGE379/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.jsonl","44249","997abb68f66774d44cdd2e1c4738383ad8bbae7d",".jsonl","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE380_20260705T033346_ROLLING_DELTA_AFTER_PACKAGE379/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.md","45969","646e046abfcf30ab9d3b26c80078b3949d49323f",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE383_20260705T034407_ROLLING_DELTA_AFTER_PACKAGE382/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.json","20906","0485c76de05208537a99f02a8cbd7e9eb3bb9ebe",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE383_20260705T034407_ROLLING_DELTA_AFTER_PACKAGE382/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.md","29240","7071c744da696762ad248bad722809e9c55cb31a",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE388_20260705T035014_ROLLING_DELTA_AFTER_PACKAGE387/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.json","21381","5799e797e5a9384e85eba48a8de7113fbd32117d",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE388_20260705T035014_ROLLING_DELTA_AFTER_PACKAGE387/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.md","29816","18fd4514b02454402204883ca1c6c6ea023ab6c8",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE388_20260705T035014_ROLLING_DELTA_AFTER_PACKAGE387/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_RUN_LOG_20260704.md","153415","7ec80964bc3d789f7fdf7bef65b474248517f94e",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE391_20260705T035412_ROLLING_DELTA_AFTER_PACKAGE390/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.json","21500","358bae2e153db75f36842a0f125dd929cf9bf9fd",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE391_20260705T035412_ROLLING_DELTA_AFTER_PACKAGE390/lane_outputs/noether-olp-relation-function-support/SESSION_K_DURABLE_RUN_LOG_20260704.md","29954","81350c2ae0764b1df6ed2bebd9fe87096eafd6a5",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE392_20260705T035520_ROLLING_DELTA_AFTER_PACKAGE391/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_MALAY_SEA_PACIFIC_DURABLE_RUN_LOG_20260704.md","58484","b63999c93676cbac546cd13fc5c8e40487031889",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE393_20260705T035632_ROLLING_DELTA_AFTER_PACKAGE392/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","65498","13a44e6c4521a4aaa8bd4c9a370c5a181e90b602",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE393_20260705T035632_ROLLING_DELTA_AFTER_PACKAGE392/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","1729","24f033c0881ee69e0173bdc5c101af5b0d77e502",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE394_20260705T035754_ROLLING_DELTA_AFTER_PACKAGE393/lane_outputs/noether-r2-pan-turkic-hard-blockers/NOETHER_R2_PAN_TURKIC_DURABLE_RUN_LOG_20260704.md","86761","0e36e926c6351213114165b389ad94e536b92f95",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE395_20260705T035902_ROLLING_DELTA_AFTER_PACKAGE394/lane_outputs/noether-r2-pan-turkic-hard-blockers/NOETHER_R2_PAN_TURKIC_DURABLE_RUN_LOG_20260704.md","86753","b708f6378ebd54295b161c02a13013d5d0298016",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","66853","4a3a9e5a4bc36ca5553169f558c76fde562ac482",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE397_20260705T040223_ROLLING_DELTA_AFTER_PACKAGE396/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T015950Z.md","2454","633f52ea7c73f036cd2bf4168d33fca1c9de2eb6",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE400_20260705T040605_ROLLING_DELTA_AFTER_PACKAGE399/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","84643","63f9a73ce4d334a377566518a0c251c8c1b3dd81",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE400_20260705T040605_ROLLING_DELTA_AFTER_PACKAGE399/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020527Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T020527Z.md","799","f7a379b515c8d93c4e39a2cd6c0238c05e56cda9",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE400_20260705T040605_ROLLING_DELTA_AFTER_PACKAGE399/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020527Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T020527Z.csv","184837","7ac55a3ccc55b6085449fa94a8e190bf81f796e4",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE400_20260705T040605_ROLLING_DELTA_AFTER_PACKAGE399/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020527Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T020527Z.json","242126","c68246c19a683b0990f8f2a699752d5462aa85b4",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE400_20260705T040605_ROLLING_DELTA_AFTER_PACKAGE399/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1179","bb492181c0bc39d6fd4233ffa35b246ab39f0da0",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020606Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T020606Z.md","799","5ad08dcfbb24c5321a6888348330cdbf936ba2fa",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020606Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T020606Z.csv","184837","53655b9fcd4b9b8898c662096a03bb7068f874c5",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T020606Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T020606Z.json","242126","97dc4a66adfd469fc1721c2f6c4a935c5fc3aec6",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE401_20260705T040723_ROLLING_DELTA_AFTER_PACKAGE400/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","1179","afb4aea8878f4f407a9623f9a0f11e97a38ece51",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE402_20260705T040833_ROLLING_DELTA_AFTER_PACKAGE401/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","86279","04ec1e22b2e4e2b9e6a9cbf96045fd2abd8ab0b0",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE403_20260705T041425_ROLLING_DELTA_AFTER_PACKAGE402/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","67416","d92d4811c32a183f808e9cf091a1f48f70a435aa",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705_MANIFEST.json","1253","300a0c3be01c30c4d5e6e84a9400f1c504f1b780",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705_SHA256SUMS.txt","490","5f3d82b4a353f77e7594556de59ecfb20fdeeda3",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705.csv","1336","65d4fbd74a5c41ee9f0b2265d68ae1dc876f6c8d",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705.json","6881","ec6376ac88566e263b3b556a8e7f1d90858c1312",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_20260705.md","3037","650414cd604f0a8d0b9428706ff35a58201ce02b",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705_MANIFEST.json","1355","286798b8203261db735e29e3b67ef2cfcb5d94c9",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705_SHA256SUMS.txt","566","788c35de2538bb3f7cb552f37fa6b8981b7e7991",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705.csv","2062","4e8a3f80ecfad47dca848755b7969774f3947c33",".csv","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705.json","3924","a5b8c371d1b33a77e838a60ea1fa2f0297d4efe9",".json","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_CANON_DURABLE_RUN_LOG_B3_PACKAGE_REQUEST_20260705.md","2019","a4ce3eb7e2d9815009768163f84e71fee6a7145f",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_DURABLE_RUN_LOG_20260704.md","40005","32780da0d20a7a9f1c652349370e8679fe797f5e",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.jsonl","45543","6643cec3cb0eb39c50b8eab36746f7cd3d4c89fb",".jsonl","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE404_20260705T042342_ROLLING_DELTA_AFTER_PACKAGE403/lane_outputs/noether-r9-africa-horn-west/R9_DURABLE_RUN_LOG_20260704.md","47174","b5e4591da17b0175da7e21249a139ff1272a5087",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE407_20260705T042824_ROLLING_DELTA_AFTER_PACKAGE406/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_CANONICAL_BASELINE_RUN_LOG_20260704.md","156559","a3e7ddac252158dea347355807aa9ceda567ea6d",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE410_20260705T043149_ROLLING_DELTA_AFTER_PACKAGE409/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","68779","e380528dd4f9290478535f9da046585c42f92c27",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","69535","806fdf28f24ec2a0a06881ee63a8325a8be0487e",".md","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE411_20260705T043325_ROLLING_DELTA_AFTER_PACKAGE410/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","1729","d791785134344d6fdf4705eb55f4745bbe39e20c",".txt","True"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE412_20260705T043440_ROLLING_DELTA_AFTER_PACKAGE411/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","1729","9eba24090cd61f6a472bef360afdf9835cc34a51",".txt","True"
