"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8a50b42411bd727f8e0d39d81a0c894b01f1f935","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0020_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt""","3060","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6bdf416ccb6fc91d336bce198a5f8b626a524a5d","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0021_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt""","3696","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d20e0815a3e94033427e09a566fb91af55866d81","branch-visible packaged/source-body/provenance path candidate","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0022_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt""","737","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e7287f23419421ec072cf5514a7af548e726e1d6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0024_damascus_algebraic_structures_2_ring_theory.pdf","5873273","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a0aef64b32204645eaa15e09504b39ba5d623e2d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0025_damascus_ring_theory_metadata.html","547664","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4b91e74bcec9ca98854cc5484f1273f17ffbe288","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0027_ksu_group_theory_course_spec.pdf","601030","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","23294e2967a5a3cab5259a4e21863a6daa61a164","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0029_uotelafer_group_theory_lectures.pdf","9690328","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ac32a18382deb18b71971975f6ac7de88417ccf4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0030_damascus_linear_algebra_1_metadata.html","546856","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d5c5812b061ccb991a33c56af9aa5d983ca5b401","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0032_damascus_linear_algebra_1.pdf","23372340","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","374e25c763c527ac6b4a07494de05827e9e27ef5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0033_damascus_linear_algebra_statistics_full_metadata.html","547496","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","db8d07f89ba13b63068f98cbc541634be27c289a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0035_damascus_linear_algebra_statistics_probability.pdf","7383146","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0037_mustansiriyah_abstract_algebra_principles.pdf","5456693","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0039_syriamath_algebraic_structures_3_modules.pdf","1421320","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b54154a164d47c4fad3330f13cf46b960d2eaaab","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0041_uobasrah_crossed_modules_thesis_abstract_2010.pdf","100256","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0044_hiast_algebra_I_metadata.html","74114","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","bc5d755dd744155e54df576538cc625e3f485f97","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0046_hiast_algebra_II_linear_algebra.pdf","9490179","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9bd6217d12013c78f06d5bac497ee8115bc050db","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0047_hiast_algebra_II_metadata.html","72789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","49b634bac50a0875c46c23c8d4d67405b1ec7c61","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0048_damascus_cayley_hamilton_article_page.html","37499","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0050_damascus_cayley_hamilton_pdf.pdf","619610","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","492e3c6dbf42f791381b89a6925736817c91ba30","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0051_damascus_prufer_ring_article_page.html","33753","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","efed179f2098a77ad4ee812918b8c6613bc50e22","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0053_damascus_prufer_ring_pdf.pdf","433859","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c0afd571e3356248a118b8ee85aa90508c413476","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0055_fezzan_matrix_article_page.html","30330","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe4b3e270b2fd3795de685821268bf30616884ce","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0056_fezzan_matrix_pdf_citation_url.pdf","536609","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","72b1f629585d29fc679735f83a6b8b6a597f722f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0060_shamra_invariance_download_probe.html","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","365e19c3a3afc751c58be7ec9ee09b52e6de0d04","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0061_shamra_invariance_metadata_page.html","236526","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f725ef417678cb9edf736426f2e45d79456756f1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0062_shamra_invariance_show_pdf_probe.html","155134","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9026edc6d0349a56f669d264c54291dc634f0727","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0064_hindawi_numbers.pdf","5263323","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a6da275dfc574b406ecea78d0c6906f829c6df45","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0066_hindawi_what_is_the_use.pdf","20543647","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0067_damascus_module_representation_article_page.html","38960","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0068_damascus_module_representation_pdf.pdf","811098","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d7ac37b08c1fe85f8e46b4383df2772712c165fa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0070_ens_kouba_alg411.pdf","127286","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","492e22c5eb7c5cbceedbe26a6727ea88a3b88c37","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0072_svu_mathematical_algebra.pdf","3639819","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","af449590077ef74d944c5505780acfef12312e63","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0074_syriamath_structures2_ring_homomorphism.pdf","7397057","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2b0457958243248dc4008c5f04e3508e6af27196","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0076_yarmouk_bsc_math_curriculum.pdf","60","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0077_almanhal_invariant_phrase_page.html","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0078_researchgate_invariant_theory_sections_probe.html","80","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0079_shamra_invariance_metadata_refresh.html","236526","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b48a874d415e269a41c1488920d39665800757b9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0080_anbar_mathematics_arabic_program.pdf","3785287","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a17fdde55ea37b8c16659f57f336271c4295675b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0083_ens_ouargla_general_algebra_r211.pdf","394037","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4c82f58c7b6e7f97806d975dbdf4cf56cf9f7da5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0086_mu_math444_course_spec.pdf","65259","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","90a45c20bd512b432b07a94b3e99106e2822b6fb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0089_svu_chapter4_rings_fields.html","23862","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","06274f3b755c31c31a978bd34eb8d0c97fe14d79","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0090_alfreed_rings_fields_book_metadata.html","268299","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","eaabfd425a87e8160451a2eb2b984f4fefef148c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0092_ksu_artinian_serial_rings_1430.pandoc.err.txt","154","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ee08532eb240cb375a5e613d86942d2c04404a30","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0094_syriamath_structures3_noetherian_artinian_modules.pdf","1538264","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5adda0c95158e278bf63b0fd197a23d6410159c9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0004_ar_shamra_invariance_system_theory_secondary_html.html","237597","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4c75d274f3549184ee3c2beea764f5e7dec8ac2c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0005_ar_github_mohamed1984_arabicmath_zip.zip","86828566","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0006_ar_github_omaritthawi_arabic_mathjax_zip.zip","89854","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","83ad98ae0be9005b6a4bcafc980071f052e0f0f7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0007_ar_latex3_babel_lua_arabic_sample_tex.tex","17264","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d985fa98a2bfc9caa6664ad4d646d9db5027381d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0008_fa_github_persiantex_xepersian_zip.zip","203058","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","44084278c84ca9f44175897a730b57717b27870f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0009_fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex","2105","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","89a2bc65ba3e3ae1b4f9b2309830833d1174af01","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0013_ar_wikipedia_frank_grosshans_raw.wiki.txt","2377","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e6006afb87a321e1dfb4acad4ce6a4123602b422","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0015_ar_wikipedia_vector_space_raw.wiki.txt","14506","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0d6edd72d66906978a2060b4053b1e39bc5bb59e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0016_fa_github_sirejeff_persian_main_tex.tex","6280","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0017_fa_github_sirejeff_source_zip.zip","2007400","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","203c3be0ec435f64058e32eed7f98a832e8aeba7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0018_fa_pdf_iut_matrix_linear_algebra_course_plan.pdf","139249","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","16382723a87dd93defbcfc42d894f72c2e312878","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0019_fa_pdf_ui_bool_family_invariant_theory_mention.pdf","2963624","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","53d3447cad773e36a63f51bb801478a0c0c3b705","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0020_fa_wikipedia_invariant_theory_raw.wiki.txt","1282","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ca85fb3ea5addf8905ae70d4774d74de22e3e14b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0021_fa_wikipedia_linear_algebra_raw.wiki.txt","6942","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4f90e2c15d5714d7f815d2d8f77689b639c93031","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0022_fa_wikipedia_spectral_graph_theory_raw.wiki.txt","4371","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cc247833986d5c33b9ab726cbeb913ada97ca21e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0024_tg_wikipedia_linear_dependence_raw.wiki.txt","1766","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","500eaae993ec2eb527de56f1267a51d5f39908c0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0025_arabicscholar_modular_matrix_invariants_2026.html","97331","blob"
