"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5456693","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0037_mustansiriyah_abstract_algebra_principles.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1421320","ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0039_syriamath_algebraic_structures_3_modules.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","100256","b54154a164d47c4fad3330f13cf46b960d2eaaab","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0041_uobasrah_crossed_modules_thesis_abstract_2010.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","74114","a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0044_hiast_algebra_I_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9490179","bc5d755dd744155e54df576538cc625e3f485f97","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0046_hiast_algebra_II_linear_algebra.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","72789","9bd6217d12013c78f06d5bac497ee8115bc050db","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0047_hiast_algebra_II_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","37499","49b634bac50a0875c46c23c8d4d67405b1ec7c61","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0048_damascus_cayley_hamilton_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","619610","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0050_damascus_cayley_hamilton_pdf.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","33753","492e3c6dbf42f791381b89a6925736817c91ba30","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0051_damascus_prufer_ring_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","433859","efed179f2098a77ad4ee812918b8c6613bc50e22","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0053_damascus_prufer_ring_pdf.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","30330","c0afd571e3356248a118b8ee85aa90508c413476","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0055_fezzan_matrix_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","536609","fe4b3e270b2fd3795de685821268bf30616884ce","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0056_fezzan_matrix_pdf_citation_url.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","80","72b1f629585d29fc679735f83a6b8b6a597f722f","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0060_shamra_invariance_download_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","365e19c3a3afc751c58be7ec9ee09b52e6de0d04","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0061_shamra_invariance_metadata_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","155134","f725ef417678cb9edf736426f2e45d79456756f1","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0062_shamra_invariance_show_pdf_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5263323","9026edc6d0349a56f669d264c54291dc634f0727","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0064_hindawi_numbers.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","20543647","a6da275dfc574b406ecea78d0c6906f829c6df45","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0066_hindawi_what_is_the_use.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","38960","09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0067_damascus_module_representation_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","811098","97a107026fc51dac3e7ddfeca8c1e3255c512f1d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0068_damascus_module_representation_pdf.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","127286","d7ac37b08c1fe85f8e46b4383df2772712c165fa","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0070_ens_kouba_alg411.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3639819","492e22c5eb7c5cbceedbe26a6727ea88a3b88c37","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0072_svu_mathematical_algebra.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7397057","af449590077ef74d944c5505780acfef12312e63","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0074_syriamath_structures2_ring_homomorphism.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","60","2b0457958243248dc4008c5f04e3508e6af27196","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0076_yarmouk_bsc_math_curriculum.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0077_almanhal_invariant_phrase_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","80","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0078_researchgate_invariant_theory_sections_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0079_shamra_invariance_metadata_refresh.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3785287","b48a874d415e269a41c1488920d39665800757b9","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0080_anbar_mathematics_arabic_program.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","394037","a17fdde55ea37b8c16659f57f336271c4295675b","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0083_ens_ouargla_general_algebra_r211.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","65259","4c82f58c7b6e7f97806d975dbdf4cf56cf9f7da5","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0086_mu_math444_course_spec.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23862","90a45c20bd512b432b07a94b3e99106e2822b6fb","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0089_svu_chapter4_rings_fields.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","268299","06274f3b755c31c31a978bd34eb8d0c97fe14d79","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0090_alfreed_rings_fields_book_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","154","eaabfd425a87e8160451a2eb2b984f4fefef148c","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0092_ksu_artinian_serial_rings_1430.pandoc.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1538264","ee08532eb240cb375a5e613d86942d2c04404a30","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0094_syriamath_structures3_noetherian_artinian_modules.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","237597","5adda0c95158e278bf63b0fd197a23d6410159c9","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0004_ar_shamra_invariance_system_theory_secondary_html.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","86828566","4c75d274f3549184ee3c2beea764f5e7dec8ac2c","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0005_ar_github_mohamed1984_arabicmath_zip.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","89854","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0006_ar_github_omaritthawi_arabic_mathjax_zip.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","17264","83ad98ae0be9005b6a4bcafc980071f052e0f0f7","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0007_ar_latex3_babel_lua_arabic_sample_tex.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","203058","d985fa98a2bfc9caa6664ad4d646d9db5027381d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0008_fa_github_persiantex_xepersian_zip.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2105","44084278c84ca9f44175897a730b57717b27870f","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0009_fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2377","89a2bc65ba3e3ae1b4f9b2309830833d1174af01","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0013_ar_wikipedia_frank_grosshans_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","14506","e6006afb87a321e1dfb4acad4ce6a4123602b422","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0015_ar_wikipedia_vector_space_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6280","0d6edd72d66906978a2060b4053b1e39bc5bb59e","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0016_fa_github_sirejeff_persian_main_tex.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2007400","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0017_fa_github_sirejeff_source_zip.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","139249","203c3be0ec435f64058e32eed7f98a832e8aeba7","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0018_fa_pdf_iut_matrix_linear_algebra_course_plan.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2963624","16382723a87dd93defbcfc42d894f72c2e312878","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0019_fa_pdf_ui_bool_family_invariant_theory_mention.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1282","53d3447cad773e36a63f51bb801478a0c0c3b705","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0020_fa_wikipedia_invariant_theory_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6942","ca85fb3ea5addf8905ae70d4774d74de22e3e14b","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0021_fa_wikipedia_linear_algebra_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4371","4f90e2c15d5714d7f815d2d8f77689b639c93031","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0022_fa_wikipedia_spectral_graph_theory_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1766","cc247833986d5c33b9ab726cbeb913ada97ca21e","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0024_tg_wikipedia_linear_dependence_raw.wiki.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","97331","500eaae993ec2eb527de56f1267a51d5f39908c0","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0025_arabicscholar_modular_matrix_invariants_2026.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","56547","dd4a41957632b9791e584c97a4537f2faa0ac937","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0026_github_Ag-ilies_pfe_chapter1_false_positive.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","848361","e6fdc9c9d5a43cec8335409554da1db6a8af6c7e","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0028_majmaah_program_spec_rings_fields_2016.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","822529","da9be6c5529860b0e238fcdb0483453d3583ac52","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0029_majmaah_rings_fields_2017_course_spec.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","312259","52b456cfa7f48fda88f87c80976ae47c5705b77e","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0030_marefa_representation_space_public_topic_map.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2410949","5f6919d8cac03682bc7855980584cea36a0ef79c","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0032_mustansiriyah_math_program_2024.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","647885","05f5f0ad3c5b34241c1ba54d9da722123028c905","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0033_mustansiriyah_ring_theory_2019.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5051305","cfd7ae8e1de8057ec520120f109c28b118b9266e","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0034_qadisiyah_math_program_2025_2026.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","fc7acd8b4205cbac394038dd8d3a0eaf40b5891b","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0035_shamra_invariance_system_theory_arabic_summary.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7724668","2f510ca29cebe67c7ae244c58a11fda53b661a8c","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0036_syriamath_rings_fields_1159987895.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","442289","549da95ba29a9781d5ba005e49ac4cfe10fc7726","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0037_AR-MOSUL-THESIS-GUIDE-NOETHERIAN-RINGS-PDF.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1478635","d37a469c3db0c93ff2a87da3630c0f7a15f7e9e6","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0038_FA-KHU-ALUFFI-ALGEBRA-NOETHERIAN-PDF.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6164","945415f920d6753e0b381a07e94a722ed53c88d1","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0039_FA-SID-RADICAL-SUBMODULES-NOETHERIAN-PDF.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","336934","4550ea574938f259ee65cb1df3eb3a266c1954b9","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0001_prs_af_ecampus_369_textbook_list.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7993810","f528bf2211d7e2b9bf671de961b920d3ac04383d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0002_prs_af_ecampus_algebra_momand.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","231844","61db969194e6109aaacb6b3a2d11f7b40924836c","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0004_prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6953645","f63b795f1f519b5994986980abfe52d299339183","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0005_prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5066741","15b9824f8e8406cb770f4d2118c71f6977a16b0a","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0007_prs_af_kabul_university_discrete_mathematics_2023-11.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","17241","4803dad25af405bb49d4b31ae3f9df31ab5bca33","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0009_prs_af_knu_ghori_linear_algebra_record_8809_viewer.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","59592","d2277c1a72e35a2ab2a7fe547b6775cf9f7fc7f9","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0010_prs_af_knu_opac_ghori_linear_algebra_record_2088.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6020046","5d6625c0d236a155ae7cfdeb7e20ab925413e9d2","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0012_ps_af_ecampus_linear_algebra_abdullah_momand_pdf_adjacent.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","59588","e0db23e35fb77dae395a91bc61ddf886d394d3fa","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0013_dari_knu_opac_linear_algebra_record.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3620606","94f80c9f684fe4ad0e8ec72efb26a4df0222e271","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0014_dari_knu_software_engineering_curriculum_linear_algebra.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","783008","19ee2696c72f821856a7f5f20c004ebc658e90ab","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0001_fa_iut_behboodi_advanced_algebra.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4052966","27cbcd12ece8652b0596a21a405f4428d6a9c71a","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0003_fa_iut_mathematics_curriculum_field_galois_syllabus.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","71814","0c642ed6dbe6cdcc690d8ccf4da398a97e226bb2","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0005_fa_kntu_foundations_of_algebra_course_guide.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2006520","505ac44a92997aa08f6a5af9b52d40b14e9b387d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0007_fa_linear_algebra_3blue1brown_tex_source_master.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1410262","f6b82e1a818fc987599e93d300c5017cf33b1813","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0008_fa_linear_algebra_gilbert_strang_persian_source_main.zip"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1850886","ccfb4adc45a9f25c386a2a0ae4de55897804a40d","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0009_fa_pnu_ring_module_book_30094.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2477563","972ef2e0c8cde8c36133820dd23bb40df9598d91","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0011_fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","53299","3a4bdb3ec8fee46fad610914061d02aec8963deb","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0013_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","955367","b87f0ce8885f9db411b54b04e844dc1c40b9ffbd","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0014_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6078","4894e943f703f9d2d3b2d80d1b366792684f14c4","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0016_fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html"
